0 Tile  1 x  8 with "Kladno Campus" Pattern
0 Name: 4162p0m.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Czech Republic, Built in 2000
0 !KEYWORDS set 4000006

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
3 15 -44.343 0 -4 -44.343 0 -0.751 -45.58 0 -4
4 15 -45.58 0 -4 -44.343 0 -0.751 -44.343 0 0.722 -45.58 0 5.365
3 15 -44.343 0 0.722 -44.343 0 5.365 -45.58 0 5.365
4 15 -39.692 0 5.365 -44.343 0 0.722 -41.938 0 1.572 -38.011 0 5.365
3 15 -44.343 0 -0.751 -42.805 0 0.734 -44.343 0 0.722
4 15 -41.938 0 1.572 -42.805 0 0.734 -39.474 0 -4 -37.839 0 -4
3 15 -42.805 0 0.734 -41.938 0 1.572 -44.343 0 0.722
4 15 -36.976 0 5.365 -36.976 0 -4 -35.826 0 -4 -35.826 0 5.365
4 15 -34.282 0 -2.983 -32.855 0 -2.946 -33.203 0 -2.178 -34.432 0 -2.21
4 15 -34.205 0 -1.3 -34.432 0 -2.21 -33.203 0 -2.178 -33.043 0 -1.632
4 15 -32.855 0 -2.946 -34.282 0 -2.983 -33.831 0 -3.605 -33.101 0 -4.014
4 15 -32.855 0 -2.946 -33.101 0 -4.014 -32.112 0 -4.151 -31.836 0 -3.252
4 15 -31.836 0 -3.252 -32.112 0 -4.151 -30.843 0 -3.929 -30.654 0 -2.962
4 15 -33.61 0 -0.64 -34.205 0 -1.3 -33.043 0 -1.632 -32.59 0 -1.258
4 15 -32.783 0 -0.263 -33.61 0 -0.64 -32.59 0 -1.258 -31.587 0 -1.028
4 15 -33.109 0 0.693 -32.537 0 1.702 -33.727 0 2.012 -34.23 0 0.693
4 15 -32.712 0 2.696 -33.727 0 2.012 -32.537 0 1.702 -31.996 0 2.876
4 15 -31.76 0 -0.09 -32.783 0 -0.263 -31.587 0 -1.028 -30.492 0 -0.83
4 15 -31.338 0 1.987 -31.175 0 2.936 -31.996 0 2.876 -32.537 0 1.702
