0 ~Sticker  1 x  4 with Black/Red "POLICE" on White/Blue Stripes - First Face
0 Name: s\4615865bs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Box
0 // Bottom face

4 16 -39.25 0.25 6.8251 -39 0.25 6.8921 0 0.25 6.8921 -39 0.25 6.3921
3 16 -39.433 0.25 6.6421 -39.25 0.25 6.8251 -39 0.25 6.3921
4 16 -39.5 0.25 0.0119 -39.5 0.25 6.3921 -39.433 0.25 6.6421 -39 0.25 6.3921
4 16 0 0.25 6.8921 0 0.25 0.0119 -39.5 0.25 0.0119 -39 0.25 6.3921
4 16 39 0.25 6.3921 39.5 0.25 0.0119 0 0.25 0.0119 0 0.25 6.8921
4 16 39 0.25 6.3921 39.433 0.25 6.6421 39.5 0.25 6.3921 39.5 0.25 0.0119
3 16 39 0.25 6.3921 39.25 0.25 6.8251 39.433 0.25 6.6421
4 16 39 0.25 6.3921 0 0.25 6.8921 39 0.25 6.8921 39.25 0.25 6.8251
0 // Lateral faces
4 16 0 0.25 6.8921 -39 0.25 6.8921 -39 0 6.8921 0 0 6.8921
4 16 -39 0.25 6.8921 -39.25 0.25 6.8251 -39.25 0 6.8251 -39 0 6.8921
4 16 -39.25 0.25 6.8251 -39.433 0.25 6.6421 -39.433 0 6.6421 -39.25 0 6.8251
4 16 -39.433 0.25 6.6421 -39.5 0.25 6.3921 -39.5 0 6.3921 -39.433 0 6.6421
4 16 -39.5 0.25 6.3921 -39.5 0.25 0.0119 -39.5 0 0 -39.5 0 6.3921
4 16 39.5 0 6.3921 39.5 0 0 39.5 0.25 0.0119 39.5 0.25 6.3921
4 16 39.433 0 6.6421 39.5 0 6.3921 39.5 0.25 6.3921 39.433 0.25 6.6421
4 16 39.25 0 6.8251 39.433 0 6.6421 39.433 0.25 6.6421 39.25 0.25 6.8251
4 16 39 0 6.8921 39.25 0 6.8251 39.25 0.25 6.8251 39 0.25 6.8921
4 16 0 0 6.8921 39 0 6.8921 39 0.25 6.8921 0 0.25 6.8921
5 24 -39 0.25 6.8921 -39 0 6.8921 0 0.25 6.8921 -39.25 0.25 6.8251
5 24 -39.25 0.25 6.8251 -39.25 0 6.8251 -39 0.25 6.8921 -39.433 0.25 6.6421
5 24 -39.433 0.25 6.6421 -39.433 0 6.6421 -39.25 0.25 6.8251 -39.5 0.25 6.3921
5 24 -39.5 0.25 6.3921 -39.5 0 6.3921 -39.433 0.25 6.6421 -39.5 0.25 0.0119
5 24 39.5 0.25 6.3921 39.5 0 6.3921 39.5 0.25 0.0119 39.433 0.25 6.6421
5 24 39.433 0.25 6.6421 39.433 0 6.6421 39.5 0.25 6.3921 39.25 0.25 6.8251
5 24 39.25 0.25 6.8251 39.25 0 6.8251 39.433 0.25 6.6421 39 0.25 6.8921
5 24 39 0.25 6.8921 39 0 6.8921 39.25 0.25 6.8251 0 0.25 6.8921
0 // First face of sticker
0 // White frame
4 15 -1.2293 0 0.5728 1.027 0 0.5728 1.027 0 5.0165 -1.4912 0 0.6813
4 15 -1.5997 0 0.9431 -1.4912 0 0.6813 1.027 0 5.0165 -1.5997 0 5.0165
3 15 -4.8625 0 6.8921 -1.5997 0 5.0165 1.027 0 5.0165
3 15 -4.8625 0 6.8921 -7.189 0 5.0165 -1.5997 0 5.0165
3 15 -7.189 0 5.0165 -7.5777 0 4.8434 -7.189 0 4.6912
4 15 -8.6702 0 5.0165 -7.5777 0 4.8434 -7.189 0 5.0165 -4.8625 0 6.8921
4 15 -13.9238 0 5.0165 -8.6702 0 5.0165 -4.8625 0 6.8921 -16.8625 0 6.8921
3 15 -16.8625 0 6.8921 -15.0163 0 4.8434 -13.9238 0 5.0165
4 15 -16.0018 0 4.3413 -15.0163 0 4.8434 -16.8625 0 6.8921 -16.8625 0 4.3413
3 15 -16.0018 0 4.3413 -16.8625 0 4.3413 -16.432 0 3.9726
3 15 -16.8625 0 6.8921 -17.8478 0 4.8434 -16.8625 0 4.3413
4 15 -16.8625 0 6.8921 -22.6693 0 6.8921 -18.9402 0 5.0165 -17.8478 0 4.8434
4 15 -22.6693 0 6.8921 -28.8625 0 6.8921 -27.729 0 5.0165 -18.9402 0 5.0165
4 15 -27.729 0 5.0165 -28.8625 0 6.8921 -29.0625 0 2.9625 -29.0625 0 1.8516
4 15 -39 0 6.3921 -37.8625 0 3.9895 -29.0625 0 2.9625 -28.8625 0 6.8921
3 15 -28.8625 0 6.8921 -39 0 6.8921 -39 0 6.3921
4 15 -39 0 6.3921 -39 0 6.8921 -39.25 0 6.8251 -39.433 0 6.6421
4 15 -39 0 6.3921 -39.433 0 6.6421 -39.5 0 6.3921 -39.5 0 3.8921
4 15 -37.8625 0 3.9895 -39 0 6.3921 -39.5 0 3.8921 -39.5 0 0
3 15 -37.8625 0 3.9895 -39.5 0 0 -37.5552 0 2.8427
3 15 -37.5552 0 2.8427 -39.5 0 0 -37.2479 0 1.6959
3 15 -37.2479 0 1.6959 -39.5 0 0 -36.9407 0 0.5491
3 15 -36.9407 0 0.5491 -39.5 0 0 -36.7936 0 0
3 15 -36.9407 0 0.5491 -36.7936 0 0 -32.7534 0 0
4 15 -27.729 0 5.0165 -29.0625 0 0.7407 -29.0625 0 0 -27.729 0 0
3 15 -27.729 0 5.0165 -29.0625 0 1.8516 -29.0625 0 0.7407
4 15 27.729 0 0 29.0625 0 0 29.0625 0 0.7407 27.729 0 5.0165
3 15 29.0625 0 0.7407 29.0625 0 1.8516 27.729 0 5.0165
3 15 36.9407 0 0.5491 32.7534 0 0 36.7936 0 0
3 15 36.9407 0 0.5491 36.7936 0 0 39.5 0 0
3 15 37.2479 0 1.6959 36.9407 0 0.5491 39.5 0 0
3 15 37.5552 0 2.8427 37.2479 0 1.6959 39.5 0 0
3 15 37.8625 0 3.9895 37.5552 0 2.8427 39.5 0 0
4 15 39.5 0 3.8921 39 0 6.3921 37.8625 0 3.9895 39.5 0 0
4 15 39.5 0 3.8921 39.5 0 6.3921 39.433 0 6.6421 39 0 6.3921
4 15 39.433 0 6.6421 39.25 0 6.8251 39 0 6.8921 39 0 6.3921
3 15 39 0 6.3921 39 0 6.8921 28.8625 0 6.8921
4 15 28.8625 0 6.8921 29.0625 0 2.9625 37.8625 0 3.9895 39 0 6.3921
4 15 29.0625 0 1.8516 29.0625 0 2.9625 28.8625 0 6.8921 27.729 0 5.0165
4 15 18.9402 0 5.0165 27.729 0 5.0165 28.8625 0 6.8921 19.2703 0 6.8921
4 15 7.1375 0 6.8921 17.459 0 5.0165 18.9402 0 5.0165 19.2703 0 6.8921
3 15 18.9402 0 5.0165 17.459 0 5.0165 17.8478 0 4.8434
3 15 17.459 0 5.0165 17.459 0 4.6912 17.8478 0 4.8434
3 15 7.1375 0 6.8921 8.6702 0 5.0165 17.459 0 5.0165
4 15 7.189 0 5.0165 7.5777 0 4.8434 8.6702 0 5.0165 7.1375 0 6.8921
3 15 7.189 0 5.0165 7.189 0 4.6912 7.5777 0 4.8434
4 15 1.027 0 5.0165 7.189 0 5.0165 7.1375 0 6.8921 -4.8625 0 6.8921
0 // Strips
4 1 -37.5552 0 2.8427 -29.0625 0 1.8516 -29.0625 0 2.9625 -37.8625 0 3.9895
4 1 37.5552 0 2.8427 37.8625 0 3.9895 29.0625 0 2.9625 29.0625 0 1.8516
4 15 -29.0625 0 0.7407 -29.0625 0 1.8516 -37.5552 0 2.8427 -37.2479 0 1.6959
4 15 37.5552 0 2.8427 29.0625 0 1.8516 29.0625 0 0.7407 37.2479 0 1.6959
4 1 -37.2479 0 1.6959 -36.9407 0 0.5491 -32.7534 0 0 -29.0625 0 0.7407
4 1 29.0625 0 0.7407 32.7534 0 0 36.9407 0 0.5491 37.2479 0 1.6959
3 1 -29.0625 0 0.7407 -32.7534 0 0 -29.0625 0 0
3 1 29.0625 0 0 32.7534 0 0 29.0625 0 0.7407
0 // Red frame
4 4 1.027 0 0.5728 -1.2293 0 0.5728 -2.1724 0 0 2.054 0 0
3 4 -1.4912 0 0.6813 -2.1724 0 0 -1.2293 0 0.5728
3 4 -1.5997 0 0.9431 -2.1724 0 0 -1.4912 0 0.6813
4 4 -1.5997 0 0.9431 -1.5997 0 5.0165 -2.6267 0 3.9895 -2.1724 0 0
3 4 -2.6267 0 3.9895 -2.6267 0 0 -2.1724 0 0
4 4 -6.162 0 3.9895 -2.6267 0 3.9895 -1.5997 0 5.0165 -7.189 0 5.0165
4 4 -7.189 0 4.6912 -6.3529 0 2.4411 -6.162 0 3.9895 -7.189 0 5.0165
3 4 -6.162 0 3.9895 -6.3529 0 2.4411 -6.162 0 1.4813
4 4 -6.8966 0 3.2548 -6.3529 0 2.4411 -7.189 0 4.6912 -7.5777 0 4.8434
4 4 -7.7103 0 3.7985 -6.8966 0 3.2548 -7.5777 0 4.8434 -8.6702 0 5.0165
3 4 -8.6702 0 5.0165 -8.6702 0 3.9895 -7.7103 0 3.7985
4 4 -13.9238 0 3.9895 -8.6702 0 3.9895 -8.6702 0 5.0165 -13.9238 0 5.0165
4 4 -14.8837 0 3.7985 -13.9238 0 3.9895 -13.9238 0 5.0165 -15.0163 0 4.8434
4 4 -15.6974 0 3.2548 -14.8837 0 3.7985 -15.0163 0 4.8434 -16.0018 0 4.3413
4 4 -16.2411 0 2.4411 -15.6974 0 3.2548 -16.0018 0 4.3413 -16.432 0 3.9726
4 4 -16.2411 0 2.4411 -16.432 0 3.9726 -16.623 0 2.4411 -16.432 0 1.4813
4 4 -16.8625 0 4.3413 -17.1666 0 3.2548 -16.623 0 2.4411 -16.432 0 3.9726
4 4 -17.8478 0 4.8434 -17.9803 0 3.7985 -17.1666 0 3.2548 -16.8625 0 4.3413
4 4 -18.9402 0 5.0165 -18.9402 0 3.9895 -17.9803 0 3.7985 -17.8478 0 4.8434
4 4 -27.729 0 5.0165 -26.702 0 3.9895 -18.9402 0 3.9895 -18.9402 0 5.0165
4 4 -26.702 0 0 -26.702 0 3.9895 -27.729 0 5.0165 -27.729 0 0
3 4 -16.432 0 0.7407 -16.5793 0 0 -16.432 0 0
4 4 26.702 0 1.1109 26.702 0 0 27.729 0 0 27.729 0 5.0165
3 4 27.729 0 5.0165 26.702 0 3.9895 26.702 0 1.1109
4 4 18.9402 0 3.9895 26.702 0 3.9895 27.729 0 5.0165 18.9402 0 5.0165
4 4 17.9803 0 3.7985 18.9402 0 3.9895 18.9402 0 5.0165 17.8478 0 4.8434
4 4 17.1666 0 3.2548 17.9803 0 3.7985 17.8478 0 4.8434 17.459 0 4.6912
4 4 16.623 0 2.4411 17.1666 0 3.2548 17.459 0 4.6912 16.432 0 3.9895
3 4 16.432 0 3.9895 16.432 0 1.4813 16.623 0 2.4411
4 4 16.432 0 3.9895 17.459 0 4.6912 17.459 0 5.0165 8.6702 0 3.9895
3 4 17.459 0 5.0165 8.6702 0 5.0165 8.6702 0 3.9895
4 4 7.7103 0 3.7985 8.6702 0 3.9895 8.6702 0 5.0165 7.5777 0 4.8434
4 4 6.8966 0 3.2548 7.7103 0 3.7985 7.5777 0 4.8434 7.189 0 4.6912
4 4 6.3529 0 2.4411 6.8966 0 3.2548 7.189 0 4.6912 6.162 0 3.9895
3 4 6.162 0 3.9895 6.162 0 1.4813 6.3529 0 2.4411
4 4 6.162 0 3.9895 7.189 0 4.6912 7.189 0 5.0165 1.027 0 5.0165
3 4 1.027 0 5.0165 2.054 0 3.9895 6.162 0 3.9895
4 4 1.027 0 0.5728 2.054 0 0 2.054 0 3.9895 1.027 0 5.0165
0 // Black frame of letter "P"
4 0 -18.9402 0 3.9895 -26.702 0 3.9895 -25.675 0 2.9625 -18.9402 0 2.9625
4 0 -26.702 0 0 -25.675 0 0 -25.675 0 2.9625 -26.702 0 3.9895
4 0 -16.5793 0 0 -16.432 0 0.7407 -17.459 0 0.7407 -17.6575 0 0
4 0 -17.459 0 0.7407 -16.432 0 0.7407 -16.432 0 1.4813 -17.459 0 1.4813
4 0 -17.459 0 1.4813 -16.432 0 1.4813 -16.623 0 2.4411 -17.6575 0 2.2219
4 0 -17.6575 0 2.2219 -16.623 0 2.4411 -17.1666 0 3.2548 -18.1996 0 2.764
4 0 -18.1996 0 2.764 -17.1666 0 3.2548 -17.9803 0 3.7985 -18.9402 0 2.9625
3 0 -17.9803 0 3.7985 -18.9402 0 3.9895 -18.9402 0 2.9625
0 // Black frame of letter "O"
4 0 -13.9238 0 3.9895 -13.9238 0 2.9625 -8.6702 0 2.9625 -8.6702 0 3.9895
4 0 -13.9238 0 2.9625 -13.9238 0 3.9895 -14.8837 0 3.7985 -14.6644 0 2.764
4 0 -14.6644 0 2.764 -14.8837 0 3.7985 -15.6974 0 3.2548 -15.2065 0 2.2219
4 0 -15.2065 0 2.2219 -15.6974 0 3.2548 -16.2411 0 2.4411 -15.405 0 1.4813
4 0 -15.405 0 1.4813 -16.2411 0 2.4411 -16.432 0 1.4813 -16.432 0 0.7407
4 0 -15.405 0 0 -15.405 0 1.4813 -16.432 0 0.7407 -16.432 0 0
4 0 -7.189 0 1.4813 -7.189 0 0 -6.162 0 0 -6.162 0 1.4813
4 0 -7.189 0 1.4813 -6.162 0 1.4813 -6.3529 0 2.4411 -7.3875 0 2.2219
4 0 -7.3875 0 2.2219 -6.3529 0 2.4411 -6.8966 0 3.2548 -7.9296 0 2.764
4 0 -7.9296 0 2.764 -6.8966 0 3.2548 -7.7103 0 3.7985 -8.6702 0 2.9625
3 0 -7.7103 0 3.7985 -8.6702 0 3.9895 -8.6702 0 2.9625
0 // Black frame of letter "L"
4 0 -6.162 0 3.9895 -5.135 0 2.9625 -3.6537 0 2.9625 -2.6267 0 3.9895
4 0 -5.135 0 0 -5.135 0 2.9625 -6.162 0 3.9895 -6.162 0 1.4813
3 0 -5.135 0 0 -6.162 0 1.4813 -6.162 0 0
4 0 -3.6537 0 0 -2.6267 0 0 -2.6267 0 3.9895 -3.6537 0 2.9625
0 // Black frame of letter "I"
4 0 3.081 0 2.9625 5.135 0 2.9625 6.162 0 3.9895 2.054 0 3.9895
4 0 3.081 0 0 3.081 0 2.9625 2.054 0 3.9895 2.054 0 0
3 0 6.162 0 0 6.162 0 1.4813 5.135 0 0
4 0 6.162 0 3.9895 5.135 0 2.9625 5.135 0 0 6.162 0 1.4813
0 // Black frame of letter "C"
4 0 15.405 0 2.9625 16.432 0 3.9895 8.6702 0 3.9895 8.6702 0 2.9625
4 0 8.6702 0 2.9625 8.6702 0 3.9895 7.7103 0 3.7985 7.9296 0 2.764
4 0 7.9296 0 2.764 7.7103 0 3.7985 6.8966 0 3.2548 7.3875 0 2.2219
4 0 7.3875 0 2.2219 6.8966 0 3.2548 6.3529 0 2.4411 7.189 0 1.4813
4 0 7.189 0 1.4813 6.3529 0 2.4411 6.162 0 1.4813 7.189 0 0
3 0 7.189 0 0 6.162 0 1.4813 6.162 0 0
3 0 9.6253 0 0 8.6702 0 1.1109 8.6702 0 0
4 0 8.6702 0 1.1109 9.6253 0 0 9.6972 0 0 9.6972 0 0.0838
4 0 8.7787 0 1.3728 8.6702 0 1.1109 9.6972 0 0.0838 9.8057 0 0.3457
4 0 9.0406 0 1.4813 8.7787 0 1.3728 9.8057 0 0.3457 10.0676 0 0.4542
4 0 16.432 0 0.4542 15.405 0 1.4813 9.0406 0 1.4813 10.0676 0 0.4542
4 0 15.405 0 2.9625 15.405 0 1.4813 16.432 0 0.4542 16.432 0 1.4813
3 0 16.432 0 1.4813 16.432 0 3.9895 15.405 0 2.9625
0 // Black frame of letter "E"
4 0 25.675 0 2.9895 26.702 0 3.9895 18.9402 0 3.9895 18.9402 0 2.9625
4 0 18.9402 0 2.9625 18.9402 0 3.9895 17.9803 0 3.7985 18.1996 0 2.764
4 0 18.1996 0 2.764 17.9803 0 3.7985 17.1666 0 3.2548 17.6575 0 2.2219
4 0 17.6575 0 2.2219 17.1666 0 3.2548 16.623 0 2.4411 17.459 0 1.4813
4 0 17.459 0 1.4813 16.623 0 2.4411 16.432 0 1.4813 16.432 0 0.4542
4 0 16.432 0 0 17.459 0 0 17.459 0 1.4813 16.432 0 0.4542
4 0 26.702 0 1.1109 25.675 0 0.7407 25.675 0 0 26.702 0 0
4 0 19.3106 0 0.7407 25.675 0 0.7407 19.3106 0 1.1109 19.0487 0 0.8491
4 0 25.675 0 0.7407 26.702 0 1.1109 25.675 0 1.4813 19.3106 0 1.1109
4 0 18.9402 0 1.1109 19.0487 0 0.8491 19.3106 0 1.1109 19.0487 0 1.3728
4 0 19.3106 0 1.4813 19.0487 0 1.3728 19.3106 0 1.1109 25.675 0 1.4813
4 0 25.675 0 2.9895 25.675 0 1.4813 26.702 0 1.1109 26.702 0 3.9895
0 // Letter "P"
4 15 -25.675 0 2.9625 -23.3297 0 1.4813 -19.3106 0 1.4813 -18.9402 0 2.9625
3 15 -25.675 0 2.9625 -23.5916 0 1.3728 -23.3297 0 1.4813
4 15 -23.7 0 1.1109 -23.5916 0 1.3728 -25.675 0 2.9625 -25.675 0 0
3 15 -23.7 0 1.1109 -25.675 0 0 -23.5916 0 0.8491
3 15 -23.5916 0 0.8491 -25.675 0 0 -23.3297 0 0.7407
4 15 -19.1254 0 0 -19.3106 0 0.7407 -23.3297 0 0.7407 -25.675 0 0
4 15 -17.6575 0 0 -19.0487 0 0.8491 -19.3106 0 0.7407 -19.1254 0 0
4 15 -17.459 0 0.7407 -18.9402 0 1.1109 -19.0487 0 0.8491 -17.6575 0 0
4 15 -17.459 0 1.4813 -19.0487 0 1.3728 -18.9402 0 1.1109 -17.459 0 0.7407
4 15 -17.6575 0 2.2219 -19.3106 0 1.4813 -19.0487 0 1.3728 -17.459 0 1.4813
4 15 -18.1996 0 2.764 -18.9402 0 2.9625 -19.3106 0 1.4813 -17.6575 0 2.2219
0 // Black inside "P"
4 0 -23.3297 0 1.4813 -23.5916 0 1.3728 -23.3297 0 1.1109 -19.3106 0 1.4813
4 0 -19.3106 0 1.4813 -23.3297 0 1.1109 -19.3106 0 1.1109 -19.0487 0 1.3728
4 0 -23.3297 0 1.1109 -23.5916 0 1.3728 -23.7 0 1.1109 -23.5916 0 0.8491
4 0 -19.3106 0 1.1109 -19.0487 0 0.8491 -18.9402 0 1.1109 -19.0487 0 1.3728
4 0 -19.3106 0 1.1109 -23.3297 0 1.1109 -19.3106 0 0.7407 -19.0487 0 0.8491
4 0 -23.3297 0 1.1109 -23.5916 0 0.8491 -23.3297 0 0.7407 -19.3106 0 0.7407
0 // Letter "O"
4 15 -8.6702 0 2.9625 -13.5534 0 1.4813 -9.0406 0 1.4813 -7.9296 0 2.764
4 15 -13.5534 0 1.4813 -8.6702 0 2.9625 -13.9238 0 2.9625 -14.6644 0 2.764
4 15 -13.8153 0 1.3728 -13.5534 0 1.4813 -14.6644 0 2.764 -15.2065 0 2.2219
4 15 -8.7787 0 1.3728 -7.3875 0 2.2219 -7.9296 0 2.764 -9.0406 0 1.4813
4 15 -15.2065 0 2.2219 -15.405 0 1.4813 -13.9238 0 1.1109 -13.8153 0 1.3728
4 15 -7.3875 0 2.2219 -8.7787 0 1.3728 -8.6702 0 1.1109 -7.189 0 1.4813
4 15 -15.405 0 1.4813 -15.405 0 0 -13.9238 0 0 -13.9238 0 1.1109
4 15 -7.189 0 0 -7.189 0 1.4813 -8.6702 0 1.1109 -8.6702 0 0
0 // Black inside "O"
4 0 -10.0676 0 0.4542 -9.0406 0 1.4813 -13.5534 0 1.4813 -12.5265 0 0.4542
4 0 -12.7883 0 0.3457 -12.5265 0 0.4542 -13.5534 0 1.4813 -13.8153 0 1.3728
4 0 -9.0406 0 1.4813 -10.0676 0 0.4542 -9.8057 0 0.3457 -8.7787 0 1.3728
4 0 -12.7883 0 0.3457 -13.8153 0 1.3728 -13.9238 0 1.1109 -12.8968 0 0.0838
4 0 -8.6702 0 1.1109 -8.7787 0 1.3728 -9.8057 0 0.3457 -9.6972 0 0.0838
3 0 -12.8968 0 0.0838 -13.9238 0 1.1109 -13.9238 0 0
3 0 -8.6702 0 0 -8.6702 0 1.1109 -9.6972 0 0.0838
3 0 -12.8968 0 0 -12.8968 0 0.0838 -13.9238 0 0
3 0 -8.6702 0 0 -9.6972 0 0.0838 -9.6972 0 0
0 // Red inside "O"
4 4 -12.5265 0 0 -10.0676 0 0 -10.0676 0 0.4542 -12.5265 0 0.4542
4 4 -12.5265 0 0 -12.5265 0 0.4542 -12.7883 0 0.3457 -12.8968 0 0.0838
4 4 -9.8057 0 0.3457 -10.0676 0 0.4542 -10.0676 0 0 -9.6972 0 0.0838
3 4 -12.8968 0 0.0838 -12.8968 0 0 -12.5265 0 0
3 4 -9.6972 0 0.0838 -10.0676 0 0 -9.6972 0 0
0 // Letter "L"
4 15 -5.135 0 0 -3.6537 0 0 -3.6537 0 2.9625 -5.135 0 2.9625
0 // Letter "I"
4 15 5.135 0 0 5.135 0 2.9625 3.081 0 2.9625 3.081 0 0
0 // Letter "C"
4 15 8.6702 0 2.9625 9.0406 0 1.4813 15.405 0 1.4813 15.405 0 2.9625
4 15 9.0406 0 1.4813 8.6702 0 2.9625 7.9296 0 2.764 7.3875 0 2.2219
4 15 8.7787 0 1.3728 9.0406 0 1.4813 7.3875 0 2.2219 7.189 0 1.4813
3 15 7.189 0 1.4813 8.6702 0 1.1109 8.7787 0 1.3728
4 15 8.6702 0 0 8.6702 0 1.1109 7.189 0 1.4813 7.189 0 0
0 // Red inside "C"
4 4 10.0676 0 0 16.432 0 0 16.432 0 0.4542 10.0676 0 0.4542
4 4 10.0676 0 0 10.0676 0 0.4542 9.8057 0 0.3457 9.6972 0 0.0838
3 4 9.6972 0 0.0838 9.6972 0 0 10.0676 0 0
0 // Letter "E"
4 15 19.3106 0 1.4813 25.675 0 1.4813 25.675 0 2.9895 18.9402 0 2.9625
4 15 19.0487 0 1.3728 19.3106 0 1.4813 18.9402 0 2.9625 18.1996 0 2.764
4 15 19.0487 0 1.3728 18.1996 0 2.764 17.6575 0 2.2219 18.9402 0 1.1109
4 15 18.9402 0 1.1109 17.6575 0 2.2219 17.459 0 1.4813 17.459 0 0
3 15 18.9402 0 1.1109 17.459 0 0 19.0487 0 0.8491
4 15 17.459 0 0 19.3106 0 0 19.3106 0 0.7407 19.0487 0 0.8491
4 15 19.3106 0 0.7407 19.3106 0 0 25.675 0 0 25.675 0 0.7407
