0 ~Electric  9V Battery Box  4 x  8 x  2.333 Cover w/ "9V" Pattern
0 Name: 4760p01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4760s01.dat
4 0 -40 26.8 60.4 -40 26.8 57.8 -40 14.2 52.1042 -40 12.2 53.8
4 0 -40 12.2 53.8 -40 14.2 52.1042 -40 14.2 49.5042 -40 12.2 46
4 0 -40 12.2 23.2 -40 14.2 22.2 -40 14.2 13.2 -40 12.2 12.2
4 0 -40 12.2 0 -40 14.2 -2 -40 14.2 -10.6 -40 12.2 -12.6
4 16 -40 17.4 -8.4 -40 14.2 -10.6 -40 14.2 -2 -40 17.4 -4.6
4 16 -40 17.4 -23 -40 14.2 -25.6 -40 14.2 -17 -40 17.4 -19.2
4 16 -40 17.4 -4.6 -40 39.4 -11.8 -40 33.8 -13.8 -40 17.4 -8.4
4 16 -40 17.4 -19.2 -40 33.8 -13.8 -40 39.4 -15.8 -40 17.4 -23
4 0 -40 19.4 0 -40 17.4 -2 -40 14.2 -2 -40 12.2 0
4 0 -40 19.4 -3 -40 17.4 -4.6 -40 17.4 -2 -40 19.4 0
4 0 -40 12.2 -15 -40 14.2 -17 -40 14.2 -25.6 -40 12.2 -27.6
4 0 -40 12.2 -27.6 -40 14.2 -25.6 -40 17.4 -25.6 -40 19.4 -27.6
4 0 -40 19.4 -27.6 -40 17.4 -25.6 -40 17.4 -23 -40 19.4 -24.6
4 0 -40 41.4 -10.2 -40 39.4 -11.8 -40 17.4 -4.6 -40 19.4 -3
4 0 -40 33.8 -13.8 -40 27.726 -13.8 -40 19.4 -11.0586 -40 17.4 -8.4
4 0 -40 19.4 -24.6 -40 17.4 -23 -40 39.4 -15.8 -40 41.4 -17.4
4 0 -40 41.4 -17.4 -40 39.4 -15.8 -40 39.4 -11.8 -40 41.4 -10.2
4 0 -40 12.2 -12.6 -40 14.2 -10.6 -40 17.4 -10.6 -40 19.4 -12.6
4 16 -40 19.4 -12.6 -40 19.4 -15 -40 12.2 -15 -40 12.2 -12.6
4 0 -40 19.4 -12.6 -40 17.4 -10.6 -40 17.4 -8.4 -40 19.4 -11.0586
4 0 -40 17.4 -19.2 -40 19.4 -16.5414 -40 27.726 -13.8 -40 33.8 -13.8
4 0 -40 19.4 -16.5414 -40 17.4 -19.2 -40 17.4 -17 -40 19.4 -15
4 0 -40 19.4 -15 -40 17.4 -17 -40 14.2 -17 -40 12.2 -15
4 0 -40 17.4 20.4 -40 19.4 19.8 -40 19.4 15.6 -40 17.4 15
