0 Sticker  1.0 x  3.9 (No. 11) with Diamond Bricks and Cracks Type 1
0 Name: 6005724d1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c72

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -.25 0 39 0 0 0 .25 0 0 0 10 box5-12.dat
4 0 -36.3 -0.25 -2.1 -38.6 -0.25 -1 -37.6 -0.25 -2.6 -33.1 -0.25 -6.2
3 0 -36.3 -0.25 -2.1 -33.1 -0.25 -6.2 -32.5 -0.25 -5
4 0 -29.3 -0.25 -6.2 -32.5 -0.25 -5 -33.1 -0.25 -6.2 -30.1 -0.25 -7.5
4 0 -28.6 -0.25 -7 -29.3 -0.25 -6.2 -30.1 -0.25 -7.5 -29.3 -0.25 -8.6
4 0 -28.6 -0.25 -7 -29.3 -0.25 -8.6 -28.2 -0.25 -8.7 -26.3 -0.25 -7.1
4 0 -27.5 -0.25 -5.6 -28.6 -0.25 -7 -26.3 -0.25 -7.1 -26.2 -0.25 -6.6
4 0 -26.3 -0.25 -5.1 -27.5 -0.25 -5.6 -26.2 -0.25 -6.6 -25.5 -0.25 -6.5
4 0 -26.3 -0.25 -5.1 -25.5 -0.25 -6.5 -21.2 -0.25 -3.1 -21 -0.25 -0.9
4 0 -21 -0.25 -0.9 -21.2 -0.25 -3.1 -20.2 -0.25 -2 -19.3 -0.25 1.1
4 0 -29.1 -0.25 8.6 -29.9 -0.25 8.2 -29 -0.25 8.2 -28.3 -0.25 8.3
4 0 -28.3 -0.25 8.3 -29 -0.25 8.2 -28.2 -0.25 7.4 -26.9 -0.25 7.3
4 0 -26.9 -0.25 7.3 -28.2 -0.25 7.4 -27.1 -0.25 6.4 -24.7 -0.25 5.6
4 0 -24.7 -0.25 5.6 -27.1 -0.25 6.4 -23.2 -0.25 3.3 -23.8 -0.25 5
4 0 -19.9 -0.25 1.8 -23.8 -0.25 5 -23.2 -0.25 3.3 -22.2 -0.25 0.9
4 0 -19.9 -0.25 1.8 -22.2 -0.25 0.9 -21 -0.25 -0.9 -19.6 -0.25 1.6
3 0 -19.6 -0.25 1.6 -21 -0.25 -0.9 -19.3 -0.25 1.1
4 0 -21.5 -0.25 4.3 -24.7 -0.25 8.8 -23.8 -0.25 5 -19.9 -0.25 1.8
4 0 -16.7 -0.25 4.6 -19.9 -0.25 1.8 -19.6 -0.25 1.6 -11.3 -0.25 7.7
4 0 -11.8 -0.25 8.7 -16.7 -0.25 4.6 -11.3 -0.25 7.7 -10.4 -0.25 8.8
3 0 -10.4 -0.25 8.8 -11.3 -0.25 7.7 -10.7 -0.25 7.8
4 0 -8.7 -0.25 7.7 -10.4 -0.25 8.8 -10.7 -0.25 7.8 -9.7 -0.25 7
