0 ~Train Track 12V Curved Insert: Sweep Front/End
0 Name: s\3241s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 494 0 0 0 1 0 0 0 1 0 0 0 1 rail12v.dat
4 16 0 4 -16 0 4 -20 0 9 -20 0 9 -16
4 16 0 4 20 0 4 16 0 9 16 0 9 20
2 24 4 4 -20 0 4 -20
2 24 4 4 -16 0 4 -16
4 16 0 16 -20 0 4 -20 4 4 -20 4 16 -20
4 16 4 4 -16 4 4 -20 0 4 -20 0 4 -16
2 24 0 4 20 4 4 20
2 24 4 16 20 0 16 20
2 24 0 4 16 4 4 16
4 16 0 4 20 0 16 20 4 16 20 4 4 20
4 16 0 4 16 0 4 20 4 4 20 4 4 16
2 24 4 12 4 4 12 16
2 24 4 12 -16 4 12 -4
2 24 4 16 -16 4 16 -4
2 24 4 16 -2 4 16 2
2 24 4 16 4 4 16 16
2 24 0 4 -16 0 4 -20
2 24 0 4 20 0 4 16
2 24 0 16 -20 4 16 -20
2 24 0 16 20 0 16 -20
2 24 0 16 -20 0 4 -20
2 24 0 16 20 0 4 20
2 24 4 16 16 4 12 16
2 24 4 16 -16 4 12 -16
4 16 4 16 20 0 16 20 0 16 -20 4 16 -20
4 16 4 16 16 4 16 -16 4 12 -16 4 12 16
4 16 0 16 -20 0 16 20 0 9 20 0 9 -20
2 24 14 12 2 4 12 2
2 24 4 12 2 4 12 -2
2 24 4 12 -2 14 12 -2
2 24 14 12 -2 14 12 2
2 24 14 16 2 4 16 2
2 24 4 16 -2 14 16 -2
2 24 14 16 -2 14 16 2
2 24 14 16 2 14 12 2
2 24 4 16 2 4 12 2
2 24 14 16 -2 14 12 -2
2 24 4 16 -2 4 12 -2
4 16 14 12 2 14 16 2 4 16 2 4 12 2
4 16 4 12 -2 4 16 -2 14 16 -2 14 12 -2
4 16 14 12 -2 14 16 -2 14 16 2 14 12 2
2 24 16 12 -4 16 12 4
2 24 16 12 4 4 12 4
2 24 4 12 -4 16 12 -4
2 24 16 16 -4 16 16 4
2 24 16 16 4 4 16 4
2 24 4 16 -4 16 16 -4
2 24 16 16 -4 16 12 -4
2 24 4 16 -4 4 12 -4
2 24 4 16 4 4 12 4
2 24 16 16 4 16 12 4
4 16 16 12 -4 16 12 4 4 12 4 4 12 -4
4 16 16 12 4 16 16 4 16 16 -4 16 12 -4
4 16 4 12 4 4 16 4 16 16 4 16 12 4
4 16 16 12 -4 16 16 -4 4 16 -4 4 12 -4
4 16 16 16 4 4 16 4 4 16 2 16 16 2
4 16 16 16 -2 4 16 -2 4 16 -4 16 16 -4
4 16 16 16 2 14 16 2 14 16 -2 16 16 -2
4 16 0 9 -16 0 9 16 18.13 8 16 18.13 8 -16
2 24 0 9 16 0 9 -16
2 24 18.13 8 16 18.13 8 -16
4 16 18.13 8 -12 18.13 8 12 20 8 12 20 8 -12
3 16 0 8 16 18.13 8 16 0 9 16
3 16 0 9 -16 18.13 8 -16 0 8 -16
2 24 0 9 16 18.13 8 16
2 24 0 9 -16 18.13 8 -16
2 24 0 9 -16 0 4 -16
2 24 0 9 16 0 4 16
