0 Minifig Arm Right
0 Name: 3818.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give required elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso

0 BFC CERTIFY CW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-01 [tchang] Add BFC, some conditional lines
0 !HISTORY 2009-05-28 [Eldar] Fix wrong color lines
0 !HISTORY 2009-08-24 [PTadmin] Moved from 982
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2010-08-27 [Philo] Increased hand hole to 15LDu; Fixed/added some condline.
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // peg


0 BFC INVERTNEXT
1 16 0 0 0 0 7 0 2 0 0 0 0 2 4-4cyli.dat
1 16 0 0 0 0 -1 0 2 0 0 0 0 2 4-4edge.dat
1 16 7 0 0 0 -1 0 2 0 0 0 0 2 4-4edge.dat
1 16 7 0 0 0 -1 0 2 0 0 0 0 2 4-4ring1.dat
1 16 7 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 0 0 0 0 2 0 5 0 0 0 0 5 4-4cyli.dat
1 16 0 0 0 0 -1 0 5 0 0 0 0 5 4-4edge.dat
1 16 2 0 0 0 -1 0 5 0 0 0 0 5 4-4edge.dat
0 //
5 24 2 -5 0 3.5 -5.5 0 2 -4.619 -1.913 2 -4.619 1.913
5 24 3.5 -5.5 0 5 -5.5 0 3.5 -5.081 -2.105 3.5 -5.081 2.105
5 24 5 -5.5 0 6 -5 0 5 -5.081 -2.105 5 -5.081 2.105
5 24 6 -5 0 7 -4 0 6 -4.619 -1.913 6 -4.619 1.913
5 24 3.5 -5.5 0 3.5 -5.081 2.105 2 -5 0 5 -5.5 0
5 24 5 -5.5 0 5 -5.081 2.105 3.5 -5.5 0 6 -5 0
5 24 6 -5 0 6 -4.619 1.913 5 -5.5 0 7 -4 0
4 16 2 -4.619 1.913 3.5 -5.081 2.105 3.5 -5.5 0 2 -5 0
4 16 3.5 -5.081 2.105 5 -5.081 2.105 5 -5.5 0 3.5 -5.5 0
4 16 5 -5.081 2.105 6 -4.619 1.913 6 -5 0 5 -5.5 0
4 16 6 -4.619 1.913 7 -3.696 1.531 7 -4 0 6 -5 0
5 24 2 -4.619 1.913 3.5 -5.081 2.105 2 -5 0 2 -3.536 3.536
5 24 3.5 -5.081 2.105 5 -5.081 2.105 3.5 -5.5 0 3.5 -3.889 3.889
5 24 5 -5.081 2.105 6 -4.619 1.913 5 -5.5 0 5 -3.889 3.889
