0 Technic Bionicle Rhotuka Spinner Ripcord 12L with Hand Grip
0 Name: 50900.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Details of the grip are missing.

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 beamhole.dat
1 16 20 -10 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 20 10 0 1 0 0 0 -1 0 0 0 -1 peghole.dat
1 16 20 -10 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 20 10 0 1 0 0 0 -1 0 0 0 -1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 20 -8 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 20 -10 0 0 0 9 0 20 0 -9 0 0 2-4cyli.dat
1 16 20 -10 0 0 0 9 0 20 0 -9 0 0 2-4edge.dat
1 16 20 10 0 0 0 9 0 20 0 -9 0 0 2-4edge.dat
1 16 0 10 0 0 0 -9 0 20 0 9 0 0 2-4edge.dat
1 16 0 -10 0 0 0 -9 0 20 0 9 0 0 2-4edge.dat
4 16 20 -10 9 20 10 9 0 10 9 0 -10 9
2 24 20 -10 9 0 -10 9
2 24 20 10 9 0 10 9
2 24 20 -10 -9 0 -10 -9
2 24 20 10 -9 0 10 -9
4 16 0 -10 -9 0 10 -9 20 10 -9 20 -10 -9
1 16 0 -10 0 0 0 -9 0 20 0 9 0 0 2-4cyli.dat
2 24 29 -8 0 29 -8 23
4 16 29 -8 0 29 -8 23 26 -8 18.32 26 -8 6.60721
2 24 29 -8 0 28.315 -8 3.444
2 24 28.315 -8 3.444 26.364 -8 6.364
2 24 26.364 -8 6.364 26 -8 6.60721
2 24 29 8 0 28.315 8 3.444
2 24 28.315 8 3.444 26.364 8 6.364
2 24 26.364 8 6.364 26 8 6.60721
4 16 26 8 6.60721 26 8 18.32 29 8 23 29 8 0
4 16 10.7675 8 12.7898 29 8 23 26 8 18.32 13.9836 8 11.5908
4 16 13.9836 -8 11.5908 26 -8 18.32 29 -8 23 10.7675 -8 12.7898
2 24 10.7675 -8 12.7898 13.9836 -8 11.5908
2 24 10.7675 8 12.7898 13.9836 8 11.5908
4 16 29 8 0 29 8 23 29 -8 23 29 -8 0
2 24 29 8 0 29 8 23
2 24 29 8 23 29 -8 23
2 24 10.7675 -8 12.7898 29 -8 23
4 16 10.7675 -8 12.7898 29 -8 23 29 8 23 10.7675 8 12.7898
2 24 10.7675 8 12.7898 29 8 23
2 24 10.7675 8 12.7898 10.7675 -8 12.7898
2 24 26 -8 6.60721 26 -8 18.32
2 24 26 -2 6.60721 26 -2 18.32
2 24 26 2 6.60721 26 2 18.32
4 16 26 -8 6.60721 26 -8 18.32 26 8 18.32 26 8 6.60721
3 16 13.9836 2 11.5908 26 2 18.32 26 2 6.60721
3 16 26 -2 6.60721 26 -2 18.32 14.0534 -2 11.6299
2 24 26 -2 6.60721 23.444 -2 8.315
2 24 14.0534 -2 11.6299 23.444 -2 8.315
2 24 14.0534 2 11.6299 23.444 2 8.315
2 24 26 2 6.60721 23.444 2 8.315
