0 Slope Brick 45  2 x  2 with 3 Gauges and 3 Knobs Pattern
0 Name: 3039pc4.dat
0 Author: Steve Demlow [demlow]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS train, 4.5v, 9v, town, model team, dials

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] Un-mirrored the pattern of this part (2004-10-31)
0 !HISTORY 2008-07-08 [guyvivan] Made BFC compliant (2004-11-28)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 16 -13.126 3.99851 -13.9985 -15.1768 2.53347 -12.5335 -15.5849 2.82529 -12.8253 -13.536 4.29165 -14.2916
4 15 -14.7803 9.68953 -19.6895 -11.8817 9.68953 -19.6895 -11.8817 7.34839 -17.3484 -14.7803 7.34839 -17.3484
4 15 -14.7965 13.818 -23.818 -15.622 13.2278 -23.2278 -16.1368 13.5959 -23.5959 -15.3113 14.1861 -24.1861
4 15 -13.6928 13.4931 -23.4931 -12.9693 13.4931 -23.4931 -12.9693 12.6574 -22.6574 -13.6928 12.6574 -22.6574
4 15 -13.6928 13.4931 -23.4931 -13.6928 14.6086 -24.6086 -12.9693 14.6086 -24.6086 -12.9693 13.4931 -23.4931
4 16 -0.313971 5.10375 -15.1038 0.313971 4.84444 -14.8444 -1.85971 2.15212 -12.1521 -2.4858 2.41078 -12.4108
4 15 -0.36174 12.6574 -22.6574 -0.36174 13.4931 -23.4931 0.361738 13.4931 -23.4931 0.361738 12.6574 -22.6574
4 15 -1.44928 8.98653 -18.9865 -1.44928 9.74259 -19.7426 1.44927 9.74259 -19.7426 1.44927 8.98653 -18.9865
4 15 -0.36174 14.6086 -24.6086 0.361738 14.6086 -24.6086 0.361738 13.4931 -23.4931 -0.36174 13.4931 -23.4931
4 15 -11.8655 13.818 -23.818 -11.3507 14.1861 -24.1861 -10.5252 13.5959 -23.5959 -11.04 13.2278 -23.2278
4 15 -16.9345 14.9753 -24.9753 -16.9345 15.4926 -25.4926 -15.7658 15.4926 -25.4926 -15.7658 14.9753 -24.9753
4 15 -15.7658 14.9753 -24.9753 -15.7658 15.4926 -25.4926 -14.2057 15.4926 -25.4926 -14.2057 14.9753 -24.9753
4 15 -14.7965 13.818 -23.818 -15.3113 14.1861 -24.1861 -14.2057 14.9753 -24.9753 -13.6928 14.6086 -24.6086
4 15 -11.8655 13.818 -23.818 -12.9693 14.6086 -24.6086 -12.4563 14.9753 -24.9753 -11.3507 14.1861 -24.1861
4 15 -12.4563 15.4926 -25.4926 -12.4563 14.9753 -24.9753 -14.2057 14.9753 -24.9753 -14.2057 15.4926 -25.4926
4 15 -12.4563 14.9753 -24.9753 -12.4563 15.4926 -25.4926 -10.8962 15.4926 -25.4926 -10.8962 14.9753 -24.9753
4 15 -12.9693 15.8594 -25.8594 -11.8655 16.6499 -26.6499 -11.3507 16.2819 -26.2819 -12.4563 15.4926 -25.4926
4 15 -14.7965 16.6499 -26.6499 -13.6928 15.8594 -25.8594 -14.2057 15.4926 -25.4926 -15.3113 16.2819 -26.2819
4 15 -16.1368 16.8721 -26.8721 -15.622 17.2402 -27.2402 -14.7965 16.6499 -26.6499 -15.3113 16.2819 -26.2819
4 15 -12.9693 15.8594 -25.8594 -13.6928 15.8594 -25.8594 -13.6928 16.9749 -26.9749 -12.9693 16.9749 -26.9749
4 15 -13.6928 16.9749 -26.9749 -13.6928 17.8106 -27.8106 -12.9693 17.8106 -27.8106 -12.9693 16.9749 -26.9749
4 15 -10.8962 15.4926 -25.4926 -9.72754 15.4926 -25.4926 -9.72754 14.9753 -24.9753 -10.8962 14.9753 -24.9753
4 15 -2.8058 13.5959 -23.5959 -1.98029 14.1861 -24.1861 -1.46551 13.818 -23.818 -2.29102 13.2278 -23.2278
4 15 -0.874668 14.9753 -24.9753 -0.36174 14.6086 -24.6086 -1.46551 13.818 -23.818 -1.98029 14.1861 -24.1861
4 15 -2.43478 14.9753 -24.9753 -3.60348 14.9753 -24.9753 -3.60348 15.4926 -25.4926 -2.43478 15.4926 -25.4926
4 15 -0.874668 14.9753 -24.9753 -2.43478 14.9753 -24.9753 -2.43478 15.4926 -25.4926 -0.874668 15.4926 -25.4926
4 15 -11.3507 16.2819 -26.2819 -11.8655 16.6499 -26.6499 -11.04 17.2402 -27.2402 -10.5252 16.8721 -26.8721
4 15 -2.8058 16.8721 -26.8721 -2.29102 17.2402 -27.2402 -1.46551 16.6499 -26.6499 -1.98029 16.2819 -26.2819
4 15 -0.36174 15.8594 -25.8594 -0.874668 15.4926 -25.4926 -1.98029 16.2819 -26.2819 -1.46551 16.6499 -26.6499
4 15 -0.36174 16.9749 -26.9749 -0.36174 17.8106 -27.8106 0.361738 17.8106 -27.8106 0.361738 16.9749 -26.9749
4 15 0.361738 16.9749 -26.9749 0.361738 15.8594 -25.8594 -0.36174 15.8594 -25.8594 -0.36174 16.9749 -26.9749
4 15 0.361738 15.8594 -25.8594 0.361738 14.6086 -24.6086 -0.36174 14.6086 -24.6086 -0.36174 15.8594 -25.8594
4 15 11.8655 13.818 -23.818 11.04 13.2278 -23.2278 10.5252 13.5959 -23.5959 11.3507 14.1861 -24.1861
4 15 2.8058 13.5959 -23.5959 2.29101 13.2278 -23.2278 1.46551 13.818 -23.818 1.98029 14.1861 -24.1861
4 16 13.536 4.29165 -14.2916 15.5849 2.82529 -12.8253 15.1768 2.53347 -12.5335 13.126 3.99851 -13.9985
4 15 11.8817 9.68953 -19.6895 14.7803 9.68953 -19.6895 14.7803 7.34839 -17.3484 11.8817 7.34839 -17.3484
4 15 12.9693 12.6574 -22.6574 12.9693 13.4931 -23.4931 13.6928 13.4931 -23.4931 13.6928 12.6574 -22.6574
4 15 12.9693 14.6086 -24.6086 13.6928 14.6086 -24.6086 13.6928 13.4931 -23.4931 12.9693 13.4931 -23.4931
4 15 14.7965 13.818 -23.818 15.3113 14.1861 -24.1861 16.1368 13.5959 -23.5959 15.622 13.2278 -23.2278
4 15 0.874666 14.9753 -24.9753 1.98029 14.1861 -24.1861 1.46551 13.818 -23.818 0.361738 14.6086 -24.6086
4 15 2.43478 15.4926 -25.4926 2.43478 14.9753 -24.9753 0.874666 14.9753 -24.9753 0.874666 15.4926 -25.4926
4 15 3.60348 15.4926 -25.4926 3.60348 14.9753 -24.9753 2.43478 14.9753 -24.9753 2.43478 15.4926 -25.4926
4 15 10.8962 14.9753 -24.9753 9.72754 14.9753 -24.9753 9.72754 15.4926 -25.4926 10.8962 15.4926 -25.4926
4 15 10.8962 15.4926 -25.4926 12.4563 15.4926 -25.4926 12.4563 14.9753 -24.9753 10.8962 14.9753 -24.9753
4 15 1.46551 16.6499 -26.6499 1.98029 16.2819 -26.2819 0.874666 15.4926 -25.4926 0.361738 15.8594 -25.8594
4 15 2.29101 17.2402 -27.2402 2.8058 16.8721 -26.8721 1.98029 16.2819 -26.2819 1.46551 16.6499 -26.6499
4 15 11.3507 16.2819 -26.2819 10.5252 16.8721 -26.8721 11.04 17.2402 -27.2402 11.8655 16.6499 -26.6499
4 15 11.8655 13.818 -23.818 11.3507 14.1861 -24.1861 12.4563 14.9753 -24.9753 12.9693 14.6086 -24.6086
4 15 14.2057 15.4926 -25.4926 14.2057 14.9753 -24.9753 12.4563 14.9753 -24.9753 12.4563 15.4926 -25.4926
4 15 15.7658 15.4926 -25.4926 15.7658 14.9753 -24.9753 14.2057 14.9753 -24.9753 14.2057 15.4926 -25.4926
4 15 14.7965 13.818 -23.818 13.6928 14.6086 -24.6086 14.2057 14.9753 -24.9753 15.3113 14.1861 -24.1861
4 15 16.9345 15.4926 -25.4926 16.9345 14.9753 -24.9753 15.7658 14.9753 -24.9753 15.7658 15.4926 -25.4926
4 15 12.9693 15.8594 -25.8594 12.4563 15.4926 -25.4926 11.3507 16.2819 -26.2819 11.8655 16.6499 -26.6499
4 15 13.6928 16.9749 -26.9749 13.6928 15.8594 -25.8594 12.9693 15.8594 -25.8594 12.9693 16.9749 -26.9749
4 15 12.9693 16.9749 -26.9749 12.9693 17.8106 -27.8106 13.6928 17.8106 -27.8106 13.6928 16.9749 -26.9749
4 15 14.7965 16.6499 -26.6499 15.622 17.2402 -27.2402 16.1368 16.8721 -26.8721 15.3113 16.2819 -26.2819
4 15 14.7965 16.6499 -26.6499 15.3113 16.2819 -26.2819 14.2057 15.4926 -25.4926 13.6928 15.8594 -25.8594
3 16 -16.6609 1.76415 -11.7641 -20 0 -10 -17.6812 2.85513 -12.8551
3 16 -15.1351 1.03461 -11.0346 -20 0 -10 -16.6609 1.76415 -11.7641
4 15 -15.1768 2.53347 -12.5335 -16.6609 1.76415 -11.7641 -17.6812 2.85513 -12.8551 -15.5849 2.82529 -12.8253
4 15 -18.0429 4.14508 -14.1451 -13.536 4.29165 -14.2916 -15.5849 2.82529 -12.8253 -17.6812 2.85513 -12.8551
3 16 -17.6812 2.85513 -12.8551 -20 0 -10 -18.0429 4.14508 -14.1451
4 16 -16.3038 13.1084 -23.1084 -14.7803 9.68953 -19.6895 -16.6609 6.52601 -16.526 -17.6812 5.43503 -15.435
4 15 -16.6609 6.52601 -16.526 -13.536 4.29165 -14.2916 -18.0429 4.14508 -14.1451 -17.6812 5.43503 -15.435
4 16 -20 0 -10 -20 20 -30 -17.6812 5.43503 -15.435 -18.0429 4.14508 -14.1451
4 15 -13.331 0.775959 -10.776 -15.1351 1.03461 -11.0346 -16.6609 1.76415 -11.7641 -15.1768 2.53347 -12.5335
3 16 -20 0 -10 -15.1351 1.03461 -11.0346 -13.331 0.775959 -10.776
4 15 -13.126 3.99851 -13.9985 -11.527 1.03461 -11.0346 -13.331 0.775959 -10.776 -15.1768 2.53347 -12.5335
4 15 -11.8817 7.34839 -17.3484 -13.536 4.29165 -14.2916 -16.6609 6.52601 -16.526 -14.7803 7.34839 -17.3484
4 15 -11.8817 7.34839 -17.3484 -10.0012 6.52601 -16.526 -13.126 3.99851 -13.9985 -13.536 4.29165 -14.2916
4 16 -13.331 0.775959 -10.776 0 0.829016 -10.829 20 0 -10 -20 0 -10
3 16 -14.7803 9.68953 -19.6895 -14.7803 7.34839 -17.3484 -16.6609 6.52601 -16.526
4 15 -14.0545 10.5882 -20.5882 -13.331 10.7258 -20.7258 -14.7803 9.68953 -19.6895 -14.5878 10.2068 -20.2068
4 16 -14.0545 10.5882 -20.5882 -14.5878 10.2068 -20.2068 -16.3038 13.1084 -23.1084 -15.622 13.2278 -23.2278
3 16 -16.3038 13.1084 -23.1084 -14.5878 10.2068 -20.2068 -14.7803 9.68953 -19.6895
4 16 -16.1368 13.5959 -23.5959 -16.3038 13.1084 -23.1084 -17.5328 15.234 -25.234 -16.9345 14.9753 -24.9753
3 15 -15.622 13.2278 -23.2278 -16.3038 13.1084 -23.1084 -16.1368 13.5959 -23.5959
4 16 -15.622 13.2278 -23.2278 -13.6928 12.6574 -22.6574 -13.331 12.2296 -22.2296 -14.0545 10.5882 -20.5882
