0 ~Animal Cow Head Left with Blaze, Muzzle and Eye Pattern
0 Name: 64835p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !HISTORY 2013-12-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-12-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64835s01.dat
0 // Blaze
3 15 2.01028 -17.8786 -51.5713 0 -16.913 -52.275 3.6 -17.3 -51.7825
3 15 3.6 -17.3 -51.7825 0 -16.913 -52.275 4.69958 -16.5938 -52.1036
3 15 0 -16.913 -52.275 5.3 -16 -52.4267 4.69958 -16.5938 -52.1036
3 15 0 -16.913 -52.275 0 -14.382 -53.854 5.3 -16 -52.4267
3 15 5.3 -16 -52.4267 0 -14.382 -53.854 5.48506 -15.3819 -52.7977
3 15 5.48506 -15.3819 -52.7977 0 -14.382 -53.854 5.4 -14.8 -53.1923
3 15 5.4 -14.8 -53.1923 0 -14.382 -53.854 5.10583 -13.9727 -53.7655
3 15 0 -14.382 -53.854 3.98736 -11.55 -55.0283 5.10583 -13.9727 -53.7655
3 15 0 -14.382 -53.854 0 -10.543 -55.754 3.98736 -11.55 -55.0283
3 15 3.98736 -11.55 -55.0283 0 -10.543 -55.754 3.21027 -9.9562 -55.7834
3 15 0 -10.543 -55.754 2.13295 -7.82587 -56.8615 3.21027 -9.9562 -55.7834
3 15 0 -10.543 -55.754 1.4 -6.7 -57.4139 2.13295 -7.82587 -56.8615
3 15 0 -10.543 -55.754 0 -5.9 -57.8572 0.6 -6 -57.7772
3 16 0 -20.693 -49.999 2.0103 -17.8786 -51.5713 7.599 -20.563 -49.615
3 16 7.599 -20.563 -49.615 2.0103 -17.8786 -51.5713 3.6 -17.3 -51.7825
3 16 7.599 -20.563 -49.615 3.6 -17.3 -51.7825 10.115 -16.226 -51.906
3 16 3.6 -17.3 -51.7825 4.6996 -16.5938 -52.1036 10.115 -16.226 -51.906
3 16 4.6996 -16.5938 -52.1036 5.3 -16 -52.4267 10.115 -16.226 -51.906
3 16 10.115 -16.226 -51.906 5.3 -16 -52.4267 5.4851 -15.3819 -52.7977
