0 Belville Parasol Stand
0 Name: 6253.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-28 [Philo] BFCed, used more primitives
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 16 0 0 0 6 0 0 0 -152 0 0 0 6 4-4cylo.dat
1 16 0 -160 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat
1 16 0 -152 0 2 0 0 0 -2 0 0 0 2 4-4con2.dat
2 24 4.458 -153.542 0 4.026 -153.6424 1.6677
2 24 4.026 -153.6424 1.6677 3.4236 -153.5061 2.8096
2 24 3.4236 -153.5061 2.8096 3.1602 -153.5308 3.1602
2 24 2.8096 -153.5061 3.4236 3.1602 -153.5308 3.1602
2 24 1.6677 -153.6424 4.026 2.8096 -153.5061 3.4236
2 24 0 -153.542 4.458 1.6677 -153.6424 4.026
2 24 3.4236 -153.5061 -2.8096 4.026 -153.6424 -1.6677
2 24 4.026 -153.6424 -1.6677 4.458 -153.542 0
2 24 2.8096 -153.5061 -3.4236 3.1602 -153.5308 -3.1602
2 24 3.1602 -153.5308 -3.1602 3.4236 -153.5061 -2.8096
2 24 0 -153.542 -4.458 1.6677 -153.6424 -4.026
2 24 1.6677 -153.6424 -4.026 2.8096 -153.5061 -3.4236
2 24 -4.026 -153.6424 1.6677 -3.4236 -153.5061 2.8096
2 24 -4.458 -153.542 0 -4.026 -153.6424 1.6677
2 24 -3.1602 -153.5308 3.1602 -2.8096 -153.5061 3.4236
2 24 -3.4236 -153.5061 2.8096 -3.1602 -153.5308 3.1602
2 24 -1.6677 -153.6424 4.026 0 -153.542 4.458
2 24 -2.8096 -153.5061 3.4236 -1.6677 -153.6424 4.026
2 24 -4.026 -153.6424 -1.6677 -4.458 -153.542 0
2 24 -3.4236 -153.5061 -2.8096 -4.026 -153.6424 -1.6677
2 24 -3.1602 -153.5308 -3.1602 -3.4236 -153.5061 -2.8096
2 24 -3.1602 -153.5308 -3.1602 -2.8096 -153.5061 -3.4236
2 24 -2.8096 -153.5061 -3.4236 -1.6677 -153.6424 -4.026
2 24 -1.6677 -153.6424 -4.026 0 -153.542 -4.458
