0 ~Minifig Mechanical Head SW Battle Droid - Forehead
0 Name: s\30378s02.dat
0 Author: Nathan Wright
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-06-09 [fwcain]  Separated DAT code into subfile (to enable pattern files)... 
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-09-28 [MagFors] BFC'd, added cond-lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 -2.5 -31.135 -6.255 2.5 -31.135 -6.255 2.5 -32.09 -5.09 -2.5 -32.09 -5.09
4 16 -2.5 -32.09 -5.09 2.5 -32.09 -5.09 2.5 -33.15 -2.76 -2.5 -33.15 -2.76
4 16 -2.5 -33.15 -2.76 2.5 -33.15 -2.76 2.5 -33.72 -0.21 -2.5 -33.72 -0.21
0 
3 16 -2.5 -31.135 -6.255 -2.5 -32.09 -5.09 -3.9 -31.45 -4.57
3 16 3.9 -31.45 -4.57 2.5 -32.09 -5.09 2.5 -31.135 -6.255
3 16 -2.5 -33.15 -2.76 -3.9 -32.37 -2.48 -3.9 -31.45 -4.57
3 16 3.9 -31.45 -4.57 3.9 -32.37 -2.48 2.5 -33.15 -2.76
3 16 -3.9 -31.45 -4.57 -3.9 -32.37 -2.48 -4.8 -31 -1.99
3 16 4.8 -31 -1.99 3.9 -32.37 -2.48 3.9 -31.45 -4.57
4 16 -2.5 -33.15 -2.76 -2.5 -33.72 -0.21 -3.9 -32.89 -0.23 -3.9 -32.37 -2.48
4 16 3.9 -32.89 -0.23 2.5 -33.72 -0.21 2.5 -33.15 -2.76 3.9 -32.37 -2.48
3 16 -3.9 -32.37 -2.48 -3.9 -32.89 -0.23 -4.8 -31.43 -0.29
3 16 4.8 -31.43 -0.29 3.9 -32.89 -0.23 3.9 -32.37 -2.48
3 16 -4.8 -31 -1.99 -4.8 -31.43 -0.29 -5 -30.79 -0.3
3 16 5 -30.79 -0.3 4.8 -31.43 -0.29 4.8 -31 -1.99
0 //
4 16 2.5 -33.46 2.12 -2.5 -33.46 2.12 -2.5 -33.72 -0.21 2.5 -33.72 -0.21
4 16 2.5 -32.76 4.24 -2.5 -32.76 4.24 -2.5 -33.46 2.12 2.5 -33.46 2.12
4 16 2.5 -31.62 6.07 -2.5 -31.62 6.07 -2.5 -32.76 4.24 2.5 -32.76 4.24
4 16 3.2 -30.571 6.9698 -3.2 -30.571 6.9698 -2.5 -31.62 6.07 2.5 -31.62 6.07
0 //
4 16 -2.5 -33.72 -0.21 -2.5 -33.46 2.12 -3.9 -32.68 1.84 -3.9 -32.89 -0.23
4 16 3.9 -32.68 1.84 2.5 -33.46 2.12 2.5 -33.72 -0.21 3.9 -32.89 -0.23
4 16 -4.9 -31.31 1.34 -3.9 -32.89 -0.23 -3.9 -32.68 1.84 -5.1 -30.84 2.99
4 16 3.9 -32.68 1.84 3.9 -32.89 -0.23 4.9 -31.31 1.34 5.1 -30.84 2.99
3 16 -4.8 -31.43 -0.29 -4.9 -31.31 1.34 -5.2 -30.64 1.09
3 16 -4.8 -31.43 -0.29 -5.2 -30.64 1.09 -5 -30.79 -0.3
3 16 5.2 -30.64 1.09 4.9 -31.31 1.34 4.8 -31.43 -0.29
3 16 5 -30.79 -0.3 5.2 -30.64 1.09 4.8 -31.43 -0.29
0 //
3 16 -2.5 -33.46 2.12 -2.5 -32.76 4.24 -3.9 -32.06 3.8
3 16 3.9 -32.06 3.8 2.5 -32.76 4.24 2.5 -33.46 2.12
4 16 -5.1 -30.84 2.99 -3.9 -32.68 1.84 -3.9 -32.06 3.8 -5.2 -30.4 4.01
4 16 3.9 -32.06 3.8 3.9 -32.68 1.84 5.1 -30.84 2.99 5.2 -30.4 4.01
3 16 -4.9 -31.31 1.34 -5.1 -30.84 2.99 -5.73 -29.92 2.43
3 16 -4.9 -31.31 1.34 -5.73 -29.92 2.43 -5.2 -30.64 1.09
3 16 5.73 -29.92 2.43 5.1 -30.84 2.99 4.9 -31.31 1.34
3 16 5.2 -30.64 1.09 5.73 -29.92 2.43 4.9 -31.31 1.34
0 //
3 16 -2.5 -32.76 4.24 -2.5 -31.62 6.07 -3.9 -31.23 5.51
3 16 3.9 -31.23 5.51 2.5 -31.62 6.07 2.5 -32.76 4.24
3 16 -3.9 -32.06 3.8 -3.9 -31.23 5.51 -5.3 -29.76 5.39
3 16 3.9 -32.06 3.8 5.2 -30.4 4.01 5.3 -29.76 5.39
4 16 -5.1 -30.84 2.99 -5.2 -30.4 4.01 -6.3 -28.73 3.39 -5.73 -29.92 2.43
4 16 6.3 -28.73 3.39 5.2 -30.4 4.01 5.1 -30.84 2.99 5.73 -29.92 2.43
0 //
3 16 -2.5 -31.62 6.07 -3.2 -30.571 6.9698 -3.9 -30.4205 6.677
3 16 -2.5 -31.62 6.07 -3.9 -30.4205 6.677 -3.9 -31.23 5.51
3 16 3.9 -30.4205 6.677 3.2 -30.571 6.9698 2.5 -31.62 6.07
3 16 3.9 -31.23 5.51 3.9 -30.4205 6.677 2.5 -31.62 6.07
3 16 -5.3 -29.76 5.39 -5.2 -30.4 4.01 -3.9 -32.06 3.8
3 16 -3.9 -31.23 5.51 -3.9 -30.4205 6.677 -5.3 -29.76 5.39
3 16 5.3 -29.76 5.39 3.9 -30.4205 6.677 3.9 -31.23 5.51
3 16 5.3 -29.76 5.39 3.9 -31.23 5.51 3.9 -32.06 3.8
3 16 -5.2 -30.4 4.01 -5.3 -29.76 5.39 -6.3 -28.73 3.39
3 16 6.3 -28.73 3.39 5.3 -29.76 5.39 5.2 -30.4 4.01
3 16 -3.9 -31.45 -4.57 -2.5 -32.09 -5.09 -2.5 -33.15 -2.76
3 16 2.5 -33.15 -2.76 2.5 -32.09 -5.09 3.9 -31.45 -4.57
3 16 -4.8 -31.43 -0.29 -4.8 -31 -1.99 -3.9 -32.37 -2.48
3 16 3.9 -32.37 -2.48 4.8 -31 -1.99 4.8 -31.43 -0.29
3 16 -4.9 -31.31 1.34 -4.8 -31.43 -0.29 -3.9 -32.89 -0.23
3 16 3.9 -32.89 -0.23 4.8 -31.43 -0.29 4.9 -31.31 1.34
3 16 -3.9 -32.06 3.8 -3.9 -32.68 1.84 -2.5 -33.46 2.12
3 16 2.5 -33.46 2.12 3.9 -32.68 1.84 3.9 -32.06 3.8
3 16 -3.9 -31.23 5.51 -3.9 -32.06 3.8 -2.5 -32.76 4.24
3 16 2.5 -32.76 4.24 3.9 -32.06 3.8 3.9 -31.23 5.51
0 // Added lines/Condlines
5 24 2.5 -31.135 -6.255 2.5 -32.09 -5.09 -2.5 -31.135 -6.255 3.9 -31.45 -4.57
5 24 -2.5 -32.09 -5.09 2.5 -32.09 -5.09 2.5 -33.15 -2.76 -2.5 -31.135 -6.255
5 24 2.5 -32.09 -5.09 2.5 -33.15 -2.76 -2.5 -32.09 -5.09 3.9 -31.45 -4.57
5 24 -2.5 -33.15 -2.76 2.5 -33.15 -2.76 2.5 -33.72 -0.21 -2.5 -32.09 -5.09
5 24 2.5 -33.15 -2.76 2.5 -33.72 -0.21 -2.5 -33.15 -2.76 3.9 -32.89 -0.23
5 24 -2.5 -31.135 -6.255 -2.5 -32.09 -5.09 -3.9 -31.45 -4.57 2.5 -32.09 -5.09
5 24 -2.5 -32.09 -5.09 -3.9 -31.45 -4.57 -2.5 -31.135 -6.255 -2.5 -33.15 -2.76
5 24 3.9 -31.45 -4.57 2.5 -32.09 -5.09 2.5 -31.135 -6.255 2.5 -33.15 -2.76
5 24 -2.5 -33.15 -2.76 -3.9 -32.37 -2.48 -3.9 -31.45 -4.57 -3.9 -32.89 -0.23
5 24 -3.9 -32.37 -2.48 -3.9 -31.45 -4.57 -2.5 -33.15 -2.76 -4.8 -31 -1.99
5 24 -3.9 -31.45 -4.57 -2.5 -33.15 -2.76 -3.9 -32.37 -2.48 -2.5 -32.09 -5.09
5 24 3.9 -31.45 -4.57 3.9 -32.37 -2.48 2.5 -33.15 -2.76 4.8 -31 -1.99
5 24 3.9 -32.37 -2.48 2.5 -33.15 -2.76 3.9 -31.45 -4.57 3.9 -32.89 -0.23
5 24 2.5 -33.15 -2.76 3.9 -31.45 -4.57 3.9 -32.37 -2.48 2.5 -32.09 -5.09
5 24 -3.9 -32.37 -2.48 -4.8 -31 -1.99 -3.9 -31.45 -4.57 -4.8 -31.43 -0.29
5 24 4.8 -31 -1.99 3.9 -32.37 -2.48 3.9 -31.45 -4.57 4.8 -31.43 -0.29
5 24 -2.5 -33.15 -2.76 -2.5 -33.72 -0.21 -3.9 -32.89 -0.23 2.5 -33.72 -0.21
5 24 -2.5 -33.72 -0.21 -3.9 -32.89 -0.23 -2.5 -33.15 -2.76 -3.9 -32.68 1.84
5 24 3.9 -32.89 -0.23 2.5 -33.72 -0.21 2.5 -33.15 -2.76 3.9 -32.68 1.84
5 24 -3.9 -32.37 -2.48 -3.9 -32.89 -0.23 -4.8 -31.43 -0.29 -2.5 -33.15 -2.76
5 24 -3.9 -32.89 -0.23 -4.8 -31.43 -0.29 -3.9 -32.37 -2.48 -4.9 -31.31 1.34
5 24 -4.8 -31.43 -0.29 -3.9 -32.37 -2.48 -3.9 -32.89 -0.23 -4.8 -31 -1.99
5 24 4.8 -31.43 -0.29 3.9 -32.89 -0.23 3.9 -32.37 -2.48 4.9 -31.31 1.34
5 24 3.9 -32.89 -0.23 3.9 -32.37 -2.48 4.8 -31.43 -0.29 2.5 -33.15 -2.76
5 24 3.9 -32.37 -2.48 4.8 -31.43 -0.29 3.9 -32.89 -0.23 4.8 -31 -1.99
5 24 -4.8 -31 -1.99 -4.8 -31.43 -0.29 -5 -30.79 -0.3 -3.9 -32.37 -2.48
5 24 -4.8 -31.43 -0.29 -5 -30.79 -0.3 -4.8 -31 -1.99 -5.2 -30.64 1.09
5 24 5 -30.79 -0.3 4.8 -31.43 -0.29 4.8 -31 -1.99 5.2 -30.64 1.09
5 24 4.8 -31.43 -0.29 4.8 -31 -1.99 5 -30.79 -0.3 3.9 -32.37 -2.48
5 24 2.5 -33.46 2.12 -2.5 -33.46 2.12 -2.5 -33.72 -0.21 2.5 -32.76 4.24
5 24 -2.5 -33.46 2.12 -2.5 -33.72 -0.21 2.5 -33.46 2.12 -3.9 -32.68 1.84
5 24 2.5 -32.76 4.24 -2.5 -32.76 4.24 -2.5 -33.46 2.12 2.5 -31.62 6.07
5 24 -2.5 -32.76 4.24 -2.5 -33.46 2.12 2.5 -32.76 4.24 -3.9 -32.06 3.8
5 24 2.5 -31.62 6.07 -2.5 -31.62 6.07 -2.5 -32.76 4.24 3.2 -30.571 6.9698
5 24 -2.5 -31.62 6.07 -2.5 -32.76 4.24 2.5 -31.62 6.07 -3.9 -31.23 5.51
5 24 -3.2 -30.571 6.9698 -2.5 -31.62 6.07 3.2 -30.571 6.9698 -3.9 -30.4205 6.677
5 24 -2.5 -33.46 2.12 -3.9 -32.68 1.84 -2.5 -33.72 -0.21 -3.9 -32.06 3.8
5 24 3.9 -32.68 1.84 2.5 -33.46 2.12 2.5 -33.72 -0.21 3.9 -32.06 3.8
5 24 2.5 -33.46 2.12 2.5 -33.72 -0.21 3.9 -32.68 1.84 -2.5 -33.72 -0.21
