0 Sticker  0.9 x  2.8 with Black Skyline on Blue Gradient Background with Sun
0 Name: 4589552c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Trains, set 8404

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 -0.25 0 28 0 0 0 0.25 0 0 0 9 box5-12.dat
3 15 -2.659 -0.25 4.568 -2.504 -0.25 4.447 0 -0.25 9
3 15 -1.977 -0.25 4.038 -1.804 -0.25 3.903 1 -0.25 9
3 15 -1.295 -0.25 3.508 -1.103 -0.25 3.358 2 -0.25 9
3 15 -4.385 -0.25 3.358 -3.911 -0.25 3.708 -1 -0.25 9
4 15 -4.6 -0.25 0.636 -4.6 -0.25 1.333 -6 -0.25 -1 -6 -0.25 -1.909
4 15 -4.6 -0.25 -1.182 -4.6 -0.25 -0.3 -6 -0.25 -2.667 -6 -0.25 -3.727
4 15 -6 -0.25 -4.333 -6 -0.25 -5.545 -4.6 -0.25 -3 -4.6 -0.25 -2
4 15 -6 -0.25 0.667 -6 -0.25 -0.091 -4.6 -0.25 2.455 -4.6 -0.25 3
3 15 -0.9 -0.25 2.5 -0.9 -0.25 1.909 3 -0.25 9
3 15 0.22 -0.25 2.7 0.535 -0.25 2.7 4 -0.25 9
3 15 1.22 -0.25 2.7 1.535 -0.25 2.7 5 -0.25 9
3 15 2.22 -0.25 2.7 2.535 -0.25 2.7 6 -0.25 9
3 15 3.22 -0.25 2.7 3.535 -0.25 2.7 7 -0.25 9
3 15 4.22 -0.25 2.7 4.535 -0.25 2.7 8 -0.25 9
3 15 4.69 -0.25 1.817 4.683 -0.25 1.15 9 -0.25 9
3 15 4.671 -0.25 0.118 4.662 -0.25 -0.706 10 -0.25 9
3 15 4.652 -0.25 -1.58 4.641 -0.25 -2.562 11 -0.25 9
