0 Tile  1 x  8 with "Empire State Building" Pattern
0 Name: 4162p0b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21002, Empire State Building, New York, USA
0 !KEYWORDS Architect, Shreve Lamb & Harmon Associates.

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Spacing adjusted with LD Pattern Creator
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -61.341 0 -4.925 -59.97 0 -3.697 -59.97 0 -0.167 -61.341 0 5.459
4 15 -59.97 0 -3.697 -61.341 0 -4.925 -53.595 0 -4.925 -53.595 0 -3.697
3 15 -59.97 0 1.06 -59.97 0 4.232 -61.341 0 5.459
3 15 -59.97 0 -0.167 -59.97 0 1.06 -61.341 0 5.459
4 15 -53.834 0 5.459 -61.341 0 5.459 -59.97 0 4.232 -53.834 0 4.232
4 15 -59.97 0 1.06 -59.97 0 -0.167 -54.224 0 -0.167 -54.224 0 1.06
4 15 -52.724 0 -4.925 -51.449 0 -4.925 -51.449 0 -1.025 -52.724 0 2.598
4 15 -52.724 0 2.598 -51.449 0 -1.025 -51.398 0 -0.119 -51.585 0 1.537
4 15 -48.254 0 -0.041 -46.848 0 0.445 -47.178 0 1.445 -48.566 0 1.233
3 15 -51.398 0 -0.119 -51.244 0 0.547 -51.585 0 1.537
4 15 -50.643 0 2.428 -51.585 0 1.537 -50.582 0 1.374 -49.586 0 1.658
3 15 -52.724 0 2.598 -51.585 0 1.537 -51.585 0 2.598
4 15 -48.566 0 1.233 -47.178 0 1.445 -47.932 0 2.417 -49.303 0 2.765
4 15 -49.586 0 1.658 -48.566 0 1.233 -49.303 0 2.765 -50.643 0 2.428
3 15 -51.244 0 0.547 -50.582 0 1.374 -51.585 0 1.537
4 15 -46.979 0 -0.557 -48.254 0 -0.041 -48.254 0 -4.925 -46.979 0 -4.925
4 15 -46.522 0 2.179 -47.178 0 1.445 -46.455 0 1.13 -45.864 0 1.526
3 15 -48.254 0 -0.041 -46.979 0 -0.557 -46.848 0 0.445
