0 ~Windscreen  3 x  6 x  5 Canopy with Octagonal Design - Panel 1
0 Name: s\30366p2a.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 30.363 -23.299 -32.39 20.533 -15.756 -36.59 22.412 -12.94 -36.59 33.142 -19.135 -32.39
5 24 30.363 -23.299 -32.39 33.142 -19.135 -32.39 22.412 -12.94 -36.59 43.3 -25 -26.6
5 24 22.412 -12.94 -36.59 33.142 -19.135 -32.39 30.363 -23.299 -32.39 35.358 -14.646 -32.39
4 16 33.142 -19.135 -32.39 36.372 -21 -30.5488 33.323 -25.57 -30.5488 30.363 -23.299 -32.39
5 24 33.142 -19.135 -32.39 36.372 -21 -30.5488 33.323 -25.57 -30.5488 38.804 -16.073 -30.5488
4 16 28.7136 -25.1781 -32.39 19.9527 -16.4172 -36.59 20.533 -15.756 -36.59 30.363 -23.299 -32.39
5 24 28.7136 -25.1781 -32.39 30.363 -23.299 -32.39 20.533 -15.756 -36.59 39.67 -30.44 -26.6
5 24 20.533 -15.756 -36.59 30.363 -23.299 -32.39 27.061 -27.061 -32.39 33.142 -19.135 -32.39
4 16 31.3498 -27.8143 -30.5488 28.7136 -25.1781 -32.39 30.363 -23.299 -32.39 33.323 -25.57 -30.5488
5 24 30.363 -23.299 -32.39 33.323 -25.57 -30.5488 29.6985 -29.6985 -30.5488 36.372 -21 -30.5488
4 16 19.9527 -16.4172 -36.59 16.3433 -12.8078 -37.604 16.4272 -12.6053 -37.6186 20.533 -15.756 -36.59
5 24 16.4272 -12.6053 -37.6186 20.533 -15.756 -36.59 18.3 -18.3 -36.59 22.412 -12.94 -36.59
5 24 19.9527 -16.4172 -36.59 20.533 -15.756 -36.59 10.354 -7.945 -39.14 30.363 -23.299 -32.39
4 16 33.142 -19.135 -32.39 22.412 -12.94 -36.59 23.911 -9.904 -36.59 35.358 -14.646 -32.39
5 24 33.142 -19.135 -32.39 35.358 -14.646 -32.39 23.911 -9.904 -36.59 46.195 -19.135 -26.6
5 24 23.911 -9.904 -36.59 35.358 -14.646 -32.39 33.142 -19.135 -32.39 36.965 -9.904 -32.39
4 16 35.358 -14.646 -32.39 38.804 -16.073 -30.5488 36.372 -21 -30.5488 33.142 -19.135 -32.39
5 24 35.358 -14.646 -32.39 38.804 -16.073 -30.5488 36.372 -21 -30.5488 40.568 -10.87 -30.5488
4 16 22.412 -12.94 -36.59 17.4703 -10.0869 -37.7241 18.4782 -7.6537 -37.7587 23.911 -9.904 -36.59
5 24 18.4782 -7.6537 -37.7587 23.911 -9.904 -36.59 22.412 -12.94 -36.59 24.997 -6.698 -36.59
5 24 22.412 -12.94 -36.59 23.911 -9.904 -36.59 12.057 -4.994 -39.14 35.358 -14.646 -32.39
4 16 35.358 -14.646 -32.39 23.911 -9.904 -36.59 24.997 -6.698 -36.59 36.965 -9.904 -32.39
5 24 35.358 -14.646 -32.39 36.965 -9.904 -32.39 24.997 -6.698 -36.59 48.295 -12.94 -26.6
5 24 24.997 -6.698 -36.59 36.965 -9.904 -32.39 35.358 -14.646 -32.39 37.941 -4.994 -32.39
