0 ~Animal Horse Body Left - Half Body
0 Name: s\4493s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-14 [MagFors] Original part shape by Sascha Broich
0 !HISTORY 2014-12-14 [MagFors] Subfiled for patterns
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // common side parts
1 16 0 57 5 1 0 0 0 1 0 0 0 1 s\4493s.dat
2 24 19.128 3 -43 19.269 3.645 -42.731
2 24 19.269 3.645 -42.731 19.448 4.465 -42.53
2 24 19.448 4.465 -42.53 19.658 5.429 -42.407
2 24 19.658 5.429 -42.407 19.891 6.5 -42.366
2 24 19.891 6.5 -42.366 20 7.636 -42.407
2 24 20 7.636 -42.407 20 8.795 -42.53
2 24 20 8.795 -42.53 20 9.93 -42.731
2 24 20 9.93 -42.731 20 11 -43
2 24 20 11 -43 20 28 -48
2 24 20 28 -48 20 35 -48
2 24 20 35 -48 20 36.235 -48.06
2 24 20 36.235 -48.06 20 37.568 -48.239
2 24 20 37.568 -48.239 20 38.977 -48.533
2 24 20 38.977 -48.533 20 40.438 -48.938
2 24 20 40.438 -48.938 20 41.925 -49.447
2 24 20 41.925 -49.447 20 43.414 -50.05
2 24 20 43.414 -50.05 20 44.879 -50.739
2 24 20 44.879 -50.739 20 46.294 -51.5
2 24 20 46.294 -51.5 20 47.636 -52.321
2 24 20 47.636 -52.321 20 48.882 -53.188
2 24 20 48.882 -53.188 20 50.009 -54.086
2 24 20 50.009 -54.086 20 51 -55
2 24 20 57 -55 20 57 -35
2 24 20 57 -35 20 12 -22
0 // belly outside frame
2 24 20 12 -22 20 11.7 -21.7
2 24 20 11.7 -21.7 20 11.55 -21.3
2 24 20 11.55 -21.3 20 11.6 -21
2 24 20 11.6 -21 20 11.627 -20.8
2 24 20 11.627 -20.8 20 11.755 -20.2
2 24 20 11.755 -20.2 20 11.879 -19.6
2 24 20 11.879 -19.6 20 12 -19
2 24 20 10.707 27 20 10.561 27.5
2 24 20 10.561 27.5 20 10.41 28
2 24 20 10.41 28 20 10.093 29
2 24 20 10.093 29 20 9.757 30
2 24 20 9.757 30 20 9.401 31
2 24 20 9.401 31 20 9.4 31.5
2 24 20 9.4 31.5 20 9.7 32
0 // rear leg outside frame
2 24 20 9.7 32 20 35 47
2 24 20 35 47 20 36.204 47.623
2 24 20 36.204 47.623 20 37.512 48.112
2 24 20 37.512 48.112 20 38.9 48.457
2 24 20 38.9 48.457 20 40.346 48.654
2 24 20 40.346 48.654 20 41.825 48.698
2 24 20 41.825 48.698 20 43.311 48.589
2 24 20 43.311 48.589 20 44.778 48.329
2 24 20 44.778 48.329 20 46.203 47.922
2 24 20 46.203 47.922 20 47.559 47.375
2 24 20 47.559 47.375 20 48.825 46.698
2 24 20 48.825 46.698 20 49.979 45.901
2 24 20 49.979 45.901 20 51 45
2 24 20 57 45 20 57 65
2 24 20 26 65 20 23.928 63.945
2 24 20 23.928 63.945 20 21.706 62.968
2 24 20 21.706 62.968 20 19.373 62.087
2 24 20 19.373 62.087 20 16.967 61.316
2 24 20 16.967 61.316 20 14.53 60.668
2 24 20 14.53 60.668 20 12.104 60.155
2 24 20 12.104 60.155 20 9.731 59.785
2 24 20 9.731 59.785 20 7.45 59.565
2 24 20 7.45 59.565 20 5.302 59.498
2 24 20 5.302 59.498 20 3.322 59.586
2 24 20 3.322 59.586 20 1.544 59.827
2 24 20 1.544 59.827 20 0 60.217
0 // front leg inner frame
2 24 0 3 -43 0 3.645 -42.731
2 24 0 3.645 -42.731 0 4.465 -42.53
2 24 0 4.465 -42.53 0 5.429 -42.407
2 24 0 5.429 -42.407 0 6.5 -42.366
2 24 0 6.5 -42.366 0 7.636 -42.407
2 24 0 48.882 -53.188 0 50.009 -54.086
2 24 0 50.009 -54.086 0 51 -55
2 24 0 57 -55 0 57 -35
2 24 0 57 -35 0 12 -22
0 // belly inner frame
2 24 0 12 -22 0 11.7 -21.7
2 24 0 11.7 -21.7 0 11.55 -21.3
2 24 0 11.55 -21.3 0 11.6 -21
2 24 0 11.6 -21 0 11.627 -20.8
2 24 0 11.627 -20.8 0 11.755 -20.2
2 24 0 11.755 -20.2 0 11.879 -19.6
2 24 0 11.879 -19.6 0 12 -19
2 24 0 9.757 30 0 9.401 31
2 24 0 9.401 31 0 9.4 31.5
2 24 0 9.4 31.5 0 9.7 32
0 // rear leg inner frame
2 24 0 9.7 32 0 35 47
2 24 0 48.825 46.698 0 49.979 45.901
2 24 0 49.979 45.901 0 51 45
2 24 0 57 45 0 57 65
2 24 0 1.544 59.827 0 0 60.217
0 // front leg front plane
1 16 10 52 -45 -1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 10 57 -45 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 0 57 -55 2 57 -53 18 57 -53 20 57 -55
4 16 0 57 -35 2 57 -37 2 57 -53 0 57 -55
4 16 20 57 -55 18 57 -53 18 57 -37 20 57 -35
4 16 20 57 -35 18 57 -37 2 57 -37 0 57 -35
4 16 19.128 3 -43 10 3 -43 0 3.645 -42.731 19.269 3.645 -42.731
3 16 0 3 -43 0 3.645 -42.731 10 3 -43
4 16 19.269 3.645 -42.731 0 3.645 -42.731 0 4.465 -42.53 19.448 4.465 -42.53
4 16 19.448 4.465 -42.53 0 4.465 -42.53 0 5.429 -42.407 19.658 5.429 -42.407
4 16 19.658 5.429 -42.407 0 5.429 -42.407 0 6.5 -42.366 19.891 6.5 -42.366
4 16 19.891 6.5 -42.366 0 6.5 -42.366 0 7.636 -42.407 20 7.636 -42.407
4 16 20 7.636 -42.407 0 7.636 -42.407 0 8.795 -42.53 20 8.795 -42.53
4 16 20 8.795 -42.53 0 8.795 -42.53 0 9.93 -42.731 20 9.93 -42.731
4 16 20 9.93 -42.731 0 9.93 -42.731 0 11 -43 20 11 -43
4 16 20 11 -43 0 11 -43 0 28 -48 20 28 -48
4 16 20 28 -48 0 28 -48 0 35 -48 20 35 -48
4 16 20 35 -48 0 35 -48 0 36.235 -48.06 20 36.235 -48.06
4 16 20 36.235 -48.06 0 36.235 -48.06 0 37.568 -48.239 20 37.568 -48.239
4 16 20 37.568 -48.239 0 37.568 -48.239 0 38.977 -48.533 20 38.977 -48.533
4 16 20 38.977 -48.533 0 38.977 -48.533 0 40.438 -48.938 20 40.438 -48.938
4 16 20 40.438 -48.938 0 40.438 -48.938 0 41.925 -49.447 20 41.925 -49.447
4 16 20 41.925 -49.447 0 41.925 -49.447 0 43.414 -50.05 20 43.414 -50.05
4 16 20 43.414 -50.05 0 43.414 -50.05 0 44.879 -50.739 20 44.879 -50.739
4 16 20 44.879 -50.739 0 44.879 -50.739 0 46.294 -51.5 20 46.294 -51.5
4 16 20 46.294 -51.5 0 46.294 -51.5 0 47.636 -52.321 20 47.636 -52.321
4 16 20 47.636 -52.321 0 47.636 -52.321 0 48.882 -53.188 20 48.882 -53.188
4 16 20 48.882 -53.188 0 48.882 -53.188 0 50.009 -54.086 20 50.009 -54.086
4 16 20 50.009 -54.086 0 50.009 -54.086 0 51 -55 20 51 -55
2 24 20 57 -35 0 57 -35
1 16 10 54 -55 -10 0 0 0 0 3 0 1 0 rect.dat
4 16 20 57 -35 0 57 -35 0 12 -22 20 12 -22
0 // belly front plane
4 16 20 12 -22 0 12 -22 0 11.7 -21.7 20 11.7 -21.7
4 16 20 11.7 -21.7 0 11.7 -21.7 0 11.55 -21.3 20 11.55 -21.3
4 16 20 11.55 -21.3 0 11.55 -21.3 0 11.6 -21 20 11.6 -21
4 16 20 11.6 -21 0 11.6 -21 0 11.627 -20.8 20 11.627 -20.8
4 16 20 11.627 -20.8 0 11.627 -20.8 0 11.755 -20.2 20 11.755 -20.2
4 16 20 11.755 -20.2 0 11.755 -20.2 0 11.879 -19.6 20 11.879 -19.6
4 16 20 11.879 -19.6 0 11.879 -19.6 0 12 -19 20 12 -19
4 16 20 10.707 27 0 10.707 27 0 10.561 27.5 20 10.561 27.5
4 16 20 10.561 27.5 0 10.561 27.5 0 10.41 28 20 10.41 28
4 16 20 10.41 28 0 10.41 28 0 10.093 29 20 10.093 29
4 16 20 10.093 29 0 10.093 29 0 9.757 30 20 9.757 30
4 16 20 9.757 30 0 9.757 30 0 9.401 31 20 9.401 31
4 16 20 9.401 31 0 9.401 31 0 9.4 31.5 20 9.4 31.5
4 16 20 9.4 31.5 0 9.4 31.5 0 9.7 32 20 9.7 32
0 // rear leg front plane
1 16 10 52 55 -1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 10 57 55 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 0 57 45 2 57 47 18 57 47 20 57 45
4 16 0 57 65 2 57 63 2 57 47 0 57 45
4 16 20 57 45 18 57 47 18 57 63 20 57 65
4 16 20 57 65 18 57 63 2 57 63 0 57 65
4 16 20 9.7 32 0 9.7 32 0 35 47 20 35 47
4 16 20 35 47 0 35 47 0 36.204 47.623 20 36.204 47.623
4 16 20 36.204 47.623 0 36.204 47.623 0 37.512 48.112 20 37.512 48.112
4 16 20 37.512 48.112 0 37.512 48.112 0 38.9 48.457 20 38.9 48.457
4 16 20 38.9 48.457 0 38.9 48.457 0 40.346 48.654 20 40.346 48.654
4 16 20 40.346 48.654 0 40.346 48.654 0 41.825 48.698 20 41.825 48.698
4 16 20 41.825 48.698 0 41.825 48.698 0 43.311 48.589 20 43.311 48.589
4 16 20 43.311 48.589 0 43.311 48.589 0 44.778 48.329 20 44.778 48.329
4 16 20 44.778 48.329 0 44.778 48.329 0 46.203 47.922 20 46.203 47.922
4 16 20 46.203 47.922 0 46.203 47.922 0 47.559 47.375 20 47.559 47.375
4 16 20 47.559 47.375 0 47.559 47.375 0 48.825 46.698 20 48.825 46.698
4 16 20 48.825 46.698 0 48.825 46.698 0 49.979 45.901 20 49.979 45.901
4 16 20 49.979 45.901 0 49.979 45.901 0 51 45 20 51 45
1 16 10 54 45 -10 0 0 0 0 3 0 1 0 rect.dat
1 16 10 41.5 65 -10 0 0 0 0 -15.5 0 -1 0 rect.dat
4 16 20 26 65 0 26 65 0 23.928 63.945 20 23.928 63.945
4 16 20 23.928 63.945 0 23.928 63.945 0 21.706 62.968 20 21.706 62.968
4 16 20 21.706 62.968 0 21.706 62.968 0 19.373 62.087 20 19.373 62.087
4 16 20 19.373 62.087 0 19.373 62.087 0 16.967 61.316 20 16.967 61.316
4 16 20 16.967 61.316 0 16.967 61.316 0 14.53 60.668 20 14.53 60.668
4 16 20 14.53 60.668 0 14.53 60.668 0 12.104 60.155 20 12.104 60.155
4 16 20 12.104 60.155 0 12.104 60.155 0 9.731 59.785 20 9.731 59.785
4 16 20 9.731 59.785 0 9.731 59.785 0 7.45 59.565 20 7.45 59.565
4 16 20 7.45 59.565 0 7.45 59.565 0 5.302 59.498 20 5.302 59.498
4 16 20 5.302 59.498 0 5.302 59.498 0 3.322 59.586 20 3.322 59.586
4 16 20 3.322 59.586 0 3.322 59.586 0 1.544 59.827 20 1.544 59.827
4 16 20 1.544 59.827 0 1.544 59.827 0 0 60.217 20 0 60.217
0 // front leg inside frame
0 // rear leg inside frame
2 24 0 5.757 30 0 5.401 32
2 24 0 5.401 32 0 6 33.5
2 24 0 6 33.5 0 7.5 35
2 24 0 7.5 35 0 35 51
2 24 0 48.825 61 0 26 61
2 24 0 1.544 55.827 0 0 56
0 // front leg inside plane
3 16 0 7.03 -24 0 7.617 -21 0 10.5 -25.565
3 16 0 6.228 -28 0 7.03 -24 0 10.5 -25.565
3 16 0 5.401 -32 0 6.228 -28 0 10.5 -25.565
4 16 0 10.5 -25.565 0 7.636 -38.407 0 4.549 -36 0 5.401 -32
3 16 0 3.894 -39 0 4.549 -36 0 7.636 -38.407
4 16 0 7.636 -38.407 0 3.645 -42.731 0 3 -43 0 3.894 -39
3 16 0 7.636 -38.407 0 4.465 -42.53 0 3.645 -42.731
3 16 0 7.636 -38.407 0 5.429 -42.407 0 4.465 -42.53
3 16 0 7.636 -38.407 0 6.5 -42.366 0 5.429 -42.407
3 16 0 7.636 -38.407 0 7.636 -42.407 0 6.5 -42.366
1 16 0 8.2155 -40.4685 0 1 0 0.5795 0 0 -0.0615 0 -2 rect2p.dat
1 16 0 9.3625 -40.6305 0 1 0 0.5675 0 0 -0.1005 0 -2 rect2p.dat
1 16 0 10.465 -40.8655 0 1 0 0.535 0 0 -0.1345 0 -2 rect2p.dat
1 16 0 19.5 -43.5 0 1 0 8.5 0 0 -2.5 0 -2 rect2p.dat
1 16 0 31.5 -46 0 1 0 3.5 0 0 0 0 -2 rect2p.dat
1 16 0 35.6175 -46.03 0 1 0 0.6175 0 0 -0.03 0 -2 rect2p.dat
1 16 0 36.9015 -46.1495 0 1 0 0.6665 0 0 -0.0895 0 -2 rect2p.dat
1 16 0 38.2725 -46.386 0 1 0 0.7045 0 0 -0.147 0 -2 rect2p.dat
1 16 0 39.7075 -46.7355 0 1 0 0.7305 0 0 -0.2025 0 -2 rect2p.dat
1 16 0 41.1815 -47.1925 0 1 0 0.7435 0 0 -0.2545 0 -2 rect2p.dat
1 16 0 42.6695 -47.7485 0 1 0 0.7445 0 0 -0.3015 0 -2 rect2p.dat
1 16 0 44.1465 -48.3945 0 1 0 0.7325 0 0 -0.3445 0 -2 rect2p.dat
1 16 0 45.5865 -49.1195 0 1 0 0.7075 0 0 -0.3805 0 -2 rect2p.dat
1 16 0 46.965 -49.9105 0 1 0 0.671 0 0 -0.4105 0 -2 rect2p.dat
1 16 0 48.259 -50.7545 0 1 0 0.623 0 0 -0.4335 0 -2 rect2p.dat
3 16 0 48.882 -53.188 0 48.882 -49.188 0 50.009 -54.086
3 16 0 50.009 -54.086 0 48.882 -49.188 0 51 -55
4 16 0 48.882 -49.188 0 57 -35 0 57 -55 0 51 -55
3 16 0 57 -35 0 48.882 -49.188 0 48.882 -36.655
4 16 0 48.882 -36.655 0 10.5 -25.565 0 12 -22 0 57 -35
3 16 0 11.7 -21.7 0 12 -22 0 10.5 -25.565
3 16 0 11.55 -21.3 0 11.7 -21.7 0 10.5 -25.565
3 16 0 10.5 -25.565 0 11.627 -20.8 0 11.55 -21.3
4 16 0 11.755 -20.2 0 11.627 -20.8 0 10.5 -25.565 0 11.879 -19.6
3 16 0 11.879 -19.6 0 10.5 -25.565 0 12 -19
0 // rear leg inside plane
1 16 0 8.634 27.25 0 1 0 -0.073 0 2 0.25 0 0 rect2p.dat
1 16 0 8.4855 27.75 0 1 0 -0.0755 0 2 0.25 0 0 rect2p.dat
1 16 0 8.2515 28.5 0 1 0 -0.1585 0 2 0.5 0 0 rect2p.dat
1 16 0 7.925 29.5 0 1 0 -0.168 0 2 0.5 0 0 rect2p.dat
4 16 0 5.757 30 0 5.401 32 0 9.401 31 0 9.757 30
4 16 0 5.401 32 0 6 33.5 0 9.4 31.5 0 9.401 31
4 16 0 6 33.5 0 7.5 35 0 9.7 32 0 9.4 31.5
4 16 0 7.5 35 0 35 51 0 35 47 0 9.7 32
1 16 0 35.602 49.3115 0 1 0 0.602 0 0 0.3115 0 -2 rect2p.dat
1 16 0 36.858 49.8675 0 1 0 0.654 0 0 0.2445 0 -2 rect2p.dat
1 16 0 38.206 50.2845 0 1 0 0.694 0 0 0.1725 0 -2 rect2p.dat
1 16 0 39.623 50.5555 0 1 0 0.723 0 0 0.0985 0 -2 rect2p.dat
1 16 0 41.0855 50.676 0 1 0 0.7395 0 0 0.022 0 -2 rect2p.dat
1 16 0 42.568 50.6435 0 1 0 0.743 0 0 -0.0545 0 -2 rect2p.dat
1 16 0 44.0445 50.459 0 1 0 0.7335 0 0 -0.13 0 -2 rect2p.dat
1 16 0 45.4905 50.1255 0 1 0 0.7125 0 0 -0.2035 0 -2 rect2p.dat
1 16 0 46.881 49.6485 0 1 0 0.678 0 0 -0.2735 0 -2 rect2p.dat
1 16 0 48.192 49.0365 0 1 0 0.633 0 0 -0.3385 0 -2 rect2p.dat
3 16 0 48.825 50.698 0 49.979 45.901 0 48.825 46.698
3 16 0 48.825 50.698 0 51 45 0 49.979 45.901
4 16 0 48.825 50.698 0 57 65 0 57 45 0 51 45
3 16 0 48.825 50.698 0 48.825 61 0 57 65
4 16 0 48.825 61 0 26 61 0 26 65 0 57 65
1 16 0 24.964 62.4725 0 1 0 -1.036 0 0 -0.5275 0 2 rect2p.dat
1 16 0 22.817 61.4565 0 1 0 -1.111 0 0 -0.4885 0 2 rect2p.dat
1 16 0 20.5395 60.5275 0 1 0 -1.1665 0 0 -0.4405 0 2 rect2p.dat
1 16 0 18.17 59.7015 0 1 0 -1.203 0 0 -0.3855 0 2 rect2p.dat
1 16 0 15.7485 58.992 0 1 0 -1.2185 0 0 -0.324 0 2 rect2p.dat
1 16 0 13.317 58.4115 0 1 0 -1.213 0 0 -0.2565 0 2 rect2p.dat
1 16 0 10.9175 57.97 0 1 0 -1.1865 0 0 -0.185 0 2 rect2p.dat
1 16 0 8.5905 57.675 0 1 0 -1.1405 0 0 -0.11 0 2 rect2p.dat
1 16 0 6.376 57.5315 0 1 0 -1.074 0 0 -0.0335 0 2 rect2p.dat
1 16 0 4.312 57.542 0 1 0 -0.99 0 0 0.044 0 2 rect2p.dat
1 16 0 2.433 57.7065 0 1 0 -0.889 0 0 0.1205 0 2 rect2p.dat
4 16 0 1.544 55.827 0 0 56 0 0 60.217 0 1.544 59.827
0 // front leg inside frame
2 24 15 7.636 -38.407 15 8.795 -38.53
2 24 15 8.795 -38.53 15 9.93 -38.731
2 24 15 9.93 -38.731 15 11 -39
2 24 15 11 -39 15 28 -44
2 24 15 28 -44 15 35 -44
2 24 15 35 -44 15 36.235 -44.06
2 24 15 36.235 -44.06 15 37.568 -44.239
2 24 15 37.568 -44.239 15 38.977 -44.533
2 24 15 38.977 -44.533 15 40.438 -44.938
2 24 15 40.438 -44.938 15 41.925 -45.447
