0 Brick  2 x  4 x  2 with Curved Top with Round Eyes Pattern
0 Name: 6216p03.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6216s01.dat

1 16 0 20 -20 -20 0 0 0 0 -20 0 1 0 2-4chrd.dat
1 16 -20 44 -20 -20 0 0 0 0 -20 0 1 0 1-4chrd.dat
1 16 20 44 -20 0 0 20 -20 0 0 0 1 0 1-4chrd.dat

4 0 -15.73 30.072 -20 -15.581 29.243 -20 -16.762 29.83 -20 -16.909 31.739 -20
3 0 -15.73 30.072 -20 -16.909 31.739 -20 -15.821 30.929 -20
4 0 -15.852 31.809 -20 -15.821 30.929 -20 -16.909 31.739 -20 -16.783 33.752 -20
3 0 -15.852 31.809 -20 -16.783 33.752 -20 -15.823 32.705 -20
4 0 -15.733 33.614 -20 -15.823 32.705 -20 -16.783 33.752 -20 -16.412 35.624 -20
4 0 -15.373 28.445 -20 -15.109 27.687 -20 -16.363 28.067 -20 -16.762 29.83 -20
3 0 -15.373 28.445 -20 -16.762 29.83 -20 -15.581 29.243 -20
4 0 -15.408 35.272 -20 -15.733 33.614 -20 -16.412 35.624 -20 -15.826 37.345 -20
4 0 -14.787 26.97 -20 -14.445 26.359 -20 -15.733 26.493 -20 -16.363 28.067 -20
3 0 -14.787 26.97 -20 -16.363 28.067 -20 -15.109 27.687 -20
4 0 -14.901 36.807 -20 -15.408 35.272 -20 -15.826 37.345 -20 -15.055 38.884 -20
3 0 -14.067 25.812 -20 -15.733 26.493 -20 -14.445 26.359 -20
4 0 -14.067 25.812 -20 -13.657 25.332 -20 -14.896 25.153 -20 -15.733 26.493 -20
4 0 -14.235 38.188 -20 -14.901 36.807 -20 -15.055 38.884 -20 -14.124 40.213 -20
4 0 -13.217 24.921 -20 -12.75 24.582 -20 -13.872 24.09 -20 -14.896 25.153 -20
3 0 -13.217 24.921 -20 -14.896 25.153 -20 -13.657 25.332 -20
4 0 -13.434 39.387 -20 -14.235 38.188 -20 -14.124 40.213 -20 -13.062 41.299 -20
4 0 -12.258 24.317 -20 -11.745 24.128 -20 -12.683 23.346 -20 -13.872 24.09 -20
3 0 -13.872 24.09 -20 -12.75 24.582 -20 -12.258 24.317 -20
4 0 -12.521 40.372 -20 -13.434 39.387 -20 -13.062 41.299 -20 -11.895 42.113 -20
4 0 -8.7 35.5 -20 -13.071 33.578 -20 -13.185 34.799 -20 -13.114 36.086 -20
4 0 -8.7 35.5 -20 -13.114 36.086 -20 -12.916 37.127 -20 -12.607 38.098 -20
4 0 -8.7 35.5 -20 -12.35 31.442 -20 -12.788 32.45 -20 -13.071 33.578 -20
4 0 -11.213 24.016 -20 -10.736 23.985 -20 -11.352 22.966 -20 -12.683 23.346 -20
3 0 -12.683 23.346 -20 -11.745 24.128 -20 -11.213 24.016 -20
4 0 -8.7 35.5 -20 -12.607 38.098 -20 -12.198 38.985 -20 -11.702 39.775 -20
4 0 -11.522 41.113 -20 -12.521 40.372 -20 -11.895 42.113 -20 -10.65 42.624 -20
4 0 -8.7 35.5 -20 -11.07 29.899 -20 -11.772 30.582 -20 -12.35 31.442 -20
4 0 -8.7 35.5 -20 -11.702 39.775 -20 -11.13 40.457 -20 -10.494 41.018 -20
4 0 -10.459 41.58 -20 -11.522 41.113 -20 -10.65 42.624 -20 -9.356 42.801 -20
4 0 -10.736 23.985 -20 -9.632 24.147 -20 -10.736 22.926 -20 -11.352 22.966 -20
4 0 -8.7 35.5 -20 -9.354 29.173 -20 -10.259 29.42 -20 -11.07 29.899 -20
4 0 -9.632 24.147 -20 -8.569 24.614 -20 -9.442 23.102 -20 -10.736 22.926 -20
4 0 -8.7 35.5 -20 -10.494 41.018 -20 -9.805 41.444 -20 -9.077 41.724 -20
4 0 -9.355 41.742 -20 -10.459 41.58 -20 -9.356 42.801 -20 -8.74 42.76 -20
4 0 -8.569 24.614 -20 -7.57 25.355 -20 -8.198 23.613 -20 -9.442 23.102 -20
4 0 -9.077 41.724 -20 -9.355 41.742 -20 -8.74 42.76 -20 -7.409 42.38 -20
4 0 -8.7 35.5 -20 -7.749 29.349 -20 -8.54 29.167 -20 -9.354 29.173 -20
4 0 -8.7 35.5 -20 -9.077 41.724 -20 -7.409 42.38 -20 -6.22 41.637 -20
4 0 -8.7 35.5 -20 -5.085 31.665 -20 -5.647 30.878 -20 -6.289 30.22 -20
4 0 -8.7 35.5 -20 -4.251 33.563 -20 -4.615 32.565 -20 -5.085 31.665 -20
4 0 -8.7 35.5 -20 -6.289 30.22 -20 -6.993 29.705 -20 -7.749 29.349 -20
