0 Tile  1 x  1 Round with Medium Blue Cross on Magenta Background Pattern
0 Name: 98138pm6.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves, BrickLink 98138pb075

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 85 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 73 -4.4 0 -1.4 -5 0 -1.4 -4.9543 0 -1.6296 -4.8243 0 -1.8243
4 73 -4.4 0 -1.4 -4.8243 0 -1.8243 -4.6296 0 -1.9543 -4.4 0 -2
4 73 -1.4 0 -4.4 -2 0 -4.4 -1.9543 0 -4.6296 -1.8243 0 -4.8243
4 73 -1.4 0 -4.4 -1.8243 0 -4.8243 -1.6296 0 -4.9543 -1.4 0 -5
4 73 -4.4 0 -1.4 -4.4 0 -2 -2 0 -2 -2 0 2
4 73 -5 0 1.4 -5 0 -1.4 -4.4 0 -1.4 -4.4 0 1.4
4 15 -5 0 -1.4 -5 0 1.4 -5.5 0 1.4 -5.5 0 -1.4
4 15 -4.9543 0 -1.6296 -5 0 -1.4 -5.5 0 -1.4 -5.4163 0 -1.821
4 15 -4.8243 0 -1.8243 -4.9543 0 -1.6296 -5.4163 0 -1.821 -5.1778 0 -2.1778
4 15 -4.6296 0 -1.9543 -4.8243 0 -1.8243 -5.1778 0 -2.1778 -4.821 0 -2.4163
4 15 -4.4 0 -2 -4.6296 0 -1.9543 -4.821 0 -2.4163 -4.4 0 -2.5
4 15 -1.9543 0 -4.6296 -2 0 -4.4 -2.5 0 -4.4 -2.4163 0 -4.821
4 15 -1.8243 0 -4.8243 -1.9543 0 -4.6296 -2.4163 0 -4.821 -2.1778 0 -5.1778
4 15 -1.6296 0 -4.9543 -1.8243 0 -4.8243 -2.1778 0 -5.1778 -1.821 0 -5.4163
4 15 -1.4 0 -5 -1.6296 0 -4.9543 -1.821 0 -5.4163 -1.4 0 -5.5
4 15 -2.5 0 -4.4 -2 0 -4.4 -2 0 -2 -2.5 0 -2.5
4 15 -2.5 0 -2.5 -2 0 -2 -4.4 0 -2 -4.4 0 -2.5
4 15 1.4 0 -5.5 1.4 0 -5 -1.4 0 -5 -1.4 0 -5.5
4 73 -1.4 0 -4.4 2 0 -2 -2 0 -2 -2 0 -4.4
4 73 4.9543 0 -1.6296 5 0 -1.4 4.4 0 -1.4 4.8243 0 -1.8243
4 73 4.6296 0 -1.9543 4.8243 0 -1.8243 4.4 0 -1.4 4.4 0 -2
4 73 1.9543 0 -4.6296 2 0 -4.4 1.4 0 -4.4 1.8243 0 -4.8243
4 73 1.6296 0 -4.9543 1.8243 0 -4.8243 1.4 0 -4.4 1.4 0 -5
3 73 4.4 0 -1.4 2 0 -2 4.4 0 -2
4 73 4.4 0 -1.4 5 0 -1.4 5 0 1.4 4.4 0 1.4
4 15 5 0 1.4 5 0 -1.4 5.5 0 -1.4 5.5 0 1.4
4 15 5.5 0 -1.4 5 0 -1.4 4.9543 0 -1.6296 5.4163 0 -1.821
4 15 5.4163 0 -1.821 4.9543 0 -1.6296 4.8243 0 -1.8243 5.1778 0 -2.1778
4 15 5.1778 0 -2.1778 4.8243 0 -1.8243 4.6296 0 -1.9543 4.821 0 -2.4163
4 15 4.821 0 -2.4163 4.6296 0 -1.9543 4.4 0 -2 4.4 0 -2.5
4 15 2.5 0 -4.4 2 0 -4.4 1.9543 0 -4.6296 2.4163 0 -4.821
4 15 2.4163 0 -4.821 1.9543 0 -4.6296 1.8243 0 -4.8243 2.1778 0 -5.1778
4 15 2.1778 0 -5.1778 1.8243 0 -4.8243 1.6296 0 -4.9543 1.821 0 -5.4163
4 15 1.821 0 -5.4163 1.6296 0 -4.9543 1.4 0 -5 1.4 0 -5.5
4 15 2 0 -2 2 0 -4.4 2.5 0 -4.4 2.5 0 -2.5
4 15 4.4 0 -2 2 0 -2 2.5 0 -2.5 4.4 0 -2.5
