0 Dish  4 x  4 Inverted with Black Ghost Face Pattern
0 Name: 3960pa0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Monster Fighters, Set 9467, Glow In The Dark

0 !CMDLINE -c21

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960s01.dat

0 // LEFT EYE
3 16 -25.5466 4 14.7493 -22.1436 2.9521 12.7846 -23.4037 4 17.9582
3 16 -17.5 4.2092 24.4 -16.9555 4 24.0733 -14.7493 4 25.5466
3 16 -5 0 8.66 -6.9113 1.1181 15.1814 -8.6 1.2008 14.9
3 0 -19.3 2.901 16.4 -20.0961 2.8882 15.4202 -17.4537 2 13.3926
3 0 -9.0353 .4631 9.0353 -15.5559 2 15.5559 -9.2 .3476 7.8
3 0 -15.5559 2 15.5559 -17.4537 2 13.3926 -9.2 .3476 7.8
4 16 -20.2232 4 21.4163 -20.8587 4 20.8587 -18.6 3.5901 20.8 -19.7 3.8844 21.3
4 16 -9.8716 .1141 4.089 -9.239 0 3.827 -8.66 0 5 -9.5 .0963 4.6
3 16 -27.7671 6 21.3064 -23.4037 4 17.9582 -25.2 5.3673 21.6
3 16 -10.85 1.8747 18.25 -10.2617 1.754 17.7738 -10.9997 2 19.052
3 16 -27.2542 4 11.289 -23.7 2.8439 8.3 -23.6016 2.9457 9.776
3 0 -22.7 5.9056 26.2 -24.2 5.8826 24.8 -24.2375 5.7376 24.2376
3 16 -9.0226 .8035 11.7585 -6.088 0 7.934 -5 0 8.66
3 0 -17.9583 4 23.4036 -14.5 3.1525 21.9 -15.2 3.4565 22.8
4 0 -20.9593 1.8567 2.7593 -15.9 .9954 1.1 -13.9 .6664 1.5 -13.1625 .546 1.7329
4 16 -21.3065 6 27.7671 -24.352 8 31.736 -28.284 8 28.284 -24.7478 6 24.7479
3 16 -24.2375 5.7376 24.2376 -24.7478 6 24.7479 -24.5 5.7043 23.8
3 16 -10.3 1.3723 15 -9.6 1.1406 13.8 -9.6 1.2934 14.9
3 16 -17.9 2.9042 18 -16.9 3.0695 19.7 -17.7 3.3109 20.2
3 16 -7.071 0 7.071 -9.2 .3476 7.8 -7.934 0 6.088
3 0 -9.0353 .4631 9.0353 -8.9 .6822 10.9 -9.0226 .8035 11.7585
3 0 -15.5559 2 15.5559 -9.0226 .8035 11.7585 -13.3927 2 17.4536
3 0 -15.5559 2 15.5559 -9.0353 .4631 9.0353 -9.0226 .8035 11.7585
4 0 -6.9113 1.1181 15.1814 -8.7 1.5077 16.9 -9.2 1.5596 17 -8.6 1.2008 14.9
4 16 -24.7478 6 24.7479 -28.284 8 28.284 -31.736 8 24.352 -27.7671 6 21.3064
3 16 -28.4936 4 7.6348 -23.3407 2.5773 6.2541 -23.5 2.6559 6.7
3 16 -23.7 2.8439 8.3 -28.4936 4 7.6348 -23.5 2.6559 6.7
3 0 -11.3908 2 18.7908 -17.9583 4 23.4036 -13.3927 2 17.4536
3 0 -17.9583 4 23.4036 -11.3908 2 18.7908 -12.3 2.337 19.7
3 16 -23.4037 4 17.9582 -20.0961 2.8882 15.4202 -20.8587 4 20.8587
3 16 -4.3 1.3403 17.5 -1.305 0 9.914 -2.8716 2 21.8117
3 0 -19.8 5.0991 25.8 -20.6 4.1135 21.5 -19.2533 4.7735 25.0913
3 0 -19.8 5.0991 25.8 -20.902 4.1936 21.5275 -20.6 4.1135 21.5
3 0 -17.7 3.3109 20.2 -17.9583 4 23.4036 -18.6 3.5901 20.8
3 0 -24.7 5.1823 21.4 -24.5 5.7043 23.8 -25.2 5.3673 21.6
4 0 -4.9 1.2694 16.9 -5.7 1.4863 18 -6.3 1.4078 17.3 -5.5 1.1909 16.2
4 0 -6.7 1.3818 17 -5.8647 1.1239 15.6529 -5.5 1.1909 16.2 -6.3 1.4078 17.3
4 16 -7.6348 4 28.4936 -9.0583 6 33.8062 -13.3938 6 32.3355 -11.2891 4 27.2541
4 16 -36.956 8 15.308 -38.636 8 10.352 -33.8062 6 9.0584 -32.3355 6 13.3938
4 0 -5.8647 1.1239 15.6529 -6.7 1.3818 17 -7.0217 1.3914 16.9518 -6.3744 1.1095 15.3892
3 16 -15.2 3.4565 22.8 -14.7493 4 25.5466 -16 3.7308 23.5
3 0 -19.052 2 10.9997 -9.3583 .1344 5.4029 -9.2 .1956 6.3
3 0 -17.4537 2 13.3926 -19.052 2 10.9997 -9.2 .2661 7.0594
3 0 -19.052 2 10.9997 -9.2 .1956 6.3 -9.2 .2661 7.0594
3 0 -9.8716 .1141 4.089 -20.3253 2 8.4189 -10.3 .1503 3.5
3 0 -17.9583 4 23.4036 -19.7 3.8844 21.3 -18.6 3.5901 20.8
3 0 -16.5 2.9186 19.3 -17.9583 4 23.4036 -16.9 3.0695 19.7
4 16 -13.3938 6 32.3355 -9.0583 6 33.8062 -10.352 8 38.636 -15.308 8 36.956
4 0 -22.7 5.9056 26.2 -23.5 5.9609 25.7 -24 5.9715 25.3 -24.2 5.8826 24.8
3 16 -24.7478 6 24.7479 -24.2375 5.7376 24.2376 -24.2 5.8826 24.8
4 16 -33.8062 6 9.0584 -34.7003 6 4.5683 -29.2473 4 3.8504 -28.4936 4 7.6348
3 0 -4.4 1.491 18.4 -4.9605 1.5278 18.5132 -4.3 1.3403 17.5
3 0 -4.9605 1.5278 18.5132 -4.6068 1.3 17.1932 -4.3 1.3403 17.5
3 16 -10.9997 2 19.052 -12.3 2.337 19.7 -11.3908 2 18.7908
3 16 -22.1436 2.9521 12.7846 -27.2542 4 11.289 -22.8 2.9929 11.8
3 16 -5.6938 2 21.2497 -5.3 1.5281 18.4 -4.9605 1.5278 18.5132
4 16 -34.9988 6 0 -34.7003 6 4.5683 -39.656 8 5.22 -40 8 0
4 16 -32.3355 6 13.3938 -33.8062 6 9.0584 -28.4936 4 7.6348 -27.2542 4 11.289
3 16 -27.7671 6 21.3064 -25.5 5.5456 22 -25.6 5.7172 22.6
3 16 -7.7 1.4263 16.85 -7.0217 1.3914 16.9518 -8.419 2 20.3252
3 0 -21.9 5.7408 26.3 -24.2375 5.7376 24.2376 -21.2 5.5177 26.1
3 16 -19.3 2.901 16.4 -17.9467 2.9017 17.9467 -20.8587 4 20.8587
4 16 -21.3065 6 27.7671 -17.4994 6 30.3098 -20 8 34.64 -24.352 8 31.736
4 16 -17.5 4.2092 24.4 -14.7493 4 25.5466 -17.4994 6 30.3098 -18.5 4.5934 25
3 16 -20.8587 4 20.8587 -21.59 4.3761 21.59 -21.7 4.4086 21.6
3 0 -17 1.1766 .9 -20.9593 1.8567 2.7593 -18.2 1.3777 1
