0 ~Rock Stepped Quarter
0 Name: s\10178s03.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-09-19 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

2 24 7.05895 -5.25 4 9.325 -5.25 4
2 24 7.05895 -18.79774 4 8.513 -17.682 4
2 24 8.25 -22.926 0 7.622 -19.42825 3.157
2 24 7.05895 -18.79774 4 7.05895 -5.25 4
2 24 7.622 -19.42825 3.157 7.05895 -18.79774 4
2 24 7.05895 -5.25 4 5.834 -5.639671 5.834
2 24 3.157 -6.019568 7.622 5.834 -5.639671 5.834
2 24 0 -6.153 8.25 3.157 -6.019568 7.622
2 24 6.811 -29.238 4 12.121 -25.163 4
2 24 15.052 -18.55 2 18.903 -16.575 2
2 24 3.53 -48 2 8.498 -38.25 2
2 24 6.515 -37.737 4 6.811 -29.238 4
2 24 13.213 -17.245 4 15.052 -18.55 2
2 24 8.777 -30.25 2 13.99 -26.25 2
2 24 2.304 -46 4 6.515 -37.737 4
2 24 18.903 -16.575 2 19.978 -6.602 2
2 24 9.325 -5.25 4 9.25 -6.153 8.25
2 24 17.03 -15.288 4 18.903 -16.575 2
2 24 0.477 -43.018 8.25 1.692 -45 4
2 24 2.304 -46 4 3.53 -48 2
2 24 5.523 -37.481 4 5.828 -28.731 4
2 24 12.063 -16.43 0.654 11.64 -19.5 0.654
2 24 8.513 -17.682 4 11.64 -19.5 0.654
2 24 8.986 -14.248 4 12.063 -16.43 0.654
2 24 1.692 -45 4 5.523 -37.481 4
2 24 16.276 -14.27 0.654 12.063 -16.43 0.654
2 24 3.558 -36.972 8.25 5.523 -37.481 4
2 24 11.64 -19.5 0.654 11.513 -20.422 0
2 24 16.581 -14.113 0 16.276 -14.27 0.654
2 24 14.715 -11.309 4 16.276 -14.27 0.654
2 24 16.094 -14.644 4 14.238 -13.369 8.25
2 24 14.238 -13.369 8.25 14.913 -7.101 8.25
2 24 14.715 -6.152 4 14.715 -11.309 4
2 24 9.334 -23.543 8.25 10.471 -15.301 8.25
2 24 11.187 -24.62 4 12.293 -16.593 4
2 24 3.88 -27.728 8.25 9.334 -23.543 8.25
2 24 9.325 -5.25 4 14.715 -6.152 4
2 24 9.334 -23.543 8.25 11.187 -24.62 4
2 24 9.25 -6.153 8.25 14.913 -7.101 8.25
2 24 8.986 -14.248 4 8.513 -17.682 4
2 24 12.293 -16.593 4 16.094 -14.644 4
2 24 10.471 -15.301 8.25 12.293 -16.593 4
2 24 14.715 -11.309 4 8.986 -14.248 4
2 24 16.094 -14.644 4 16.968 -6.529 4
2 24 3.558 -36.972 8.25 3.88 -27.728 8.25
2 24 14.913 -7.101 8.25 16.968 -6.529 4
2 24 10.471 -15.301 8.25 14.238 -13.369 8.25
2 24 12.121 -25.163 4 13.99 -26.25 2
2 24 6.811 -29.238 4 8.777 -30.25 2
2 24 13.213 -17.245 4 17.03 -15.288 4
2 24 0.477 -43.018 8.25 3.558 -36.972 8.25
2 24 9.25 -6.153 8.25 0 -6.153 8.25
2 24 8.498 -38.25 2 8.777 -30.25 2
2 24 6.515 -37.737 4 8.498 -38.25 2
2 24 13.99 -26.25 2 15.052 -18.55 2
2 24 3.88 -27.728 8.25 5.828 -28.731 4
2 24 17.956 -6.694 4 19.978 -6.602 2
2 24 14.715 -6.152 4 16.581 -5.602 0
2 24 12.121 -25.163 4 13.213 -17.245 4
2 24 19.978 -6.602 2 20.023 -6.178 0
2 24 17.03 -15.288 4 17.956 -6.694 4
2 24 16.968 -6.529 4 17.956 -6.694 4
2 24 5.828 -28.731 4 11.187 -24.62 4

4 16 7.05895 -5.25 4 9.325 -5.25 4 14.715 -6.152 4 8.986 -14.248 4
4 16 11.513 -20.422 0 8.25 -22.926 0 7.622 -19.42825 3.157 11.64 -19.5 0.654
4 16 8.986 -14.248 4 8.513 -17.682 4 7.05895 -18.79774 4 7.05895 -5.25 4
4 16 7.622 -19.42825 3.157 7.05895 -18.79774 4 8.513 -17.682 4 11.64 -19.5 0.654
4 16 7.05895 -5.25 4 5.834 -5.639671 5.834 9.25 -6.153 8.25 9.325 -5.25 4
3 16 9.25 -6.153 8.25 5.834 -5.64 5.834 3.157 -6.02 7.622
3 16 9.25 -6.153 8.25 3.157 -6.02 7.622 0 -6.153 8.25
4 16 7.622 0 3.157 5.834 0 5.834 5.834 -5.64 5.834 7.059 -5.25 4
4 16 3.157 -6.019568 7.622 5.834 -5.639671 5.834 5.834 0 5.834 3.157 0 7.622
4 16 0 -6.153 8.25 3.157 -6.019568 7.622 3.157 0 7.622 0 0 8.25
4 16 7.622 0 3.157 7.05895 -5.25 4 7.059 -18.798 4 7.622 -19.428 3.157
4 16 8.25 0 0 7.622 0 3.157 7.622 -19.428 3.157 8.25 -22.926 0
4 16 13.213 -17.245 4 12.293 -16.593 4 11.187 -24.62 4 12.121 -25.163 4
4 16 1.692 -45 4 2.304 -46 4 6.515 -37.737 4 5.523 -37.481 4
4 16 12.121 -25.163 4 11.187 -24.62 4 5.828 -28.731 4 6.811 -29.238 4
4 16 17.03 -15.288 4 18.903 -16.575 2 19.978 -6.602 2 17.956 -6.694 4
4 16 14.238 -13.369 8.25 16.094 -14.644 4 16.968 -6.529 4 14.913 -7.101 8.25
4 16 12.293 -16.593 4 10.471 -15.301 8.25 9.334 -23.543 8.25 11.187 -24.62 4
4 16 11.187 -24.62 4 9.334 -23.543 8.25 3.88 -27.728 8.25 5.828 -28.731 4
4 16 6.811 -29.238 4 5.828 -28.731 4 5.523 -37.481 4 6.515 -37.737 4
4 16 13.99 -26.25 2 12.121 -25.163 4 6.811 -29.238 4 8.777 -30.25 2
4 16 14.715 -6.152 4 14.913 -7.101 8.25 16.968 -6.529 4 16.581 -5.602 0
4 16 8.777 -30.25 2 6.811 -29.238 4 6.515 -37.737 4 8.498 -38.25 2
4 16 10.471 -15.301 8.25 12.293 -16.593 4 16.094 -14.644 4 14.238 -13.369 8.25
4 16 8.513 -17.682 4 8.986 -14.248 4 12.063 -16.43 0.654 11.64 -19.5 0.654
3 16 16.581 -5.602 0 19.978 -6.602 2 20.023 -6.178 0
3 16 14.715 -6.152 4 14.715 -11.309 4 8.986 -14.248 4
4 16 12.063 -16.43 0.654 8.986 -14.248 4 14.715 -11.309 4 16.276 -14.27 0.654
3 16 16.581 -14.113 0 16.276 -14.27 0.654 14.715 -11.309 4
4 16 16.581 -5.602 0 16.968 -6.529 4 17.956 -6.694 4 19.978 -6.602 2
4 16 2.304 -46 4 3.53 -48 2 8.498 -38.25 2 6.515 -37.737 4
4 16 16.094 -14.644 4 17.03 -15.288 4 17.956 -6.694 4 16.968 -6.529 4
4 16 5.828 -28.731 4 3.88 -27.728 8.25 3.558 -36.972 8.25 5.523 -37.481 4
4 16 0.477 -43.018 8.25 1.692 -45 4 5.523 -37.481 4 3.558 -36.972 8.25
4 16 13.213 -17.245 4 17.03 -15.288 4 16.094 -14.644 4 12.293 -16.593 4
4 16 16.581 -5.602 0 16.581 -14.113 0 14.715 -11.309 4 14.715 -6.152 4
4 16 18.903 -16.575 2 17.03 -15.288 4 13.213 -17.245 4 15.052 -18.55 2
4 16 15.052 -18.55 2 13.213 -17.245 4 12.121 -25.163 4 13.99 -26.25 2
4 16 9.25 -6.153 8.25 14.913 -7.101 8.25 14.715 -6.152 4 9.325 -5.25 4

5 24 5.834 0 5.834 5.834 -5.64 5.834 7.622 0 3.157 3.157 -6.01957 7.622
5 24 3.157 0 7.622 3.157 -6.01957 7.622 5.834 -5.63967 5.834 0 -6.153 8.25
5 24 7.622 -19.428 3.157 7.622 0 3.157 7.05895 -5.25 4 8.25 0 0
