0 Car Mudguard  2 x  4 with Headlights and Curved Fenders
0 Name: 93590.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 4 0 0 0 -1 0 -1 0 1 0 0 stud4.dat
1 16 30 -6 -20 0 0 1 1 0 0 0 1 0 stud2.dat
1 16 -30 -6 -20 0 0 1 1 0 0 0 1 0 stud2.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
0 BFC INVERTNEXT
1 16 0 -8 0 0 0 -20 0 8 0 20 0 0 box3u2p.dat
4 16 -40 -8 20 -20 -8 20 -20 0 20 -40 8 20
4 16 -40 8 20 -20 0 20 20 0 20 40 8 20
2 24 -40 -8 20 -20 -8 20
2 24 -40 -8 20 -40 8 20
2 24 40 8 20 -40 8 20
4 16 40 8 20 20 0 20 20 -8 20 40 -8 20
2 24 40 -8 20 20 -8 20
2 24 40 -8 20 40 8 20
1 16 30 -8 -20 10 0 0 0 0 -7 0 1 0 2-4edge.dat
1 16 30 -8 -20 10 0 0 0 0 -7 0 1 0 2-4disc.dat
1 16 -30 -8 -20 10 0 0 0 0 -7 0 1 0 2-4edge.dat
1 16 -30 -8 -20 10 0 0 0 0 -7 0 1 0 2-4disc.dat
4 16 40 -8 -20 20 -8 -20 20 0 -20 40 8 -20
2 24 40 -8 -20 40 8 -20
4 16 -40 8 -20 -20 0 -20 -20 -8 -20 -40 -8 -20
2 24 -40 -8 -20 -40 8 -20
4 16 40 8 -20 20 0 -20 -20 0 -20 -40 8 -20
2 24 40 8 -20 -40 8 -20
2 24 20 -8 -20 30 -8 20
2 24 25 -6 -17 31 -6 17
2 24 25 -6 17 31 -6 17
3 16 40 -8 -15.33 39.28 -10.84 -15.33 40 -8 -20
3 16 39.28 -10.84 -15.33 39.24 -10.68 -20 40 -8 -20
3 16 39.28 -10.84 -15.33 37.24 -13.24 -15.33 39.24 -10.68 -20
3 16 37.24 -13.24 -15.33 37.07 -12.95 -20 39.24 -10.68 -20
3 16 37.24 -13.24 -15.33 34.19 -14.85 -15.33 37.07 -12.95 -20
3 16 34.19 -14.85 -15.33 33.83 -14.47 -20 37.07 -12.95 -20
3 16 34.19 -14.85 -15.33 30.58 -15.41 -15.33 33.83 -14.47 -20
3 16 30.58 -15.41 -15.33 30 -15 -20 33.83 -14.47 -20
3 16 30.58 -15.41 -15.33 26.98 -14.85 -15.33 30 -15 -20
3 16 26.98 -14.85 -15.33 26.17 -14.47 -20 30 -15 -20
3 16 26.98 -14.85 -15.33 23.93 -13.24 -15.33 26.17 -14.47 -20
3 16 23.93 -13.24 -15.33 22.93 -12.95 -20 26.17 -14.47 -20
3 16 23.93 -13.24 -15.33 21.88 -10.84 -15.33 22.93 -12.95 -20
3 16 21.88 -10.84 -15.33 20.76 -10.68 -20 22.93 -12.95 -20
3 16 21.88 -10.84 -15.33 21.17 -8 -15.33 20.76 -10.68 -20
3 16 21.17 -8 -15.33 20 -8 -20 20.76 -10.68 -20
3 16 40 -8 -10.67 39.33 -10.99 -10.67 40 -8 -15.33
3 16 39.33 -10.99 -10.67 39.28 -10.84 -15.33 40 -8 -15.33
3 16 39.33 -10.99 -10.67 37.41 -13.52 -10.67 39.28 -10.84 -15.33
3 16 37.41 -13.52 -10.67 37.24 -13.24 -15.33 39.28 -10.84 -15.33
3 16 37.41 -13.52 -10.67 34.55 -15.21 -10.67 37.24 -13.24 -15.33
3 16 34.55 -15.21 -10.67 34.19 -14.85 -15.33 37.24 -13.24 -15.33
3 16 34.55 -15.21 -10.67 31.17 -15.8 -10.67 34.19 -14.85 -15.33
3 16 31.17 -15.8 -10.67 30.58 -15.41 -15.33 34.19 -14.85 -15.33
3 16 31.17 -15.8 -10.67 27.79 -15.21 -10.67 30.58 -15.41 -15.33
3 16 27.79 -15.21 -10.67 26.98 -14.85 -15.33 30.58 -15.41 -15.33
3 16 27.79 -15.21 -10.67 24.92 -13.52 -10.67 26.98 -14.85 -15.33
3 16 24.92 -13.52 -10.67 23.93 -13.24 -15.33 26.98 -14.85 -15.33
3 16 24.92 -13.52 -10.67 23.01 -10.99 -10.67 23.93 -13.24 -15.33
3 16 23.01 -10.99 -10.67 21.88 -10.84 -15.33 23.93 -13.24 -15.33
3 16 23.01 -10.99 -10.67 22.33 -8 -10.67 21.88 -10.84 -15.33
3 16 22.33 -8 -10.67 21.17 -8 -15.33 21.88 -10.84 -15.33
3 16 40 -8 -6 39.37 -11.06 -6 40 -8 -10.67
3 16 39.37 -11.06 -6 39.33 -10.99 -10.67 40 -8 -10.67
3 16 39.37 -11.06 -6 37.58 -13.66 -6 39.33 -10.99 -10.67
3 16 37.58 -13.66 -6 37.41 -13.52 -10.67 39.33 -10.99 -10.67
3 16 37.58 -13.66 -6 34.91 -15.39 -6 37.41 -13.52 -10.67
3 16 34.91 -15.39 -6 34.55 -15.21 -10.67 37.41 -13.52 -10.67
3 16 34.91 -15.39 -6 31.75 -16 -6 34.55 -15.21 -10.67
3 16 31.75 -16 -6 31.17 -15.8 -10.67 34.55 -15.21 -10.67
3 16 31.75 -16 -6 28.59 -15.39 -6 31.17 -15.8 -10.67
3 16 28.59 -15.39 -6 27.79 -15.21 -10.67 31.17 -15.8 -10.67
3 16 28.59 -15.39 -6 25.92 -13.66 -6 27.79 -15.21 -10.67
3 16 25.92 -13.66 -6 24.92 -13.52 -10.67 27.79 -15.21 -10.67
3 16 25.92 -13.66 -6 24.13 -11.06 -6 24.92 -13.52 -10.67
3 16 24.13 -11.06 -6 23.01 -10.99 -10.67 24.92 -13.52 -10.67
3 16 24.13 -11.06 -6 23.5 -8 -6 23.01 -10.99 -10.67
3 16 23.5 -8 -6 22.33 -8 -10.67 23.01 -10.99 -10.67
4 16 40 -8 -1.67 39.41 -10.83 -1.67 39.37 -11.06 -6 40 -8 -6
4 16 39.41 -10.83 -1.67 37.74 -13.22 -1.67 37.58 -13.66 -6 39.37 -11.06 -6
4 16 37.74 -13.22 -1.67 35.24 -14.83 -1.67 34.91 -15.39 -6 37.58 -13.66 -6
4 16 35.24 -14.83 -1.67 32.29 -15.39 -1.67 31.75 -16 -6 34.91 -15.39 -6
4 16 32.29 -15.39 -1.67 29.34 -14.83 -1.67 28.59 -15.39 -6 31.75 -16 -6
4 16 29.34 -14.83 -1.67 26.84 -13.22 -1.67 25.92 -13.66 -6 28.59 -15.39 -6
4 16 26.84 -13.22 -1.67 25.17 -10.83 -1.67 24.13 -11.06 -6 25.92 -13.66 -6
4 16 25.17 -10.83 -1.67 24.58 -8 -1.67 23.5 -8 -6 24.13 -11.06 -6
4 16 40 -8 2.67 39.45 -10.54 2.67 39.41 -10.83 -1.67 40 -8 -1.67
3 16 39.45 -10.54 2.67 37.9 -12.7 2.67 39.41 -10.83 -1.67
3 16 37.9 -12.7 2.67 37.74 -13.22 -1.67 39.41 -10.83 -1.67
4 16 37.9 -12.7 2.67 35.58 -14.14 2.67 35.24 -14.83 -1.67 37.74 -13.22 -1.67
4 16 35.58 -14.14 2.67 32.83 -14.65 2.67 32.29 -15.39 -1.67 35.24 -14.83 -1.67
4 16 32.83 -14.65 2.67 30.09 -14.14 2.67 29.34 -14.83 -1.67 32.29 -15.39 -1.67
4 16 30.09 -14.14 2.67 27.77 -12.7 2.67 26.84 -13.22 -1.67 29.34 -14.83 -1.67
3 16 27.77 -12.7 2.67 26.21 -10.54 2.67 26.84 -13.22 -1.67
3 16 26.21 -10.54 2.67 25.17 -10.83 -1.67 26.84 -13.22 -1.67
4 16 26.21 -10.54 2.67 25.67 -8 2.67 24.58 -8 -1.67 25.17 -10.83 -1.67
3 16 40 -8 7 39.5 -10.16 7 40 -8 2.67
3 16 39.5 -10.16 7 39.45 -10.54 2.67 40 -8 2.67
3 16 39.5 -10.16 7 38.06 -11.99 7 39.45 -10.54 2.67
3 16 38.06 -11.99 7 37.9 -12.7 2.67 39.45 -10.54 2.67
3 16 38.06 -11.99 7 35.91 -13.21 7 37.9 -12.7 2.67
3 16 35.91 -13.21 7 35.58 -14.14 2.67 37.9 -12.7 2.67
