0 Tile  1 x  8 with "La tour Eiffel" Pattern
0 Name: 4162p0t.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Eiffel Tower, 1889, Paris, France
0 !KEYWORDS Architect, Gustave Eiffel
0 !KEYWORDS Set 21019

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 15 -33.765 0 5.365 -33.765 0 -4 -32.529 0 -2.893 -32.529 0 5.365
4 15 -32.529 0 -2.893 -33.765 0 -4 -27.914 0 -4 -27.914 0 -2.893
4 15 -26.823 0 -2.983 -25.396 0 -2.946 -25.744 0 -2.178 -26.973 0 -2.21
4 15 -26.746 0 -1.3 -26.973 0 -2.21 -25.744 0 -2.178 -25.584 0 -1.632
4 15 -25.396 0 -2.946 -26.823 0 -2.983 -26.372 0 -3.605 -25.642 0 -4.014
4 15 -25.396 0 -2.946 -25.642 0 -4.014 -24.653 0 -4.151 -24.377 0 -3.252
4 15 -24.377 0 -3.252 -24.653 0 -4.151 -23.384 0 -3.929 -23.195 0 -2.962
4 15 -26.152 0 -0.64 -26.746 0 -1.3 -25.584 0 -1.632 -25.131 0 -1.258
4 15 -25.324 0 -0.263 -26.152 0 -0.64 -25.131 0 -1.258 -24.128 0 -1.028
4 15 -25.65 0 0.693 -25.078 0 1.702 -26.267 0 2.012 -26.772 0 0.693
4 15 -25.253 0 2.696 -26.267 0 2.012 -25.078 0 1.702 -24.537 0 2.876
4 15 -24.301 0 -0.09 -25.324 0 -0.263 -24.128 0 -1.028 -23.033 0 -0.83
4 15 -23.88 0 1.987 -23.715 0 2.936 -24.537 0 2.876 -25.078 0 1.702
4 15 -23.715 0 2.936 -23.88 0 1.987 -23.117 0 1.889 -22.929 0 2.885
4 15 -23.195 0 -2.962 -23.384 0 -3.929 -22.782 0 -3.627 -22.157 0 -3.166
4 15 -22.435 0 -2.166 -23.195 0 -2.962 -22.157 0 -3.166 -21.075 0 -2.466
4 15 -21.093 0 -1.159 -22.25 0 -1.015 -22.435 0 -2.166 -21.075 0 -2.466
