0 Flag  2 x  2 with SW Pod Racer Circuitry Pattern
0 Name: 2335ps1.dat
0 Author: Carsten Schmitz [cschmitz]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Star Wars, Episode One, machinery, conduit, Sebulba, flap, cover

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2002-06-22 [fwcain] Fixed color codes:
0 !HISTORY 2002-06-22 [fwcain] #1: References to dithered colors' subfiles were not using proper color codes...  
0 !HISTORY 2002-06-22 [fwcain] #2: Subfile that was called "orange" should have been "gold"...  
0 !HISTORY 2002-06-22 [fwcain] #3: Made new subfile for what should have been "orange"... 
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1  16 0 0 0 1 0 0 0 1 0 0 0 1 s\2335s01.dat
 1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\2335ps1a.dat
 1 334 0 0 0 1 0 0 0 1 0 0 0 1 s\2335ps1b.dat
 1 462 0 0 0 1 0 0 0 1 0 0 0 1 s\2335ps1c.dat
0
 4 0 2 0.5 10.5 2 0.5 13 2 1 13 2 1 10.5
 4 0 2 0.5 46.5 2 0.5 49.5 2 1 49.5 2 1 46.5
 4 0 2 1 10.5 2 1 11 2 13 11 2 13 10.5
 4 0 -2 1 10.5 -2 1 13 -2 0.5 13 -2 0.5 10.5
 4 0 2 1 12 2 1 13 2 1.5 13 2 1.5 12
 4 0 2 1 46.5 2 1 47.5 2 1.5 47.5 2 1.5 46.5
 4 0 -2 1 46.5 -2 1 49.5 -2 0.5 49.5 -2 0.5 46.5
 4 0 2 1 48.5 2 1 49.5 2 39 49.5 2 39 48.5
 4 0 2 1.5 12 2 1.5 47.5 2 2.5 47.5 2 2.5 12
 4 0 -2 10 12 -2 10 37.5 -2 9.5 37.5 -2 9.5 12
 4 0 -2 10.5 30 -2 10.5 38 -2 10 38 -2 10 30
 4 0 2 11 12 2 11 18.5 2 12 18.5 2 12 12
 4 0 2 11 20 2 11 29 2 12 29 2 12 20
 4 0 2 11 30 2 11 33.5 2 12.5 33.5 2 12.5 30
 4 0 2 11 35 2 11 47.5 2 12 47.5 2 12 35
 4 0 -2 11.5 12 -2 11.5 13 -2 10 13 -2 10 12
 4 0 2 12 12 2 12 13 2 13 13 2 13 12
 4 0 -2 12 12 -2 12 28.5 -2 11.5 28.5 -2 11.5 12
 4 0 2 12 17.5 2 12 18.5 2 13 18.5 2 13 17.5
 4 0 2 12 20 2 12 21 2 15 21 2 15 20
