0 Slope Brick 45  2 x  1 with 3 Buttons 3 Lamps on Yellow Pattern
0 Name: 3040p01.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3040s01.dat

0 // Unpatterned face
0 // 4 16 10 0 -38.284 10 0 -10 -10 0 -10 -10 0 -38.284

0 // To edit the pattern, set the rotation point to (0, 0, -10)
0 // and rotate the remaining lines 45degress clockwise about the X-axis
0 // After making any changes, rotate the pattern back into place
4 14 10 19.9998 -29.9998 10 0 -10 8 1.46442 -11.4644 8 18.5354 -28.5354
4 14 -8 18.5354 -28.5354 -8 1.46443 -11.4644 -10 0 -10 -10 19.9998 -29.9998
4 14 -10 19.9998 -29.9998 10 19.9998 -29.9998 8 18.5354 -28.5354 -8 18.5354 -28.5354
4 14 10 0 -10 -10 0 -10 -8 1.46442 -11.4644 8 1.46442 -11.4644
4 4 -2 5.75724 -15.7573 -2 2.92886 -12.9288 -6 2.92886 -12.9288 -6 5.75724 -15.7573
4 4 -2 11.4141 -21.4141 -2 8.58569 -18.5857 -6 8.58569 -18.5857 -6 11.4141 -21.4141
4 4 -2 17.071 -27.071 -2 14.2425 -24.2425 -6 14.2425 -24.2425 -6 17.071 -27.071
1 14 4 4.343 -14.343 2 0 0 0 0.707107 -1.41421 0 0.707107 1.41421 4-4disc.dat
1 14 4 10 -20 2 0 0 0 0.707107 -1.41421 0 0.707107 1.41421 4-4disc.dat
1 14 4 15.657 -25.657 2 0 0 0 0.707107 -1.41421 0 0.707107 1.41421 4-4disc.dat
4 16 -8 1.46443 -11.4644 -8 7.17147 -17.1715 -6 5.75724 -15.7573 -6 2.92886 -12.9288
4 16 -8 7.17147 -17.1715 -8 12.8283 -22.8283 -6 11.4141 -21.4141 -6 8.58569 -18.5857
4 16 -8 12.8283 -22.8283 -8 18.5354 -28.5354 -6 17.071 -27.071 -6 14.2425 -24.2425
4 16 0 1.46443 -11.4644 -8 1.46443 -11.4644 -6 2.92886 -12.9288 -2 2.92886 -12.9288
4 16 -2 5.75726 -15.7573 -6 5.75726 -15.7573 -8 7.17148 -17.1715 0 7.17148 -17.1715
4 16 0 7.17147 -17.1715 -8 7.17147 -17.1715 -6 8.58569 -18.5857 -2 8.58569 -18.5857
4 16 -2 11.4141 -21.4141 -6 11.4141 -21.4141 -8 12.8283 -22.8283 0 12.8283 -22.8283
4 16 0 12.8283 -22.8283 -8 12.8283 -22.8283 -6 14.2425 -24.2425 -2 14.2425 -24.2425
4 16 -2 17.071 -27.071 -6 17.071 -27.071 -8 18.5354 -28.5354 0 18.5354 -28.5354
4 16 -2 2.92884 -12.9288 -2 5.75726 -15.7573 0 7.17148 -17.1715 0 1.46442 -11.4644
4 16 -2 8.58569 -18.5857 -2 11.4141 -21.4141 0 12.8283 -22.8283 0 7.17148 -17.1715
4 16 -2 14.2425 -24.2425 -2 17.071 -27.071 0 18.5354 -28.5354 0 12.8283 -22.8283
4 16 0 1.46443 -11.4644 0 7.17147 -17.1715 2 5.75724 -15.7573 2 2.92886 -12.9288
4 16 0 7.17147 -17.1715 0 12.8283 -22.8283 2 11.4141 -21.4141 2 8.58569 -18.5857
4 16 0 12.8283 -22.8283 0 18.5354 -28.5354 2 17.071 -27.071 2 14.2425 -24.2425
4 16 8 1.46443 -11.4644 0 1.46443 -11.4644 2 2.92886 -12.9288 6 2.92886 -12.9288
1 16 4 4.343 -14.343 2 0 0 0 0.707107 -1.41421 0 0.707107 1.41421 4-4ndis.dat
4 16 6 5.75726 -15.7573 2 5.75726 -15.7573 0 7.17148 -17.1715 8 7.17148 -17.1715
4 16 8 7.17147 -17.1715 0 7.17147 -17.1715 2 8.58569 -18.5857 6 8.58569 -18.5857
1 16 4 10 -20 2 0 0 0 0.707107 -1.41421 0 0.707107 1.41421 4-4ndis.dat
4 16 6 11.4141 -21.4141 2 11.4141 -21.4141 0 12.8283 -22.8283 8 12.8283 -22.8283
4 16 8 12.8283 -22.8283 0 12.8283 -22.8283 2 14.2425 -24.2425 6 14.2425 -24.2425
1 16 4 15.657 -25.657 2 0 0 0 0.707107 -1.41421 0 0.707107 1.41421 4-4ndis.dat
4 16 6 17.071 -27.071 2 17.071 -27.071 0 18.5354 -28.5354 8 18.5354 -28.5354
4 16 6 2.92884 -12.9288 6 5.75726 -15.7573 8 7.17148 -17.1715 8 1.46442 -11.4644
4 16 6 8.58569 -18.5857 6 11.4141 -21.4141 8 12.8283 -22.8283 8 7.17148 -17.1715
4 16 6 14.2425 -24.2425 6 17.071 -27.071 8 18.5354 -28.5354 8 12.8283 -22.8283
0
