0 ~Electric RC Race Buggy Motor - Logo
0 Name: s\5292s03.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

4 16 47.25 -7.5 0 -47.25 -7.5 0 -46 -4 0 46 -4 0
4 16 -47.25 7.5 0 47.25 7.5 0 46 4 0 -46 4 0
4 16 -47.25 -7.5 0 -47.25 7.5 0 -46 4 0 -46 -4 0
4 16 47.25 7.5 0 47.25 -7.5 0 46 -4 0 46 4 0
4 16 -46 -0.8 0 -35 -0.8 0 -35 -2.4 0 -46 -2.4 0
4 16 -46 2.4 0 -35 2.4 0 -35 0.8 0 -46 0.8 0
4 16 46 0.8 0 35 0.8 0 35 2.4 0 46 2.4 0
4 16 46 -2.4 0 35 -2.4 0 35 -0.8 0 46 -0.8 0
0 BFC INVERTNEXT
1 16 40.5 0 0 5.5 0 0 0 0 -0.8 0 1 0 box5.dat
0 BFC INVERTNEXT
1 16 40.5 3.2 0 5.5 0 0 0 0 -0.8 0 1 0 box5.dat
0 BFC INVERTNEXT
1 16 40.5 -3.2 0 5.5 0 0 0 0 -0.8 0 1 0 box5.dat
0 BFC INVERTNEXT
1 16 -40.5 0 0 5.5 0 0 0 0 -0.8 0 1 0 box5.dat
0 BFC INVERTNEXT
1 16 -40.5 3.2 0 5.5 0 0 0 0 -0.8 0 1 0 box5.dat
0 BFC INVERTNEXT
1 16 -40.5 -3.2 0 5.5 0 0 0 0 -0.8 0 1 0 box5.dat
2 24 -34 -4 0 -34.425 -2 0
4 16 -34.425 -2 0 -34 -4 0 -35 -4 0 -35 -2 0
2 24 -24 -4 0 -34 -4 0
2 24 -24 -4 0 -24 -4 1
2 24 -34 -4 0 -34 -4 1
2 24 -30.175 -2 0 -31.45 4 0
4 16 -35 -2 0 -35 4 0 -31.45 4 0 -30.175 -2 0
2 24 -30.175 -2 0 -34.425 -2 0
4 16 -30.175 -2 1 -34.425 -2 1 -34.425 -2 0 -30.175 -2 0
2 24 -30.175 -2 1 -30.175 -2 0
2 24 -34.425 -2 1 -34.425 -2 0
2 24 -24.425 -2 0 -28.175 -2 0
4 16 -24.425 -2 1 -28.175 -2 1 -28.175 -2 0 -24.425 -2 0
4 16 -28.175 -2 0 -29.45 4 0 -25.7 4 0 -24.425 -2 0
2 24 -24.425 -2 1 -24.425 -2 0
2 24 -28.175 -2 1 -28.175 -2 0
2 24 -29.45 4 0 -31.45 4 0
4 16 -29.45 4 1 -31.45 4 1 -31.45 4 0 -29.45 4 0
2 24 -29.45 4 1 -29.45 4 0
2 24 -31.45 4 1 -31.45 4 0
2 24 -28.175 -2 0 -29.45 4 0
4 16 -28.175 -2 1 -29.45 4 1 -29.45 4 0 -28.175 -2 0
4 16 -30.175 -2 0 -31.45 4 0 -31.45 4 1 -30.175 -2 1
2 24 -24 -4 0 -24.425 -2 0
2 24 -21.425 -2 0 -13.425 -2 0
4 16 -21.638 -1 0 -13.638 -1 0 -13.425 -2 0 -21.425 -2 0
2 24 -21.425 -2 1 -21.425 -2 0
2 24 -13.425 -2 1 -13.425 -2 0
2 24 -13 -4 0 -23 -4 0
2 24 -13 -4 1 -13 -4 0
2 24 -23 -4 1 -23 -4 0
2 24 -23 -4 0 -24.7 4 0
2 24 -21.425 -2 0 -21.638 -1 0
4 16 -21.425 -2 1 -21.638 -1 1 -21.638 -1 0 -21.425 -2 0
2 24 -22.063 1 0 -22.275 2 0
4 16 -22.063 1 1 -22.275 2 1 -22.275 2 0 -22.063 1 0
2 24 -22.275 2 0 -14.275 2 0
2 24 -22.275 2 1 -22.275 2 0
2 24 -14.275 2 1 -14.275 2 0
2 24 -14.275 2 0 -14.7 4 0
2 24 -14.7 4 0 -24.7 4 0
4 16 -14.7 4 1 -24.7 4 1 -24.7 4 0 -14.7 4 0
4 16 -3.7 4 1 -13.7 4 1 -13.7 4 0 -3.7 4 0
4 16 32.3 4 1 22.3 4 1 22.3 4 0 32.3 4 0
2 24 -14.7 4 1 -14.7 4 0
2 24 -24.7 4 1 -24.7 4 0
2 24 -13.638 -1 0 -14.063 1 0
4 16 -13.638 -1 1 -14.063 1 1 -14.063 1 0 -13.638 -1 0
2 24 -22.063 1 0 -14.063 1 0
4 16 -22.063 1 0 -14.063 1 0 -14.063 1 1 -22.063 1 1
4 16 -22.275 2 0 -14.275 2 0 -14.063 1 0 -22.063 1 0
2 24 -22.063 1 1 -22.063 1 0
2 24 -14.063 1 1 -14.063 1 0
2 24 -21.638 -1 0 -13.638 -1 0
4 16 -21.638 -1 1 -13.638 -1 1 -13.638 -1 0 -21.638 -1 0
2 24 -21.638 -1 1 -21.638 -1 0
2 24 -13.638 -1 1 -13.638 -1 0
2 24 -13 -4 0 -13.425 -2 0
2 24 -10.425 -2 0 -2.425 -2 0
2 24 -10.425 -2 1 -10.425 -2 0
2 24 -2.425 -2 1 -2.425 -2 0
2 24 -2 -4 0 -12 -4 0
2 24 -2 -4 1 -2 -4 0
2 24 -12 -4 1 -12 -4 0
2 24 -12 -4 0 -13.7 4 0
2 24 -11.275 2 0 -3.275 2 0
4 16 -11.275 2 0 -3.275 2 0 -2.425 -2 0 -10.425 -2 0
2 24 -11.275 2 1 -11.275 2 0
2 24 -3.275 2 1 -3.275 2 0
2 24 -10.425 -2 0 -11.275 2 0
2 24 -3.7 4 0 -13.7 4 0
2 24 -3.7 4 1 -3.7 4 0
2 24 -13.7 4 1 -13.7 4 0
2 24 -3.275 2 0 -3.7 4 0
2 24 -2 -4 0 -2.425 -2 0
2 24 -1 -4 0 -2.7 4 0
2 24 -0.7 4 0 -2.7 4 0
2 24 -0.7 4 1 -0.7 4 0
2 24 -2.7 4 1 -2.7 4 0
2 24 -1 -4 0 1 -4 0
2 24 -1 -4 1 -1 -4 0
2 24 1 -4 1 1 -4 0
2 24 9 -4 0 7.3 4 0
2 24 5.3 4 0 7.3 4 0
2 24 5.3 4 1 5.3 4 0
