0 Minifig Helmet Visor with Grille and Feather
0 Name: 3843.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS knight, castle, mask, slot

0 !HISTORY 2016-02-22 [Holly-Wood] Fixed T-Junction, BFCed, fixed nonscalable primitives, fixed overlap, eliminated primitives in order to reduce polycount, fixed cond. lines
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

2 24 1.25 4 -18 -1.25 4 -18
2 24 1.25 4 -15 -1.25 4 -15
2 24 1.25 18 -18 -1.25 18 -18
2 24 1.25 18 -15 -1.25 18 -15
2 24 2.5 -14 -18 2.5 -3.5 -18
2 24 2.5 -6.5 -15 2.5 -3.5 -15
2 24 2.5 -3.5 -18 2.5 -3.5 -15
2 24 1.25 6.5 -18 1.25 11 -18
2 24 1.25 6.5 -15 1.25 11 -15
2 24 1.25 6.5 -15 1.25 6.5 -18
2 24 5.585 -2 -17.429 7.66 -2 -16.725
2 24 7.66 -2 -16.725 9.625 -2 -15.756
2 24 9.625 -2 -15.756 11.447 -2 -14.539
2 24 11.447 -2 -14.539 13.094 -2 -13.094
2 24 13.094 -2 -13.094 14.539 -2 -11.447
2 24 14.539 -2 -11.447 15.756 -2 -9.625
2 24 15.756 -2 -9.625 16.725 -2 -7.66
2 24 16.725 -2 -7.66 17.429 -2 -5.585
2 24 17.429 -2 -5.585 17.856 -2 -3.436
2 24 17.856 -2 -3.436 18 -2 -1.25
2 24 1.25 4 -18 3.436 4 -17.856
2 24 3.436 4 -17.856 5.585 4 -17.429
2 24 5.585 4 -17.429 7.66 4 -16.725
2 24 7.66 4 -16.725 9.625 4 -15.756
2 24 1.25 6.5 -18 3.436 6.5 -17.856
2 24 3.436 6.5 -17.856 5.585 6.5 -17.429
2 24 5.585 6.5 -17.429 7.66 6.5 -16.725
2 24 7.66 6.5 -16.725 9.625 6.5 -15.756
2 24 4.809 -2 -14.531 6.512 -2 -13.954
2 24 6.512 -2 -13.954 8.125 -2 -13.158
2 24 8.125 -2 -13.158 9.621 -2 -12.159
2 24 9.621 -2 -12.159 10.973 -2 -10.973
2 24 10.973 -2 -10.973 12.159 -2 -9.621
2 24 12.159 -2 -9.621 13.158 -2 -8.125
2 24 13.158 -2 -8.125 13.954 -2 -6.512
2 24 13.954 -2 -6.512 14.531 -2 -4.809
2 24 14.531 -2 -4.809 14.882 -2 -3.044
2 24 14.882 -2 -3.044 15 -2 -1.25
2 24 1.25 4 -15 3.044 4 -14.882
2 24 3.044 4 -14.882 4.809 4 -14.531
2 24 4.809 4 -14.531 6.512 4 -13.954
2 24 6.512 4 -13.954 8.125 4 -13.158
2 24 8.125 4 -13.158 9.621 4 -12.159
2 24 1.25 6.5 -15 3.044 6.5 -14.882
2 24 3.044 6.5 -14.882 4.809 6.5 -14.531
2 24 4.809 6.5 -14.531 6.512 6.5 -13.954
2 24 6.512 6.5 -13.954 8.125 6.5 -13.158
2 24 8.125 6.5 -13.158 9.621 6.5 -12.159
2 24 5.585 -2 -17.429 2.5 -3.5 -18
2 24 4.809 -2 -14.531 2.5 -3.5 -15
2 24 5.585 -2 -17.429 4.809 -2 -14.531
2 24 15 -2 0 15 -2 -1.25
2 24 18 -2 0 18 -2 -1.25
2 24 14.539 18 -11.447 14.856 18 -10.973
2 24 14.539 18 -11.447 13.094 18 -13.094
2 24 14.856 18 -10.973 15.756 17.554 -9.625
2 24 12.159 17.553 -9.621 10.973 18 -10.973
2 24 15.756 17.554 -9.625 16.006 17.386 -9.118
2 24 12.495 17.386 -9.118 12.159 17.553 -9.621
2 24 16.006 17.386 -9.118 16.725 16.793 -7.66
2 24 13.158 16.982 -8.125 12.495 17.386 -9.118
2 24 16.725 16.793 -7.66 16.861 16.63 -7.26
2 24 13.585 16.63 -7.26 13.158 16.982 -8.125
2 24 16.861 16.63 -7.26 17.429 15.638 -5.585
2 24 13.954 16.188 -6.512 13.585 16.63 -7.26
2 24 17.429 15.638 -5.585 17.446 15.588 -5.5
2 24 14.297 15.588 -5.5 13.954 16.188 -6.512
2 24 17.446 15.588 -5.5 17.77 14.281 -3.868
2 24 14.531 15.034 -4.809 14.297 15.588 -5.5
2 24 14.718 14.281 -3.868 14.531 15.034 -4.809
2 24 17.77 14.281 -3.868 17.856 13.826 -3.436
2 24 14.882 13.414 -3.044 14.718 14.281 -3.868
2 24 17.856 13.826 -3.436 17.925 12.728 -2.394
2 24 14.925 12.728 -2.394 14.882 13.414 -3.044
2 24 17.925 12.728 -2.394 18 10.958 -1.099
2 24 15 11.165 -1.25 14.925 12.728 -2.394
2 24 18 10.958 -1.099 18 9 -0.01
2 24 18 9 -0.01 18 6.889 0.859
2 24 18 6.889 0.859 18 4.658 1.489
2 24 18 4.658 1.489 18 2.349 1.871
2 24 18 2.349 1.871 18 0 2
2 24 15 11.165 -1.25 15 9 -0.01
2 24 15 9 -0.01 15 6.889 0.859
2 24 15 6.889 0.859 15 4.658 1.489
2 24 15 4.658 1.489 15 2.349 1.871
2 24 15 2.349 1.871 15 0 2
2 24 -2.5 -14 -18 -2.5 -3.5 -18
2 24 -2.5 -6.5 -15 -2.5 -3.5 -15
2 24 -2.5 -3.5 -18 -2.5 -3.5 -15
2 24 -1.25 6.5 -18 -1.25 11 -18
2 24 -1.25 6.5 -15 -1.25 11 -15
2 24 -1.25 6.5 -15 -1.25 6.5 -18
2 24 -5.585 -2 -17.429 -7.66 -2 -16.725
2 24 -7.66 -2 -16.725 -9.625 -2 -15.756
2 24 -9.625 -2 -15.756 -11.447 -2 -14.539
2 24 -11.447 -2 -14.539 -13.094 -2 -13.094
2 24 -13.094 -2 -13.094 -14.539 -2 -11.447
2 24 -14.539 -2 -11.447 -15.756 -2 -9.625
2 24 -15.756 -2 -9.625 -16.725 -2 -7.66
2 24 -16.725 -2 -7.66 -17.429 -2 -5.585
2 24 -17.429 -2 -5.585 -17.856 -2 -3.436
2 24 -17.856 -2 -3.436 -18 -2 -1.25
2 24 -1.25 4 -18 -3.436 4 -17.856
2 24 -3.436 4 -17.856 -5.585 4 -17.429
2 24 -5.585 4 -17.429 -7.66 4 -16.725
2 24 -7.66 4 -16.725 -9.625 4 -15.756
2 24 -1.25 6.5 -18 -3.436 6.5 -17.856
2 24 -3.436 6.5 -17.856 -5.585 6.5 -17.429
2 24 -5.585 6.5 -17.429 -7.66 6.5 -16.725
2 24 -7.66 6.5 -16.725 -9.625 6.5 -15.756
2 24 -4.809 -2 -14.531 -6.512 -2 -13.954
2 24 -6.512 -2 -13.954 -8.125 -2 -13.158
2 24 -8.125 -2 -13.158 -9.621 -2 -12.159
2 24 -9.621 -2 -12.159 -10.973 -2 -10.973
2 24 -10.973 -2 -10.973 -12.159 -2 -9.621
2 24 -12.159 -2 -9.621 -13.158 -2 -8.125
2 24 -13.158 -2 -8.125 -13.954 -2 -6.512
