0 Minifig Torso with Jacket over Medium Blue Skin and Light Blue Waist Pattern
0 Name: 973pd1d.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Simpsons, Itchy, Simpson, set 71005

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

0 // Front
4 16 -11.429 .327 -10 -12 0 -10 -14.345 2 -10 -11.265 .653 -10
4 16 -11.429 .327 -10 -8.49 .327 -10 12 0 -10 -12 0 -10
4 0 -11.429 .327 -10 -11.265 .653 -10 -9.143 1.143 -10 -8.49 .327 -10
3 73 -8.49 .327 -10 -7.673 .653 -10 -4.735 .98 -10
4 16 -9.143 1.143 -10 -11.265 .653 -10 -14.345 2 -10 -6.857 4.245 -10
4 0 -7.347 1.469 -10 -7.673 .653 -10 -8.49 .327 -10 -9.143 1.143 -10
4 9 -6.367 6.531 -10 -6.694 9.306 -10 -3.429 4.408 -10 -4.735 5.061 -10
4 16 -6.857 4.245 -10 -14.345 2 -10 -8.49 16.327 -10 -7.51 9.633 -10
4 16 -5.878 2.612 -10 -7.347 1.469 -10 -9.143 1.143 -10 -6.857 4.245 -10
4 0 -6.694 9.306 -10 -6.367 6.531 -10 -6.857 4.245 -10 -7.51 9.633 -10
4 16 -12.245 31.673 -10 -11.592 30.041 -10 -11.369 29.308 -10 -19 32 -10
3 16 -5.878 2.612 -10 -5.551 1.633 -10 -7.347 1.469 -10
4 0 -4.735 .98 -10 -5.551 1.633 -10 -5.878 2.612 -10 -5.061 2.449 -10
4 73 -2.122 3.265 -10 2.286 3.265 -10 4.898 1.306 -10 -4.735 .98 -10
4 73 -5.061 2.449 -10 -6.204 4.571 -10 -6.204 5.388 -10 -4.082 3.918 -10
4 0 -4.735 .98 -10 -7.673 .653 -10 -7.347 1.469 -10 -5.551 1.633 -10
4 73 -4.082 3.918 -10 -2.122 3.265 -10 -4.735 .98 -10 -5.061 2.449 -10
4 0 -6.204 5.388 -10 -4.735 5.061 -10 -3.429 4.408 -10 -4.082 3.918 -10
3 0 -4.735 5.061 -10 -6.204 5.388 -10 -6.367 6.531 -10
