0 Slope Brick 45  2 x  2 with Radar and Disk Slot Grey Pattern
0 Name: 3039pcb.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 15 -11.5 6.2579 -16.2579 -11.25 6.3286 -16.3286 -11.1 6.1165 -16.1165 -11.6 6.0458 -16.0458
4 15 -11.6 6.0458 -16.0458 -11.1 6.1165 -16.1165 -10.8 5.7629 -15.7629 -11.5 5.4801 -15.4801
4 15 -11.2 5.1972 -15.1972 -11.5 5.4801 -15.4801 -10.8 5.7629 -15.7629 -10.4 5.5508 -15.5508
4 15 -10.65 5.1265 -15.1265 -11.2 5.1972 -15.1972 -10.4 5.5508 -15.5508 -10.1 5.4447 -15.4447
4 15 -10.1 5.1619 -15.1619 -10.65 5.1265 -15.1265 -10.1 5.4447 -15.4447 -9.9 5.268 -15.268
3 15 -9.9 5.268 -15.268 -10.1 5.4447 -15.4447 -9.9 5.374 -15.374
4 2 -11.25 6.3286 -16.3286 -11.5 6.2579 -16.2579 -11.8 6.6115 -16.6115 -10.6 6.7882 -16.7882
4 2 -11.25 6.3286 -16.3286 -10.6 6.7882 -16.7882 -9.4 6.7882 -16.7882 -11.1 6.1165 -16.1165
4 2 -10.8 5.7629 -15.7629 -11.1 6.1165 -16.1165 -9.4 6.7882 -16.7882 -10.4 5.5508 -15.5508
4 2 -10.1 5.4447 -15.4447 -10.4 5.5508 -15.5508 -9.4 6.7882 -16.7882 -8.2 6.6115 -16.6115
4 2 -9.9 5.374 -15.374 -10.1 5.4447 -15.4447 -8.2 6.6115 -16.6115 -8.2 4.9144 -14.9144
4 2 -9.9 5.268 -15.268 -9.9 5.374 -15.374 -8.2 4.9144 -14.9144 -9.4 4.7376 -14.7376
4 2 -10.1 5.1619 -15.1619 -9.9 5.268 -15.268 -9.4 4.7376 -14.7376 -10.6 4.7376 -14.7376
4 2 -10.65 5.1265 -15.1265 -10.1 5.1619 -15.1619 -10.6 4.7376 -14.7376 -11.8 4.9144 -14.9144
3 2 -11.8 4.9144 -14.9144 -11.2 5.1972 -15.1972 -10.65 5.1265 -15.1265
3 2 -11.8 4.9144 -14.9144 -11.5 5.4801 -15.4801 -11.2 5.1972 -15.1972
4 2 -11.6 6.0458 -16.0458 -11.5 5.4801 -15.4801 -11.8 4.9144 -14.9144 -11.8 6.6115 -16.6115
3 2 -11.6 6.0458 -16.0458 -11.8 6.6115 -16.6115 -11.5 6.2579 -16.2579
4 15 -11.5 2.6517 -12.6517 -11.25 2.7224 -12.7224 -11.1 2.5102 -12.5102 -11.6 2.4395 -12.4395
4 15 -11.6 2.4395 -12.4395 -11.1 2.5102 -12.5102 -10.8 2.1567 -12.1567 -11.5 1.8738 -11.8738
4 15 -11.2 1.591 -11.591 -11.5 1.8738 -11.8738 -10.8 2.1567 -12.1567 -10.4 1.9445 -11.9445
4 15 -10.65 1.5203 -11.5203 -11.2 1.591 -11.591 -10.4 1.9445 -11.9445 -10.1 1.8385 -11.8385
4 15 -10.1 1.5556 -11.5556 -10.65 1.5203 -11.5203 -10.1 1.8385 -11.8385 -9.9 1.6617 -11.6617
3 15 -9.9 1.6617 -11.6617 -10.1 1.8385 -11.8385 -9.9 1.7678 -11.7678
4 4 -11.25 2.7224 -12.7224 -11.5 2.6517 -12.6517 -11.8 3.0052 -13.0052 -10.6 3.182 -13.182
4 4 -11.25 2.7224 -12.7224 -10.6 3.182 -13.182 -9.4 3.182 -13.182 -11.1 2.5102 -12.5102
4 4 -10.8 2.1567 -12.1567 -11.1 2.5102 -12.5102 -9.4 3.182 -13.182 -10.4 1.9445 -11.9445
4 4 -10.1 1.8385 -11.8385 -10.4 1.9445 -11.9445 -9.4 3.182 -13.182 -8.2 3.0052 -13.0052
4 4 -9.9 1.7678 -11.7678 -10.1 1.8385 -11.8385 -8.2 3.0052 -13.0052 -8.2 1.3082 -11.3082
4 4 -9.9 1.6617 -11.6617 -9.9 1.7678 -11.7678 -8.2 1.3082 -11.3082 -9.4 1.1314 -11.1314
4 4 -10.1 1.5556 -11.5556 -9.9 1.6617 -11.6617 -9.4 1.1314 -11.1314 -10.6 1.1314 -11.1314
4 4 -10.65 1.5203 -11.5203 -10.1 1.5556 -11.5556 -10.6 1.1314 -11.1314 -11.8 1.3082 -11.3082
3 4 -11.8 1.3082 -11.3082 -11.2 1.591 -11.591 -10.65 1.5203 -11.5203
3 4 -11.8 1.3082 -11.3082 -11.5 1.8738 -11.8738 -11.2 1.591 -11.591
4 4 -11.6 2.4395 -12.4395 -11.5 1.8738 -11.8738 -11.8 1.3082 -11.3082 -11.8 3.0052 -13.0052
3 4 -11.6 2.4395 -12.4395 -11.8 3.0052 -13.0052 -11.5 2.6517 -12.6517
4 16 -11.8 3.0052 -13.0052 -11.8 4.9144 -14.9144 -10.6 4.7376 -14.7376 -10.6 3.182 -13.182
4 16 -10.6 3.182 -13.182 -10.6 4.7376 -14.7376 -9.4 4.7376 -14.7376 -9.4 3.182 -13.182
4 16 -9.4 3.182 -13.182 -9.4 4.7376 -14.7376 -8.2 4.9144 -14.9144 -8.2 3.0052 -13.0052
4 15 -17.75 6.2579 -16.2579 -17.5 6.3286 -16.3286 -17.35 6.1165 -16.1165 -17.85 6.0458 -16.0458
4 15 -17.85 6.0458 -16.0458 -17.35 6.1165 -16.1165 -17.05 5.7629 -15.7629 -17.75 5.4801 -15.4801
4 15 -17.45 5.1972 -15.1972 -17.75 5.4801 -15.4801 -17.05 5.7629 -15.7629 -16.65 5.5508 -15.5508
4 15 -16.9 5.1265 -15.1265 -17.45 5.1972 -15.1972 -16.65 5.5508 -15.5508 -16.35 5.4447 -15.4447
4 15 -16.35 5.1619 -15.1619 -16.9 5.1265 -15.1265 -16.35 5.4447 -15.4447 -16.15 5.268 -15.268
3 15 -16.15 5.268 -15.268 -16.35 5.4447 -15.4447 -16.15 5.374 -15.374
4 4 -17.5 6.3286 -16.3286 -17.75 6.2579 -16.2579 -18.05 6.6115 -16.6115 -16.85 6.7882 -16.7882
4 4 -17.5 6.3286 -16.3286 -16.85 6.7882 -16.7882 -15.65 6.7882 -16.7882 -17.35 6.1165 -16.1165
4 4 -17.05 5.7629 -15.7629 -17.35 6.1165 -16.1165 -15.65 6.7882 -16.7882 -16.65 5.5508 -15.5508
4 4 -16.35 5.4447 -15.4447 -16.65 5.5508 -15.5508 -15.65 6.7882 -16.7882 -14.45 6.6115 -16.6115
