0 Sticker  0.8 x  3.9 (No.  4) with Wood Grain and Nails Type 4
0 Name: 6005724a4.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c70

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -.25 0 39 0 0 0 .25 0 0 0 8 box5-12.dat
4 0 -33.07 -0.25 6.04 -33.75 -0.25 5.34 -33.67 -0.25 4.95 -32.77 -0.25 4.7
4 0 -32.77 -0.25 4.7 -33.67 -0.25 4.95 -33.75 -0.25 4.56 -32.92 -0.25 4.21
4 0 -32.92 -0.25 4.21 -33.75 -0.25 4.56 -33.98 -0.25 4.23 -33.34 -0.25 3.58
4 0 -33.34 -0.25 3.58 -33.98 -0.25 4.23 -34.31 -0.25 4 -33.96 -0.25 3.17
4 0 -33.96 -0.25 3.17 -34.31 -0.25 4 -34.7 -0.25 3.92 -34.7 -0.25 3.02
4 0 -34.7 -0.25 3.02 -34.7 -0.25 3.92 -35.09 -0.25 4 -35.44 -0.25 3.17
4 0 -35.44 -0.25 3.17 -35.09 -0.25 4 -35.42 -0.25 4.23 -36.06 -0.25 3.58
4 0 -36.06 -0.25 3.58 -35.42 -0.25 4.23 -35.65 -0.25 4.56 -36.48 -0.25 4.21
4 0 -36.48 -0.25 4.21 -35.65 -0.25 4.56 -35.73 -0.25 4.95 -36.63 -0.25 4.95
4 0 -36.63 -0.25 4.95 -35.73 -0.25 4.95 -35.65 -0.25 5.34 -36.06 -0.25 6.32
4 0 -36.06 -0.25 6.32 -35.42 -0.25 5.67 -35.09 -0.25 5.9 -35.44 -0.25 6.73
4 0 -35.44 -0.25 6.73 -35.09 -0.25 5.9 -34.7 -0.25 5.97 -34.7 -0.25 6.88
4 0 -34.7 -0.25 6.88 -34.7 -0.25 5.97 -34.31 -0.25 5.9 -33.96 -0.25 6.73
4 0 -33.96 -0.25 6.73 -34.31 -0.25 5.9 -33.98 -0.25 5.67 -33.34 -0.25 6.32
4 0 -33.34 -0.25 6.32 -33.98 -0.25 5.67 -33.75 -0.25 5.34 -33.07 -0.25 6.04
4 72 -35.09 -0.25 4 -34.7 -0.25 3.92 -34.31 -0.25 4 -35.42 -0.25 4.23
4 72 -35.42 -0.25 4.23 -34.31 -0.25 4 -33.98 -0.25 4.23 -35.65 -0.25 4.56
4 72 -35.65 -0.25 4.56 -33.98 -0.25 4.23 -33.75 -0.25 4.56 -35.73 -0.25 4.95
4 72 -35.73 -0.25 4.95 -33.75 -0.25 4.56 -33.67 -0.25 4.95 -35.65 -0.25 5.34
4 72 -35.65 -0.25 5.34 -33.67 -0.25 4.95 -33.75 -0.25 5.34 -35.42 -0.25 5.67
4 72 -35.42 -0.25 5.67 -33.75 -0.25 5.34 -33.98 -0.25 5.67 -35.09 -0.25 5.9
4 72 -35.09 -0.25 5.9 -33.98 -0.25 5.67 -34.31 -0.25 5.9 -34.7 -0.25 5.97
4 0 37.28 -0.25 -3.71 36.45 -0.25 -4.06 36.52 -0.25 -4.45 37.43 -0.25 -4.45
4 0 37.43 -0.25 -4.45 36.52 -0.25 -4.45 36.45 -0.25 -4.84 37.28 -0.25 -5.19
4 0 37.28 -0.25 -5.19 36.45 -0.25 -4.84 36.22 -0.25 -5.17 36.87 -0.25 -5.82
4 0 36.87 -0.25 -5.82 36.22 -0.25 -5.17 35.89 -0.25 -5.4 36.24 -0.25 -6.23
4 0 36.24 -0.25 -6.23 35.89 -0.25 -5.4 35.5 -0.25 -5.47 35.5 -0.25 -6.38
4 0 35.5 -0.25 -6.38 35.5 -0.25 -5.47 35.11 -0.25 -5.4 34.76 -0.25 -6.23
4 0 34.76 -0.25 -6.23 35.11 -0.25 -5.4 34.78 -0.25 -5.17 34.13 -0.25 -5.82
4 0 34.13 -0.25 -5.82 34.78 -0.25 -5.17 34.55 -0.25 -4.84 33.72 -0.25 -5.19
4 0 33.72 -0.25 -5.19 34.55 -0.25 -4.84 34.48 -0.25 -4.45 33.57 -0.25 -4.45
4 0 33.57 -0.25 -4.45 34.48 -0.25 -4.45 34.55 -0.25 -4.06 33.72 -0.25 -3.71
4 0 33.72 -0.25 -3.71 34.55 -0.25 -4.06 34.78 -0.25 -3.73 34.26 -0.25 -2.35
4 72 35.11 -0.25 -5.4 35.5 -0.25 -5.47 35.89 -0.25 -5.4 34.78 -0.25 -5.17
4 72 34.78 -0.25 -5.17 35.89 -0.25 -5.4 36.22 -0.25 -5.17 34.55 -0.25 -4.84
4 72 34.55 -0.25 -4.84 36.22 -0.25 -5.17 36.45 -0.25 -4.84 34.48 -0.25 -4.45
4 72 34.48 -0.25 -4.45 36.45 -0.25 -4.84 36.52 -0.25 -4.45 34.55 -0.25 -4.06
4 72 34.55 -0.25 -4.06 36.52 -0.25 -4.45 36.45 -0.25 -4.06 34.78 -0.25 -3.73
4 72 34.78 -0.25 -3.73 36.45 -0.25 -4.06 36.22 -0.25 -3.73 35.11 -0.25 -3.5
4 72 35.11 -0.25 -3.5 36.22 -0.25 -3.73 35.89 -0.25 -3.5 35.5 -0.25 -3.42
4 0 -6.85 -0.25 7.5 -5.35 -0.25 7.55 -5.35 -0.25 7.7 -6.75 -0.25 7.8
4 0 -8.25 -0.25 7.3 -6.85 -0.25 7.5 -6.75 -0.25 7.8 -8.5 -0.25 7.75
4 0 -9.4 -0.25 6.85 -8.25 -0.25 7.3 -8.5 -0.25 7.75 -9.55 -0.25 7.55
4 0 -9.4 -0.25 6.85 -9.55 -0.25 7.55 -10.59 -0.25 7.17 -10.3 -0.25 6.45
4 0 -10.3 -0.25 6.45 -10.59 -0.25 7.17 -11.65 -0.25 6.57 -11.15 -0.25 5.8
4 0 -12.15 -0.25 5.2 -11.15 -0.25 5.8 -11.65 -0.25 6.57 -13.15 -0.25 5.87
4 0 -13.3 -0.25 4.8 -12.15 -0.25 5.2 -13.15 -0.25 5.87 -14.75 -0.25 5.45
4 0 -14.95 -0.25 4.45 -13.3 -0.25 4.8 -14.75 -0.25 5.45 -16.5 -0.25 5.25
4 0 -17.28 -0.25 4.21 -14.95 -0.25 4.45 -16.5 -0.25 5.25 -18.9 -0.25 5.25
4 0 -19 -0.25 4.28 -17.28 -0.25 4.21 -18.9 -0.25 5.25 -21.7 -0.25 5.5
4 0 -21.85 -0.25 4.43 -19 -0.25 4.28 -21.7 -0.25 5.5 -24.02 -0.25 4.63
4 0 -24.02 -0.25 4.63 -21.7 -0.25 5.5 -24.1 -0.25 5.75 -26.31 -0.25 4.63
4 0 -26.31 -0.25 4.63 -24.1 -0.25 5.75 -25.84 -0.25 5.78 -27.19 -0.25 4.53
4 0 -27.19 -0.25 4.53 -25.84 -0.25 5.78 -27.56 -0.25 5.68 -28.36 -0.25 4.37
4 0 -28.36 -0.25 4.37 -27.56 -0.25 5.68 -28.88 -0.25 5.48 -29.46 -0.25 4.3
4 0 -30.46 -0.25 4.36 -29.46 -0.25 4.3 -28.88 -0.25 5.48 -30.31 -0.25 5.51
4 0 -31.9 -0.25 4.6 -30.46 -0.25 4.36 -30.31 -0.25 5.51 -32.05 -0.25 5.85
4 0 -32.77 -0.25 4.7 -31.9 -0.25 4.6 -32.05 -0.25 5.85 -33.07 -0.25 6.04
3 0 -36.06 -0.25 6.32 -35.65 -0.25 5.34 -35.42 -0.25 5.67
4 0 -36.63 -0.25 4.95 -36.06 -0.25 6.32 -39 -0.25 6.25 -39 -0.25 4.95
4 0 3.14 -0.25 6.61 3.35 -0.25 7.31 1.95 -0.25 7.45 1.85 -0.25 7.18
4 0 3.14 -0.25 6.61 4.78 -0.25 5.94 5.08 -0.25 6.85 3.35 -0.25 7.31
4 0 4.78 -0.25 5.94 5.91 -0.25 5.07 6.65 -0.25 5.94 5.08 -0.25 6.85
4 0 6.54 -0.25 4.24 7.68 -0.25 4.84 6.65 -0.25 5.94 5.91 -0.25 5.07
4 0 6.8 -0.25 3.36 8.12 -0.25 3.45 7.68 -0.25 4.84 6.54 -0.25 4.24
4 0 6.68 -0.25 2.51 8.02 -0.25 2.19 8.12 -0.25 3.45 6.8 -0.25 3.36
