0 Sticker  2.3 x  2.4 with White "181" and Winged Wheel Logo on Black
0 Name: 003437a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Train

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2016-07-01 [cwdee] Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 15 -14.1 -0.25 -16.7 -10.7 -0.25 -16.7 -10.7 -0.25 -0.2 -14.1 -0.25 -0.2
4 0 -14.1 -0.25 -5.5 -17.4 -0.25 -5.5 -17.4 -0.25 -16.7 -14.1 -0.25 -16.7
4 15 -17.4 -0.25 -5.5 -14.1 -0.25 -5.5 -14.1 -0.25 -2.8 -17.4 -0.25 -2.8
4 0 -17.4 -0.25 -2.8 -15.8 -0.25 -2.8 -14.1 -0.25 -1.1 -14.1 -0.25 -0.2
4 0 -14.1 -0.25 -0.2 -14.9 -0.25 4.4 -16.3 -0.25 5.9 -17.4 -0.25 -2.8
4 15 -17.4 -0.25 -19.6 -7.8 -0.25 -19.6 -7.8 -0.25 -16.7 -17.4 -0.25 -16.7
4 0 -24.9 -0.25 -22.8 24.9 -0.25 -22.8 17.4 -0.25 -19.6 -17.4 -0.25 -19.6
4 0 -17.4 -0.25 -19.6 -17.4 -0.25 -2.8 -21.9 -0.25 11.5 -24.9 -0.25 -22.8
4 0 18.6 -0.25 7.8 14.5 -0.25 -0.2 14.5 -0.25 -16.7 17.4 -0.25 -16.7
4 0 24.9 -0.25 22.8 -24.9 -0.25 22.8 -7.5 -0.25 20.5 7.5 -0.25 20.5
4 0 7.5 -0.25 20.5 5.3 -0.25 18.3 10.6 -0.25 13 24.9 -0.25 22.8
4 0 -24.9 -0.25 22.8 -10.6 -0.25 13 -5.3 -0.25 18.3 -7.5 -0.25 20.5
4 0 -21.9 -0.25 11.5 -13.1 -0.25 11.5 -10.6 -0.25 13 -24.9 -0.25 22.8
4 0 24.9 -0.25 22.8 10.6 -0.25 13 13.1 -0.25 11.5 21.9 -0.25 11.5
4 0 -14.1 -0.25 -0.2 14.5 -0.25 -0.2 9.4 -0.25 2 -9.4 -0.25 2
4 0 17.4 -0.25 -16.7 17.4 -0.25 -19.6 24.9 -0.25 -22.8 24.9 -0.25 22.8
3 15 -15.8 -0.25 -2.8 -14.1 -0.25 -2.8 -14.1 -0.25 -1.1
3 0 -24.9 -0.25 -22.8 -21.9 -0.25 11.5 -24.9 -0.25 22.8
3 0 -11.7 -0.25 2.5 -14.1 -0.25 -0.2 -9.4 -0.25 2
3 0 -13.7 -0.25 3.4 -14.1 -0.25 -0.2 -11.7 -0.25 2.5
3 0 -21.9 -0.25 11.5 -17.4 -0.25 -2.8 -20.4 -0.25 10.1
3 0 -20.4 -0.25 10.1 -17.4 -0.25 -2.8 -19.3 -0.25 9.3
3 0 -19.3 -0.25 9.3 -17.4 -0.25 -2.8 -18.6 -0.25 7.8
3 0 -18.6 -0.25 7.8 -17.4 -0.25 -2.8 -17.3 -0.25 6.6
3 0 -16.3 -0.25 5.9 -14.9 -0.25 4.4 -15.1 -0.25 5.6
3 0 -17.3 -0.25 6.6 -17.4 -0.25 -2.8 -16.3 -0.25 5.9
3 0 -18.6 -0.25 7.8 -18.4 -0.25 9.1 -19.3 -0.25 9.3
3 0 -14.9 -0.25 4.4 -14.1 -0.25 -0.2 -13.7 -0.25 3.4
3 0 -7.5 -0.25 -11.8 -5.6 -0.25 -9.9 -7.5 -0.25 -8
3 0 -10.7 -0.25 -0.2 -7.5 -0.25 -8 -7.5 -0.25 -3.3
3 0 -7.5 -0.25 -3.3 -4.4 -0.25 -0.2 -10.7 -0.25 -0.2
4 15 11.1 -0.25 -16.7 14.5 -0.25 -16.7 14.5 -0.25 -0.2 11.1 -0.25 -0.2
4 15 7.8 -0.25 -5.5 11.1 -0.25 -5.5 11.1 -0.25 -2.8 7.8 -0.25 -2.8
4 15 -3.1 -0.25 -2.9 1.9 -0.25 -2.9 3.2 -0.25 -0.2 -4.4 -0.25 -0.2
4 0 -4.4 -0.25 -4.2 3.2 -0.25 -4.2 1.9 -0.25 -2.9 -3.1 -0.25 -2.9
4 0 -3.1 -0.25 -8.4 1.9 -0.25 -8.4 3.2 -0.25 -7.1 -4.4 -0.25 -7.1
4 0 -4.4 -0.25 -7.1 3.2 -0.25 -7.1 3.2 -0.25 -4.2 -4.4 -0.25 -4.2
4 0 -4.4 -0.25 -12.7 3.2 -0.25 -12.7 1.9 -0.25 -11.4 -3.1 -0.25 -11.4
4 0 -3.1 -0.25 -16.9 1.9 -0.25 -16.9 3.2 -0.25 -15.6 -4.4 -0.25 -15.6
4 0 -4.4 -0.25 -15.6 3.2 -0.25 -15.6 3.2 -0.25 -12.7 -4.4 -0.25 -12.7
4 15 -5.6 -0.25 -9.9 4.4 -0.25 -9.9 1.9 -0.25 -8.4 -3.1 -0.25 -8.4
4 15 6.3 -0.25 -3.3 3.2 -0.25 -0.2 1.9 -0.25 -2.9 3.2 -0.25 -4.2
4 15 3.2 -0.25 -7.1 1.9 -0.25 -8.4 4.4 -0.25 -9.9 6.3 -0.25 -8
4 15 3.2 -0.25 -4.2 3.2 -0.25 -7.1 6.3 -0.25 -8 6.3 -0.25 -3.3
4 15 -4.4 -0.25 -4.2 -3.1 -0.25 -2.9 -4.4 -0.25 -0.2 -7.5 -0.25 -3.3
4 15 -7.5 -0.25 -8 -5.6 -0.25 -9.9 -3.1 -0.25 -8.4 -4.4 -0.25 -7.1
4 15 -7.5 -0.25 -3.3 -7.5 -0.25 -8 -4.4 -0.25 -7.1 -4.4 -0.25 -4.2
4 15 1.9 -0.25 -16.9 -3.1 -0.25 -16.9 -4.4 -0.25 -19.6 3.2 -0.25 -19.6
4 15 4.4 -0.25 -9.9 -5.6 -0.25 -9.9 -3.1 -0.25 -11.4 1.9 -0.25 -11.4
4 15 -7.5 -0.25 -16.5 -4.4 -0.25 -19.6 -3.1 -0.25 -16.9 -4.4 -0.25 -15.6
4 0 -7.8 -0.25 -16.7 -7.8 -0.25 -19.6 -4.4 -0.25 -19.6 -7.5 -0.25 -16.5
4 0 -7.5 -0.25 -16.5 -7.5 -0.25 -11.8 -10.7 -0.25 -16.7 -7.8 -0.25 -16.7
4 0 -10.7 -0.25 -0.2 -10.7 -0.25 -16.7 -7.5 -0.25 -11.8 -7.5 -0.25 -8
4 15 -4.4 -0.25 -12.7 -3.1 -0.25 -11.4 -5.6 -0.25 -9.9 -7.5 -0.25 -11.8
4 15 -4.4 -0.25 -15.6 -4.4 -0.25 -12.7 -7.5 -0.25 -11.8 -7.5 -0.25 -16.5
4 15 3.2 -0.25 -15.6 1.9 -0.25 -16.9 3.2 -0.25 -19.6 6.3 -0.25 -16.5
4 0 6.3 -0.25 -16.5 3.2 -0.25 -19.6 7.8 -0.25 -19.6 7.8 -0.25 -16.7
4 15 6.3 -0.25 -11.8 4.4 -0.25 -9.9 1.9 -0.25 -11.4 3.2 -0.25 -12.7
4 0 11.1 -0.25 -5.5 6.3 -0.25 -8 4.4 -0.25 -9.9 6.3 -0.25 -11.8
4 0 7.8 -0.25 -2.8 6.3 -0.25 -3.3 6.3 -0.25 -8 7.8 -0.25 -5.5
4 0 11.1 -0.25 -0.2 7.8 -0.25 -2.8 9.4 -0.25 -2.8 11.1 -0.25 -1.1
4 0 3.2 -0.25 -0.2 6.3 -0.25 -3.3 7.8 -0.25 -2.8 11.1 -0.25 -0.2
4 0 4.3 -0.25 5.6 4.1 -0.25 4.4 14.9 -0.25 4.4 15.1 -0.25 5.6
4 0 -15.1 -0.25 5.6 -14.9 -0.25 4.4 -4.1 -0.25 4.4 -4.3 -0.25 5.6
