0 Sticker  0.6 x  1.6 Right with Spirit of Luis & Eagle on DkRed
0 Name: 4613857e.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at -20 12 10 -1 0 0 0 0 -1 0 -1 0 on 30413.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 320 0 -0.25 0 17.8 0 0 0 0.25 0 0 0 9 box5-12.dat
0 // sticker
4 15 0.89 -0.25 2.55 0.96 -0.25 2.71 0.84 -0.25 2.81 0.64 -0.25 2.81
4 15 0.89 -0.25 2.55 0.64 -0.25 2.81 0.34 -0.25 2.66 0.09 -0.25 2.36
4 15 0.89 -0.25 2.55 0.09 -0.25 2.36 -0.01 -0.25 2.11 1.02 -0.25 2.47
4 15 1.02 -0.25 2.47 -0.01 -0.25 2.11 0.04 -0.25 1.81 0.29 -0.25 1.61
4 15 1.02 -0.25 2.47 0.29 -0.25 1.61 0.69 -0.25 1.46 1.19 -0.25 1.43
4 15 1.54 -0.25 2.45 1.02 -0.25 2.47 1.19 -0.25 1.43 1.84 -0.25 1.44
4 15 2.03 -0.25 2.5 1.54 -0.25 2.45 1.84 -0.25 1.44 2.51 -0.25 1.51
4 15 2.63 -0.25 2.56 2.03 -0.25 2.5 2.51 -0.25 1.51 3.09 -0.25 1.61
4 15 3.04 -0.25 2.64 2.63 -0.25 2.56 3.09 -0.25 1.61 3.69 -0.25 1.81
4 15 3.38 -0.25 2.73 3.04 -0.25 2.64 3.69 -0.25 1.81 4.19 -0.25 2.16
4 15 3.69 -0.25 2.83 3.38 -0.25 2.73 4.19 -0.25 2.16 4.49 -0.25 2.51
4 15 3.87 -0.25 2.97 3.69 -0.25 2.83 4.49 -0.25 2.51 4.64 -0.25 2.86
4 15 3.87 -0.25 2.97 4.64 -0.25 2.86 4.59 -0.25 3.16 3.88 -0.25 3.14
4 15 3.88 -0.25 3.14 4.59 -0.25 3.16 4.44 -0.25 3.46 3.77 -0.25 3.31
4 15 3.77 -0.25 3.31 4.44 -0.25 3.46 4.19 -0.25 3.71 3.5 -0.25 3.45
4 15 3.5 -0.25 3.45 4.19 -0.25 3.71 3.84 -0.25 3.96 3.08 -0.25 3.6
4 15 3.08 -0.25 3.6 3.84 -0.25 3.96 3.39 -0.25 4.16 2.57 -0.25 3.74
4 15 2.57 -0.25 3.74 3.39 -0.25 4.16 2.99 -0.25 4.31 2.03 -0.25 3.89
4 15 2.03 -0.25 3.89 2.99 -0.25 4.31 2.6 -0.25 4.43 1.63 -0.25 4.05
3 15 2.28 -0.25 4.53 1.63 -0.25 4.05 2.6 -0.25 4.43
4 15 1.63 -0.25 4.05 2.28 -0.25 4.53 2.04 -0.25 4.61 1.29 -0.25 4.26
4 15 1.29 -0.25 4.26 2.04 -0.25 4.61 1.89 -0.25 4.71 1.11 -0.25 4.52
4 15 1.11 -0.25 4.52 1.89 -0.25 4.71 1.84 -0.25 4.86 1.06 -0.25 4.88
4 15 1.06 -0.25 4.88 1.84 -0.25 4.86 1.94 -0.25 5.01 1.16 -0.25 5.3
4 15 1.16 -0.25 5.3 1.94 -0.25 5.01 2.1 -0.25 5.16 1.35 -0.25 5.7
4 15 1.35 -0.25 5.7 2.1 -0.25 5.16 2.31 -0.25 5.29 1.55 -0.25 5.98
4 15 1.55 -0.25 5.98 2.31 -0.25 5.29 2.59 -0.25 5.41 1.83 -0.25 6.23
4 15 1.83 -0.25 6.23 2.59 -0.25 5.41 2.89 -0.25 5.51 2.23 -0.25 6.45
4 15 2.23 -0.25 6.45 2.89 -0.25 5.51 3.29 -0.25 5.59 2.64 -0.25 6.59
4 15 2.64 -0.25 6.59 3.29 -0.25 5.59 3.67 -0.25 5.65 3.16 -0.25 6.68
4 15 3.76 -0.25 6.74 3.16 -0.25 6.68 3.67 -0.25 5.65 4.06 -0.25 5.69
4 15 4.3 -0.25 6.75 3.76 -0.25 6.74 4.06 -0.25 5.69 4.36 -0.25 5.71
