0 Tile  1 x  8 with "Marina Bay Sands" Pattern
0 Name: 4162p0u.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Singapore, 2011
0 !KEYWORDS Architect, Moshe Safdie
0 !KEYWORDS Set 21021

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
1 16 50.75 0 3.2 0.3 0 0 0 1 0 0 0 0.3 s\777s07.dat
1 15 50.75 0 3.2 0.3 0 0 0 1 0 0 0 0.3 s\777s09.dat
1 16 50.75 0 3.2 0 0 2.1 0 1 0 -2.1 0 0 3-4ndis.dat

4 15 -47.925 0 3.451 -45.396 0 -4 -44.811 0 -2.739 -47.298 0 4.754
3 15 -47.298 0 4.754 -49.04 0 4.754 -47.925 0 3.451
4 15 -47.925 0 3.451 -49.04 0 4.754 -49.04 0 -4 -47.925 0 -4
4 15 -44.811 0 -2.739 -45.396 0 -4 -44.351 0 -4 -41.804 0 3.33
4 15 -41.804 0 3.33 -41.804 0 -4 -40.689 0 -4 -40.689 0 4.754
3 15 -40.689 0 4.754 -42.241 0 4.754 -41.804 0 3.33
3 15 -42.241 0 4.754 -44.811 0 -2.739 -41.804 0 3.33
4 15 -39.184 0 -3.05 -37.851 0 -3.014 -38.176 0 -2.297 -39.325 0 -2.327
4 15 -39.113 0 -1.476 -39.325 0 -2.327 -38.176 0 -2.297 -38.027 0 -1.786
4 15 -37.851 0 -3.014 -39.184 0 -3.05 -38.763 0 -3.631 -38.08 0 -4.013
4 15 -37.851 0 -3.014 -38.08 0 -4.013 -37.156 0 -4.141 -36.898 0 -3.301
4 15 -36.898 0 -3.301 -37.156 0 -4.141 -35.97 0 -3.933 -35.794 0 -3.029
4 15 -38.557 0 -0.859 -39.113 0 -1.476 -38.027 0 -1.786 -37.603 0 -1.437
4 15 -37.784 0 -0.507 -38.557 0 -0.859 -37.603 0 -1.437 -36.666 0 -1.222
4 15 -38.089 0 0.387 -37.554 0 1.33 -38.666 0 1.62 -39.137 0 0.387
