0 ~Minifig Torso with Gray and Gold Batman Pattern - Half
0 Name: s\973pb0a.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 0 -3.25 30.375 -10 -0.75 0 0 0 0 0.75 0 1 0 48\1-4disc.dat
1 297 -7.625 30.375 -10 0.625 0 0 0 0 0.625 0 1 0 48\2-4disc.dat
1 0 -7.625 30.375 -10 0.625 0 0 0 0 0.625 0 1 0 48\2-4ring1.dat
1 297 -7.625 26.125 -10 0.625 0 0 0 0 -0.625 0 1 0 48\2-4disc.dat
1 0 -7.625 26.125 -10 0.625 0 0 0 0 -0.625 0 1 0 48\2-4ring1.dat
1 297 -13.875 30.375 -10 0.625 0 0 0 0 0.625 0 1 0 48\2-4disc.dat
1 0 -13.875 30.375 -10 0.625 0 0 0 0 0.625 0 1 0 48\2-4ring1.dat
1 297 -13.875 26.125 -10 0.625 0 0 0 0 -0.625 0 1 0 48\2-4disc.dat
1 0 -13.875 26.125 -10 0.625 0 0 0 0 -0.625 0 1 0 48\2-4ring1.dat
3 8 -7.27 21.37 -10 -7.813 21.375 -10 -7.188 21.375 -10
3 8 -7.35 21.354 -10 -7.813 21.375 -10 -7.27 21.37 -10
3 8 -7.427 21.327 -10 -7.813 21.375 -10 -7.35 21.354 -10
3 8 -7.5 21.291 -10 -7.813 21.375 -10 -7.427 21.327 -10
3 8 -7.569 21.246 -10 -7.813 21.375 -10 -7.5 21.291 -10
4 8 -7.813 21.375 -10 -7.569 21.246 -10 -7.63 21.192 -10 -7.843 21.375 -10
4 8 -1.391 22.266 -10 -1.253 22.294 -10 0 22.449 -10 -1.503 21.179 -10
3 8 -1.253 22.294 -10 -1.12 22.339 -10 0 22.449 -10
3 8 -1.12 22.339 -10 -0.993 22.401 -10 0 22.449 -10
3 8 -0.993 22.401 -10 -0.876 22.48 -10 0 22.449 -10
3 8 0 22.449 -10 -0.876 22.48 -10 -0.77 22.572 -10
3 8 0 22.449 -10 -0.77 22.572 -10 -0.678 22.678 -10
3 8 0 22.449 -10 -0.678 22.678 -10 -0.599 22.795 -10
3 8 0 22.449 -10 -0.599 22.795 -10 -0.537 22.922 -10
3 8 0 22.449 -10 -0.537 22.922 -10 -0.492 23.055 -10
3 8 -1.382 21.156 -10 -1.503 21.179 -10 0 22.449 -10
3 8 -1.266 21.116 -10 -1.382 21.156 -10 0 22.449 -10
3 8 -1.156 21.062 -10 -1.266 21.116 -10 0 22.449 -10
3 8 -1.054 20.994 -10 -1.156 21.062 -10 0 22.449 -10
3 8 -0.962 20.913 -10 -1.054 20.994 -10 0 22.449 -10
3 8 -0.881 20.821 -10 -0.962 20.913 -10 0 22.449 -10
3 8 -0.813 20.719 -10 -0.881 20.821 -10 0 22.449 -10
3 8 -0.756 20.602 -10 -0.813 20.719 -10 0 22.449 -10
4 16 -2.821 15.118 -10 -2.538 15.062 -10 0 14.167 -10 -1.752 14.109 -10
3 16 0 14.167 -10 -2.538 15.062 -10 -2.25 15.043 -10
3 16 0 14.167 -10 -2.25 15.043 -10 -1.962 15.061 -10
3 16 0 14.167 -10 -1.962 15.061 -10 -1.679 15.118 -10
3 16 0 14.167 -10 -1.679 15.118 -10 -1.405 15.21 -10
3 16 0 14.167 -10 -1.405 15.21 -10 -1.146 15.338 -10
4 16 -9.661 18.042 -10 -9.566 17.764 -10 -9.688 13.007 -10 -9.764 18.068 -10
3 16 -9.688 13.007 -10 -9.566 17.764 -10 -9.436 17.5 -10
3 16 -9.688 13.007 -10 -9.436 17.5 -10 -9.273 17.256 -10
3 16 -9.688 13.007 -10 -9.273 17.256 -10 -9.079 17.036 -10
3 16 -9.688 13.007 -10 -9.079 17.036 -10 -8.858 16.842 -10
4 16 -9.688 13.007 -10 -8.858 16.842 -10 -8.614 16.678 -10 -8.615 12.936 -10
3 16 -9.688 13.007 -10 -12.556 16.644 -10 -12.562 16.75 -10
3 16 -9.688 13.007 -10 -12.562 16.75 -10 -12.556 16.856 -10
3 16 -9.688 13.007 -10 -12.556 16.856 -10 -12.535 16.96 -10
3 16 -9.688 13.007 -10 -12.535 16.96 -10 -12.501 17.061 -10
3 16 -9.688 13.007 -10 -12.501 17.061 -10 -12.454 17.156 -10
3 16 -9.688 13.007 -10 -12.454 17.156 -10 -12.395 17.245 -10
3 16 -9.688 13.007 -10 -12.395 17.245 -10 -12.325 17.325 -10
3 16 -9.688 13.007 -10 -12.325 17.325 -10 -12.245 17.395 -10
3 16 -9.688 13.007 -10 -12.245 17.395 -10 -12.156 17.454 -10
3 16 -4.846 19.013 -10 -1.503 21.179 -10 -1.382 21.156 -10
3 16 -4.846 19.013 -10 -1.382 21.156 -10 -1.266 21.116 -10
3 16 -4.846 19.013 -10 -1.266 21.116 -10 -1.156 21.062 -10
3 16 -4.846 19.013 -10 -1.156 21.062 -10 -1.054 20.994 -10
3 16 -4.846 19.013 -10 -1.054 20.994 -10 -0.962 20.913 -10
3 16 -4.846 19.013 -10 -0.962 20.913 -10 -0.881 20.821 -10
3 16 -4.846 19.013 -10 -0.881 20.821 -10 -0.813 20.719 -10
4 16 -4.846 19.013 -10 -0.813 20.719 -10 -0.756 20.602 -10 -0.604 20.15 -10
4 16 -4.846 19.013 -10 -0.604 20.15 -10 -0.492 19.586 -10 -0.45 19.013 -10
4 16 -4.846 19.013 -10 -0.45 19.013 -10 -0.492 18.44 -10 -0.604 17.876 -10
4 16 -4.846 19.013 -10 -0.604 17.876 -10 -0.788 17.332 -10 -1.042 16.817 -10
4 16 -2.413 16.011 -10 -2.566 16.041 -10 -4.846 19.013 -10 -2.25 16 -10
4 16 -2.087 16.011 -10 -2.25 16 -10 -4.846 19.013 -10 -1.926 16.043 -10
4 16 -1.772 16.095 -10 -1.926 16.043 -10 -4.846 19.013 -10 -1.625 16.167 -10
4 16 -1.489 16.258 -10 -1.625 16.167 -10 -4.846 19.013 -10 -1.366 16.366 -10
3 16 -1.366 16.366 -10 -4.846 19.013 -10 -1.258 16.489 -10
3 16 -4.846 19.013 -10 -7.27 21.37 -10 -7.188 21.375 -10
3 16 -4.846 19.013 -10 -7.35 21.354 -10 -7.27 21.37 -10
3 16 -4.846 19.013 -10 -7.427 21.327 -10 -7.35 21.354 -10
3 16 -4.846 19.013 -10 -7.5 21.291 -10 -7.427 21.327 -10
3 16 -4.846 19.013 -10 -7.569 21.246 -10 -7.5 21.291 -10
3 16 -4.846 19.013 -10 -7.63 21.192 -10 -7.569 21.246 -10
3 16 -4.639 24.098 -10 -3.348 25.381 -10 -3.25 25.375 -10
3 16 -4.639 24.098 -10 -3.444 25.401 -10 -3.348 25.381 -10
3 16 -4.639 24.098 -10 -3.537 25.432 -10 -3.444 25.401 -10
3 16 -4.639 24.098 -10 -3.625 25.475 -10 -3.537 25.432 -10
3 16 -4.639 24.098 -10 -3.707 25.53 -10 -3.625 25.475 -10
3 16 -4.639 24.098 -10 -3.78 25.595 -10 -3.707 25.53 -10
3 16 -1.391 22.266 -10 -4.639 24.098 -10 -1.253 22.294 -10
3 16 -1.253 22.294 -10 -4.639 24.098 -10 -1.12 22.339 -10
3 16 -1.12 22.339 -10 -4.639 24.098 -10 -0.993 22.401 -10
3 16 -0.993 22.401 -10 -4.639 24.098 -10 -0.876 22.48 -10
3 16 -0.876 22.48 -10 -4.639 24.098 -10 -0.77 22.572 -10
3 16 -0.77 22.572 -10 -4.639 24.098 -10 -0.678 22.678 -10
3 16 -0.678 22.678 -10 -4.639 24.098 -10 -0.599 22.795 -10
3 16 -0.599 22.795 -10 -4.639 24.098 -10 -0.537 22.922 -10
3 16 -0.537 22.922 -10 -4.639 24.098 -10 -0.492 23.055 -10
3 8 -15.369 15.494 -10 -15.283 15.569 -10 -15.187 15.633 -10
3 8 -15.444 15.408 -10 -15.369 15.494 -10 -15.187 15.633 -10
3 8 -15.508 15.312 -10 -15.444 15.408 -10 -15.187 15.633 -10
3 8 -15.558 15.21 -10 -15.508 15.312 -10 -15.187 15.633 -10
3 8 -15.595 15.101 -10 -15.558 15.21 -10 -15.187 15.633 -10
3 8 -15.618 14.989 -10 -15.595 15.101 -10 -15.187 15.633 -10
3 8 -15.625 14.875 -10 -15.618 14.989 -10 -15.187 15.633 -10
3 8 -15.618 14.761 -10 -15.625 14.875 -10 -15.187 15.633 -10
3 8 -15.595 14.649 -10 -15.618 14.761 -10 -15.187 15.633 -10
