0 ~Boat Stern 12 x 14 x  5.333 Hull Inside
0 Name: 6053.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS pirate, pirates, ship, skull, Armada

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-08-25 [cwdee]   Update description
0 !HISTORY 2012-08-30 [MagFors] Used stud-groups and subfile 
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

2 24 10 52 118 10 48 120
4 16 10 52 140 10 48 140 10 48 120 10 52 118
2 24 -10 48 120 -10 52 118
4 16 -10 52 118 -10 48 120 -10 48 140 -10 52 140
1 16 0 50 140 -10 0 0 0 0 2 0 -1 0 rect.dat
1 16 0 48 130 0 0 10 0 1 0 -10 0 0 rect2p.dat
1 16 0 52 129 0 0 10 0 -1 0 11 0 0 rect2p.dat
2 24 10 48 120 20 48 120
2 24 24 52 118 10 52 118
4 16 20 48 120 24 52 118 10 52 118 10 48 120
2 24 -10 48 120 -20 48 120
2 24 -24 52 118 -10 52 118
4 16 -10 48 120 -10 52 118 -24 52 118 -20 48 120
1 16 0 100 -40 1 0 0 0 -7 0 0 0 -1 stud4.dat
1 16 0 48 100 0 0 20 0 1 0 -20 0 0 rect1.dat
0 BFC INVERTNEXT
1 16 0 60 70 -20 0 0 0 0 12 0 10 0 box2-7.dat
1 16 0 72 50 0 0 20 0 1 0 -10 0 0 rect1.dat
0 BFC INVERTNEXT
1 16 0 84 30 -20 0 0 0 0 12 0 10 0 box2-7.dat
4 16 40 96 -20 20 96 20 -20 96 20 -40 96 -20
4 16 60 96 -80 40 96 -20 -40 96 -20 -60 96 -80
4 16 46 96 -114 60 96 -80 -60 96 -80 -46 96 -114
4 16 34 96 -126 34 96 -114 -34 96 -114 -34 96 -126
4 16 80 96 -140 46 96 -126 -46 96 -126 -80 96 -140
2 24 80 96 -140 -80 96 -140
4 16 86 104 -140 80 96 -140 -80 96 -140 -86 104 -140
0 BFC INVERTNEXT
1 16 0 128 -40 16 0 0 0 -28 0 0 0 16 box4.dat
1 16 0 128 -40 20 0 0 0 -28 0 0 0 20 box4.dat
4 16 16 128 -24 -16 128 -24 -20 128 -20 20 128 -20
4 16 16 128 -56 20 128 -60 -20 128 -60 -16 128 -56
4 16 20 128 -60 16 128 -56 16 128 -24 20 128 -20
4 16 -20 128 -20 -16 128 -24 -16 128 -56 -20 128 -60
1 16 0 102 -136 0 0 86 -2 0 0 0 -1 0 rect1.dat
1 16 0 104 -138 -86 0 0 0 -1 0 0 0 -2 rect.dat
4 16 48 100 -128 86 100 -136 -86 100 -136 -48 100 -128
4 16 32 100 -112 32 100 -128 -32 100 -128 -32 100 -112
4 16 70 100 -84 48 100 -112 -48 100 -112 -70 100 -84
4 16 40 100 0 70 100 -84 -70 100 -84 -40 100 0
0 BFC INVERTNEXT
1 16 60 12 80 -6 0 0 0 -12 0 0 0 6 4-4cylc.dat
0 BFC INVERTNEXT
1 16 100 60 -120 -6 0 0 0 -12 0 0 0 6 4-4cylc.dat
0 BFC INVERTNEXT
1 16 -60 12 80 -6 0 0 0 -12 0 0 0 6 4-4cylc.dat
0 BFC INVERTNEXT
1 16 -100 60 -120 -6 0 0 0 -12 0 0 0 6 4-4cylc.dat
0 //
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 s\2559s01.dat
1 16 40 0 0 -1 0 0 0 1 0 0 0 1 s\2559s01.dat
0 //
1 16 0 96 -100 0 0 1 0 1 0 -1 0 0 stug2-4x4.dat
1 16 -50 96 -80 0 0 1 0 1 0 -1 0 0 stug2-1x6.dat
1 16 50 96 -80 0 0 1 0 1 0 -1 0 0 stug2-1x6.dat
1 16 -70 96 -110 0 0 1 0 1 0 -1 0 0 stug2-1x3.dat
1 16 70 96 -110 0 0 1 0 1 0 -1 0 0 stug2-1x3.dat
1 16 0 96 -40 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 -20 96 0 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 20 96 0 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 0 96 30 0 0 1 0 1 0 -1 0 0 stug2-2x1.dat
0 //
1 16 -70 72 -50 0 0 1 0 1 0 -1 0 0 stug2-1x3.dat
1 16 -50 72 0 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 -30 72 40 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 0 72 60 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 30 72 40 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 50 72 0 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 70 72 -50 0 0 1 0 1 0 -1 0 0 stug2-1x3.dat
0 //
1 16 -100 48 -120 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 -70 48 0 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 -50 48 40 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 -30 48 80 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 0 48 100 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 30 48 80 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 50 48 40 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 70 48 0 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 100 48 -120 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
0 //
1 16 -100 24 -80 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
