0 Slope Brick 45  2 x  1 with 9 + 3 White Buttons Pattern
0 Name: 3040p33.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2002-09-13 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2003-07-02 [Steffen] made use of existing subfile
0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3040s01.dat

4 15 -8 2.8572 -12.8572 -8 5.7144 -15.7144 -4 5.7144 -15.7144 -4 2.8572 -12.8572
4 15 -2 2.8572 -12.8572 -2 5.7144 -15.7144 2 5.7144 -15.7144 2 2.8572 -12.8572
4 15 4 2.8572 -12.8572 4 5.7144 -15.7144 8 5.7144 -15.7144 8 2.8572 -12.8572
4 15 -8 7.143 -17.143 -8 10.0002 -20.0002 -4 10.0002 -20.0002 -4 7.143 -17.143
4 15 -2 7.143 -17.143 -2 10.0002 -20.0002 2 10.0002 -20.0002 2 7.143 -17.143
4 15 4 7.143 -17.143 4 10.0002 -20.0002 8 10.0002 -20.0002 8 7.143 -17.143
4 15 -8 11.4288 -21.4288 -8 14.286 -24.286 -4 14.286 -24.286 -4 11.4288 -21.4288
4 15 -2 11.4288 -21.4288 -2 14.286 -24.286 2 14.286 -24.286 2 11.4288 -21.4288
4 15 4 11.4288 -21.4288 4 14.286 -24.286 8 14.286 -24.286 8 11.4288 -21.4288
4 15 -8 16.4289 -26.4289 -8 17.8575 -27.8575 -4 17.8575 -27.8575 -4 16.4289 -26.4289
4 15 -2 16.4289 -26.4289 -2 17.8575 -27.8575 2 17.8575 -27.8575 2 16.4289 -26.4289
4 15 4 16.4289 -26.4289 4 17.8575 -27.8575 8 17.8575 -27.8575 8 16.4289 -26.4289
4 16 -10 0 -10 -8 2.8572 -12.8572 8 2.8572 -12.8572 10 0 -10
4 16 10 0 -10 8 2.8572 -12.8572 8 17.8575 -27.8575 10 20.0004 -30.0004
4 16 10 20.0004 -30.0004 8 17.8575 -27.8575 -8 17.8575 -27.8575 -10 20.0004 -30.0004
4 16 -10 20.0004 -30.0004 -8 17.8575 -27.8575 -8 2.8572 -12.8572 -10 0 -10
4 16 -8 5.7144 -15.7144 -8 7.143 -17.143 8 7.143 -17.143 8 5.7144 -15.7144
4 16 -8 10.0002 -20.0002 -8 11.4288 -21.4288 8 11.4288 -21.4288 8 10.0002 -20.0002
4 16 -8 14.286 -24.286 -8 16.4289 -26.4289 8 16.4289 -26.4289 8 14.286 -24.286
4 16 -4 2.8572 -12.8572 -4 17.8575 -27.8575 -2 17.8575 -27.8575 -2 2.8572 -12.8572
4 16 2 2.8572 -12.8572 2 17.8575 -27.8575 4 17.8575 -27.8575 4 2.8572 -12.8572
0
