0 Animal Dragon Wing 19 x 11
0 Name: 51342.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Position of fang X = 89.675, Y = -70, Z = 6.75

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Hungarian Horntail, Castle

0 !HISTORY 2011-11-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-06 [angmarec]  File preparation for LDraw Parts Tracker
0 !HISTORY 2014-01-04 [mikeheide] Added one quad and deleted one edgeline. Added needs work statement.
0 !HISTORY 2014-02-09 [MagFors]   Made part symmetrical, subfiled
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 10 -10 0 0 1 0 0 0 -1 -1 0 0 connhol3.dat
1 16 10 10 0 0 1 0 0 0 -1 -1 0 0 connhol3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\51342s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51342s01.dat

2 24 18 17.5 2.1635 18 17.5 -2.1635
2 24 20.825 17.5 2.17462 20.825 17.5 -2.17462

4 16 177.439 74.375 1.21055 186.226 63.577 1.1993 186.226 63.577 -1.1993 177.439 74.375 -1.21055
4 16 186.226 63.577 1.1993 198.224 56.547 1.164 198.224 56.547 -1.164 186.226 63.577 -1.1993
4 16 198.224 56.547 1.164 207.445 54.936 1.138 207.445 54.936 -1.138 198.224 56.547 -1.164
4 16 207.445 54.936 1.138 220.217 55.838 1.101 220.217 55.838 -1.101 207.445 54.936 -1.138
4 16 220.217 55.838 1.101 232.499 59.492 1.067 232.499 59.492 -1.067 220.217 55.838 -1.101
4 16 232.499 59.492 1.067 243.688 65.716 1.032 243.688 65.716 -1.032 232.499 59.492 -1.067
4 16 243.688 65.716 1.032 245.901 66.2039 1.03125 245.901 66.2039 -1.03125 243.688 65.716 -1.032
4 16 245.901 66.2039 1.03125 248.009 65.2196 1.03177 248.009 65.2196 -1.03177 245.901 66.2039 -1.03125
4 16 248.009 65.2196 1.03177 248.785 63.4981 1.0334 248.785 63.4981 -1.0334 248.009 65.2196 -1.03177
4 16 248.785 63.4981 1.0334 248.593 61.61 1.0373 248.593 61.61 -1.0373 248.785 63.4981 -1.0334
4 16 248.593 61.61 1.0373 243.897 49.207 1.076 243.897 49.207 -1.076 248.593 61.61 -1.0373
4 16 243.897 49.207 1.076 240.994 35.758 1.119 240.994 35.758 -1.119 243.897 49.207 -1.076
4 16 240.994 35.758 1.119 240.172 21.526 1.167 240.172 21.526 -1.167 240.994 35.758 -1.119
4 16 240.172 21.526 1.167 242.685 11.664 1.203 242.685 11.664 -1.203 240.172 21.526 -1.167
4 16 242.685 11.664 1.203 248.532 3.392 1.2438 248.532 3.392 -1.2438 242.685 11.664 -1.203
4 16 248.532 3.392 1.2438 257.452 -1.478 1.2454 257.452 -1.478 -1.2454 248.532 3.392 -1.2438
4 16 257.452 -1.478 1.2454 270.8 -3.334 1.2564 270.8 -3.334 -1.2564 257.452 -1.478 -1.2454
4 16 270.8 -3.334 1.2564 280.854 -2.0712 1.25655 280.854 -2.0712 -1.25655 270.8 -3.334 -1.2564
4 16 280.854 -2.0712 1.25655 290.441 1.1892 1.2528 290.441 1.1892 -1.2528 280.854 -2.0712 -1.25655
4 16 290.441 1.1892 1.2528 304.648 8.468 1.227 304.648 8.468 -1.227 290.441 1.1892 -1.2528
4 16 304.648 8.468 1.227 318.188 16.987 1.227 318.188 16.987 -1.227 304.648 8.468 -1.227
4 16 318.188 16.987 1.227 335.432 30.098 1.195 335.432 30.098 -1.195 318.188 16.987 -1.227
3 16 335.432 30.098 1.195 335.336 30.077 0 335.432 30.098 -1.195
4 16 158.481 138.883 1.23933 160.211 139.55 1.22835 160.211 139.55 -1.22835 158.481 138.883 -1.23933
4 16 160.211 139.55 1.22835 162.025 138.82 1.21297 162.025 138.82 -1.21297 160.211 139.55 -1.22835
4 16 162.025 138.82 1.21297 163.005 136.785 1.20734 163.005 136.785 -1.20734 162.025 138.82 -1.21297
4 16 163.005 136.785 1.20734 163.26 127.596 1.21983 163.26 127.596 -1.21983 163.005 136.785 -1.20734
4 16 163.26 127.596 1.21983 164.371 116.594 1.22006 164.371 116.594 -1.22006 163.26 127.596 -1.21983
4 16 164.371 116.594 1.22006 166.661 104.376 1.21985 166.661 104.376 -1.21985 164.371 116.594 -1.22006
4 16 166.661 104.376 1.21985 171.187 89.065 1.21917 171.187 89.065 -1.21917 166.661 104.376 -1.21985
4 16 171.187 89.065 1.21917 177.439 74.375 1.21055 177.439 74.375 -1.21055 171.187 89.065 -1.21917
4 16 19.878 44.066 2.1726 34.95 38.608 2.163 34.95 38.608 -2.163 19.878 44.066 -2.1726
4 16 34.95 38.608 2.163 55.263 35.359 2.036 55.263 35.359 -2.036 34.95 38.608 -2.163
4 16 55.263 35.359 2.036 74.821 36.586 1.906 74.821 36.586 -1.906 55.263 35.359 -2.036
4 16 74.821 36.586 1.906 93.206 43.384 1.779 93.206 43.384 -1.779 74.821 36.586 -1.906
4 16 93.206 43.384 1.779 109.513 54.247 1.662 109.513 54.247 -1.662 93.206 43.384 -1.779
4 16 109.513 54.247 1.662 123.15 68.185 1.556 123.15 68.185 -1.556 109.513 54.247 -1.662
