0 Container Box  2 x  2 x  2 Door with Slot with Controls Pattern
0 Name: 4346p60.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS space, blacktron, red, yellow

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4346s01.dat
1 14 -12.4 27 -30 -2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 14 12.5 25.7 -30 -3 0 0 0 0 -3 0 1 0 4-4disc.dat
1 15 -12.4 22.1 -30 -2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 15 12.5 18.3 -30 -3 0 0 0 0 -3 0 1 0 4-4disc.dat
1 16 -12.4 22.1 -30 -2 0 0 0 0 2 0 1 0 4-4ndis.dat
1 16 -12.4 27 -30 -2 0 0 0 0 2 0 1 0 4-4ndis.dat
1 16 12.5 18.3 -30 -3 0 0 0 0 3 0 1 0 4-4ndis.dat
1 16 12.5 25.7 -30 -3 0 0 0 0 3 0 1 0 4-4ndis.dat
3 4 -15 3 -30 -15 12.3 -30 -11 7.65 -30
4 4 -10.4 19.3 -30 -10.4 15.8 -30 -14.4 15.8 -30 -14.4 19.3 -30
4 4 -10.2 39 -30 -10.2 41.5 -30 -7.7 41.5 -30 -7.7 39 -30
4 4 -0.4 37.7 -30 -0.4 34.4 -30 -3.7 34.4 -30 -3.7 37.7 -30
4 4 2.8 29.1 -30 4.1 29.1 -30 4.1 27.7 -30 2.8 27.7 -30
4 4 7.7 37.7 -30 7.7 34.4 -30 4.4 34.4 -30 4.4 37.7 -30
3 4 15 3 -30 11 7.65 -30 15 12.3 -30
4 14 -15.9 34.4 -30 -15.9 37.7 -30 -12.6 37.7 -30 -12.6 34.4 -30
4 14 0.6 29.1 -30 0.6 27.8 -30 -0.6 27.8 -30 -0.6 29.1 -30
4 14 -3.2 24.1 -30 3.2 24.1 -30 3.2 18.1 -30 -3.2 18.1 -30
4 14 3.7 37.7 -30 3.7 34.4 -30 0.4 34.4 -30 0.4 37.7 -30
4 14 10.2 39 -30 7.7 39 -30 7.7 41.5 -30 10.2 41.5 -30
4 14 15.9 37.7 -30 15.9 34.4 -30 12.6 34.4 -30 12.6 37.7 -30
4 15 -16.8 1.4 -30 -17.8 1.4 -30 -17.8 2.4 -30 -16.8 2.4 -30
4 15 -17.8 13.2 -30 -16.8 13.2 -30 -16.8 2.4 -30 -17.8 2.4 -30
4 15 -17.8 13.2 -30 -17.8 14.2 -30 -16.8 14.2 -30 -16.8 13.2 -30
4 15 -16.8 29.8 -30 -16.8 14.2 -30 -17.8 14.2 -30 -17.8 29.8 -30
4 15 -17.8 30.8 -30 -16.8 30.8 -30 -16.8 29.8 -30 -17.8 29.8 -30
4 15 -17.8 32.1 -30 -17.8 33.1 -30 -16.8 33.1 -30 -16.8 32.1 -30
4 15 -17.8 33.1 -30 -17.8 37.7 -30 -16.8 37.7 -30 -16.8 33.1 -30
4 15 -8.5 37.7 -30 -8.5 34.4 -30 -11.8 34.4 -30 -11.8 37.7 -30
4 15 -16.8 29.8 -30 -16.8 30.8 -30 -8.4 30.8 -30 -8.4 29.8 -30
4 15 -7.4 15.4 -30 -8.4 15.4 -30 -8.4 29.8 -30 -7.4 29.8 -30
4 15 -7.4 30.8 -30 -7.4 29.8 -30 -8.4 29.8 -30 -8.4 30.8 -30
4 15 -4.7 16.4 -30 -4.7 15.4 -30 -5.7 15.4 -30 -5.7 16.4 -30
4 15 -4.7 26 -30 -4.7 16.4 -30 -5.7 16.4 -30 -5.7 26 -30
4 15 -4.7 27 -30 -4.7 26 -30 -5.7 26 -30 -5.7 27 -30
4 15 -4.7 29.8 -30 -4.7 27 -30 -5.7 27 -30 -5.7 29.8 -30
4 15 -4.7 30.8 -30 -4.7 29.8 -30 -5.7 29.8 -30 -5.7 30.8 -30
4 15 -4.4 37.7 -30 -4.4 34.4 -30 -7.7 34.4 -30 -7.7 37.7 -30
4 15 -3.1 41.5 -30 -3.1 39 -30 -5.6 39 -30 -5.6 41.5 -30
4 15 -2.1 27 -30 -2.1 26 -30 -4.7 26 -30 -4.7 27 -30
4 15 -2.1 30.8 -30 -2.1 29.8 -30 -4.7 29.8 -30 -4.7 30.8 -30
4 15 -2.1 26 -30 -2.1 27 -30 -1.1 27 -30 -1.1 26 -30
4 15 -1.1 29.8 -30 -1.1 27 -30 -2.1 27 -30 -2.1 29.8 -30
4 15 -1.1 30.8 -30 -1.1 29.8 -30 -2.1 29.8 -30 -2.1 30.8 -30
4 15 1.1 27 -30 1.1 26 -30 -1.1 26 -30 -1.1 27 -30
4 15 1.1 30.8 -30 1.1 29.8 -30 -1.1 29.8 -30 -1.1 30.8 -30
4 15 1.3 41.5 -30 1.3 39 -30 -1.2 39 -30 -1.2 41.5 -30
4 15 1.1 26 -30 1.1 27 -30 2.1 27 -30 2.1 26 -30
4 15 2.1 29.8 -30 2.1 27 -30 1.1 27 -30 1.1 29.8 -30
4 15 2.1 30.8 -30 2.1 29.8 -30 1.1 29.8 -30 1.1 30.8 -30
4 15 -4.7 15.4 -30 -4.7 16.4 -30 4.7 16.4 -30 4.7 15.4 -30
4 15 2.1 26 -30 2.1 27 -30 4.7 27 -30 4.7 26 -30
4 15 4.7 30.8 -30 4.7 29.8 -30 2.1 29.8 -30 2.1 30.8 -30
4 15 5.7 15.4 -30 4.7 15.4 -30 4.7 16.4 -30 5.7 16.4 -30
4 15 5.7 26 -30 5.7 16.4 -30 4.7 16.4 -30 4.7 26 -30
4 15 5.7 26 -30 4.7 26 -30 4.7 27 -30 5.7 27 -30
4 15 4.7 29.8 -30 5.7 29.8 -30 5.7 27 -30 4.7 27 -30
4 15 5.7 30.8 -30 5.7 29.8 -30 4.7 29.8 -30 4.7 30.8 -30
4 15 5.8 41.5 -30 5.8 39 -30 3.3 39 -30 3.3 41.5 -30
4 15 8.4 15.4 -30 7.4 15.4 -30 7.4 29.8 -30 8.4 29.8 -30
4 15 8.4 30.8 -30 8.4 29.8 -30 7.4 29.8 -30 7.4 30.8 -30
4 15 -10.2 42.5 -30 -10.2 43.3 -30 10.2 43.3 -30 10.2 42.5 -30
4 15 11.8 37.7 -30 11.8 34.4 -30 8.5 34.4 -30 8.5 37.7 -30
4 15 -16.8 1.4 -30 -16.8 2.4 -30 16.8 2.4 -30 16.8 1.4 -30
