0 Ladder Three Piece, Third Section
0 Name: 852.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 130 -8 16  130 -8 12
2 24 130 -8 12 130 -20 12
2 24 130 -20 12 130 -20 16
2 24 130 -20 16 130 -8 16

2 24 130 -8 -16  130 -8 -12
2 24 130 -8 -12 130 -20 -12
2 24 130 -20 -12 130 -20 -16
2 24 130 -20 -16 130 -8 -16

2 24 84 -20 16 84 -23 16
2 24 84 -23 16  84 -23 12
2 24 84 -23 12 84 -20 12
2 24 84 -20 12 84 -20 16
2 24 92 -20 16 92 -23 16
2 24 92 -23 16  92 -23 12
2 24 92 -23 12 92 -20 12
2 24 92 -20 12 92 -20 16

2 24 84 -20 -16 84 -23 -16
2 24 84 -23 -16  84 -23 -12
2 24 84 -23 -12 84 -20 -12
2 24 84 -20 -12 84 -20 -16
2 24 92 -20 -16 92 -23 -16
2 24 92 -23 -16  92 -23 -12
2 24 92 -23 -12 92 -20 -12
2 24 92 -20 -12 92 -20 -16

2 24 92 -23 16 84 -23 16
2 24 92 -23 12 84 -23 12
2 24 92 -23 -16 84 -23 -16
2 24 92 -23 -12 84 -23 -12

2 24 -130 -8 16  -130 -8 12
2 24 -130 -8 12 -130 -20 12
2 24 -130 -20 12 -130 -20 16
2 24 -130 -20 16 -130 -8 16

2 24 -130 -8 -16  -130 -8 -12
2 24 -130 -8 -12 -130 -20 -12
2 24 -130 -20 -12 -130 -20 -16
2 24 -130 -20 -16 -130 -8 -16

2 24 -130 -8 16  130 -8 16
2 24 -130 -8 12 -111.5 -8 12
2 24 -107.5 -8 12 -91 -8 12
2 24 -87 -8 12 -70.5 -8 12
2 24 -66.5 -8 12 -50 -8 12
2 24 -46 -8 12 -29.5 -8 12
2 24 -25.5 -8 12 -9 -8 12
2 24 -5 -8 12 11.5 -8 12
2 24 15.5 -8 12 32 -8 12
2 24 36 -8 12 52 -8 12
2 24 56 -8 12 72 -8 12
2 24 76 -8 12 92 -8 12
2 24 96 -8 12 112 -8 12
2 24 116 -8 12 130 -8 12

2 24 -130 -8 -12 -111.5 -8 -12
2 24 -107.5 -8 -12 -91 -8 -12
2 24 -87 -8 -12 -70.5 -8 -12
2 24 -66.5 -8 -12 -50 -8 -12
2 24 -46 -8 -12 -29.5 -8 -12
2 24 -25.5 -8 -12 -9 -8 -12
2 24 -5 -8 -12 11.5 -8 -12
2 24 15.5 -8 -12 32 -8 -12
2 24 36 -8 -12 52 -8 -12
2 24 56 -8 -12 72 -8 -12
2 24 76 -8 -12 92 -8 -12
2 24 96 -8 -12 112 -8 -12
2 24 116 -8 -12 130 -8 -12

2 24 -130 -8 12 -111.5 -8 12
2 24 -107.5 -8 12 -91 -8 12
2 24 -87 -8 12 -70.5 -8 12
2 24 -66.5 -8 12 -50 -8 12
2 24 -46 -8 12 -29.5 -8 12
2 24 -25.5 -8 12 -9 -8 12
2 24 -5 -8 12 11.5 -8 12
2 24 15.5 -8 12 32 -8 12
2 24 36 -8 12 52 -8 12
2 24 56 -8 12 72 -8 12
2 24 76 -8 12 92 -8 12
2 24 96 -8 12 112 -8 12
2 24 116 -8 12 130 -8 12

2 24 -130 -8 -12 -111.5 -8 -12
2 24 -107.5 -8 -12 -91 -8 -12
2 24 -87 -8 -12 -70.5 -8 -12
2 24 -66.5 -8 -12 -50 -8 -12
2 24 -46 -8 -12 -29.5 -8 -12
2 24 -25.5 -8 -12 -9 -8 -12
2 24 -5 -8 -12 11.5 -8 -12
2 24 15.5 -8 -12 32 -8 -12
2 24 36 -8 -12 52 -8 -12
2 24 56 -8 -12 72 -8 -12
2 24 76 -8 -12 92 -8 -12
2 24 96 -8 -12 112 -8 -12
2 24 116 -8 -12 130 -8 -12

2 24 -130 -8 16 130 -8 16
2 24 -130 -20 12 84 -20 12
2 24 92 -20 12 130 -20 12
2 24 -130 -20 16 84 -20 16
2 24 92 -20 16 130 -20 16

2 24 -130 -8 -16 130 -8 -16
2 24 -130 -20 -12 84 -20 -12
2 24 92 -20 -12 130 -20 -12
2 24 -130 -20 -16 84 -20 -16
2 24 92 -20 -16 130 -20 -16

2 24 -111.5 -8 -12 -111.5 -8 12
2 24 -107.5 -8 -12 -107.5 -8 12
2 24 -91 -8 -12 -91 -8 12
2 24 -87 -8 -12 -87 -8 12
2 24 -70.5 -8 -12 -70.5 -8 12
2 24 -66.5 -8 -12 -66.5 -8 12
2 24 -50 -8 -12 -50 -8 12
2 24 -46 -8 -12 -46 -8 12
2 24 -29.5 -8 -12 -29.5 -8 12
2 24 -25.5 -8 -12 -25.5 -8 12
2 24 -9 -8 -12 -9 -8 12
2 24 -5 -8 -12 -5 -8 12
2 24 11.5 -8 -12 11.5 -8 12
2 24 15.5 -8 -12 15.5 -8 12
2 24 32 -8 -12 32 -8 12
2 24 36 -8 -12 36 -8 12
2 24 52 -8 -12 52 -8 12
2 24 56 -8 -12 56 -8 12
2 24 72 -8 -12 72 -8 12
2 24 76 -8 -12 76 -8 12
2 24 92 -8 -12 92 -8 12
2 24 96 -8 -12 96 -8 12
2 24 92 -8 -12 92 -8 12
2 24 112 -8 -12 112 -8 12
2 24 116 -8 -12 116 -8 12

2 24 -111.5 -12 12 -107.5 -12 12
2 24 -91 -12 12 -87 -12 12
2 24 -70.5 -12 12 -66.5 -12 12
2 24 -50 -12 12 -46 -12 12
2 24 -29.5 -12 12 -25.5 -12 12
2 24 -9 -12 12 -5 -12 12
2 24 11.5 -12 12 15.5 -12 12
2 24 32 -12 12 36 -12 12
2 24 52 -12 12 56 -12 12
2 24 72 -12 12 76 -12 12
2 24 92 -12 12 96 -12 12
2 24 112 -12 12 116 -12 12

2 24 -111.5 -12 -12 -107.5 -12 -12
2 24 -91 -12 -12 -87 -12 -12
2 24 -70.5 -12 -12 -66.5 -12 -12
2 24 -50 -12 -12 -46 -12 -12
2 24 -29.5 -12 -12 -25.5 -12 -12
2 24 -9 -12 -12 -5 -12 -12
2 24 11.5 -12 -12 15.5 -12 -12
2 24 32 -12 -12 36 -12 -12
2 24 52 -12 -12 56 -12 -12
2 24 72 -12 -12 76 -12 -12
2 24 92 -12 -12 96 -12 -12
2 24 112 -12 -12 116 -12 -12

2 24 -111.5 -12 -12 -111.5 -12 12
2 24 -107.5 -12 -12 -107.5 -12 12
2 24 -91 -12 -12 -91 -12 12
2 24 -87 -12 -12 -87 -12 12
2 24 -70.5 -12 -12 -70.5 -12 12
2 24 -66.5 -12 -12 -66.5 -12 12
2 24 -50 -12 -12 -50 -12 12
2 24 -46 -12 -12 -46 -12 12
2 24 -29.5 -12 -12 -29.5 -12 12
2 24 -25.5 -12 -12 -25.5 -12 12
2 24 -9 -12 -12 -9 -12 12
2 24 -5 -12 -12 -5 -12 12
2 24 11.5 -12 -12 11.5 -12 12
2 24 15.5 -12 -12 15.5 -12 12
2 24 32 -12 -12 32 -12 12
2 24 36 -12 -12 36 -12 12
2 24 52 -12 -12 52 -12 12
2 24 56 -12 -12 56 -12 12
2 24 72 -12 -12 72 -12 12
2 24 76 -12 -12 76 -12 12
2 24 92 -12 -12 92 -12 12
2 24 96 -12 -12 96 -12 12
2 24 112 -12 -12 112 -12 12
2 24 116 -12 -12 116 -12 12

2 24 -111.5 -12 12 -111.5 -8 12
2 24 -107.5 -12 12 -107.5 -8 12
2 24 -91 -12 12 -91 -8 12
2 24 -87 -12 12 -87 -8 12
2 24 -70.5 -12 12 -70.5 -8 12
2 24 -66.5 -12 12 -66.5 -8 12
2 24 -50 -12 12 -50 -8 12
2 24 -46 -12 12 -46 -8 12
2 24 -29.5 -12 12 -29.5 -8 12
2 24 -25.5 -12 12 -25.5 -8 12
2 24 -9 -12 12 -9 -8 12
2 24 -5 -12 12 -5 -8 12
2 24 11.5 -12 12 11.5 -8 12
2 24 15.5 -12 12 15.5 -8 12
2 24 32 -12 12 32 -8 12
2 24 36 -12 12 36 -8 12
2 24 52 -12 12 52 -8 12
2 24 56 -12 12 56 -8 12
2 24 72 -12 12 72 -8 12
2 24 76 -12 12 76 -8 12
2 24 92 -12 12 92 -8 12
2 24 96 -12 12 96 -8 12
2 24 112 -12 12 112 -8 12
2 24 116 -12 12 116 -8 12

2 24 -111.5 -12 -12 -111.5 -8 -12
2 24 -107.5 -12 -12 -107.5 -8 -12
2 24 -91 -12 -12 -91 -8 -12
2 24 -87 -12 -12 -87 -8 -12
2 24 -70.5 -12 -12 -70.5 -8 -12
2 24 -66.5 -12 -12 -66.5 -8 -12
2 24 -50 -12 -12 -50 -8 -12
2 24 -46 -12 -12 -46 -8 -12
2 24 -29.5 -12 -12 -29.5 -8 -12
2 24 -25.5 -12 -12 -25.5 -8 -12
2 24 -9 -12 -12 -9 -8 -12
2 24 -5 -12 -12 -5 -8 -12
2 24 11.5 -12 -12 11.5 -8 -12
2 24 15.5 -12 -12 15.5 -8 -12
2 24 32 -12 -12 32 -8 -12
2 24 36 -12 -12 36 -8 -12
2 24 52 -12 -12 52 -8 -12
2 24 56 -12 -12 56 -8 -12
2 24 72 -12 -12 72 -8 -12
2 24 76 -12 -12 76 -8 -12
2 24 92 -12 -12 92 -8 -12
