0 Brick  2 x  2  x  6 with Groove
0 Name: 6056.dat
0 Author: Damien Guichard [BrickCaster]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS door

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 16 144 -16 16 144 -4
2 24 16 144 -4 -16 144 -4
2 24 -16 144 -4 -16 144 -16
2 24 -16 144 -16 -10 144 -16
1 16 -10 144 -10 0 0 6 0 1 0 -6 0 0 1-4edge.dat
1 16 0 144 -10 4 0 0 0 4 0 0 0 4 2-4edge.dat
1 16 10 144 -10 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 10 144 -16 16 144 -16
2 24 16 144 -16 16 140 -16
2 24 16 144 -4 16 140 -4
2 24 -16 144 -4 -16 140 -4
2 24 -16 144 -16 -16 140 -16
2 24 16 3 -16 16 3 20
2 24 -16 3 20 -16 3 -16
2 24 -16 3 -16 -8 3 -16
2 24 8 3 -16 16 3 -16
2 24 -8 3 -16 -8 3 -11
2 24 8 3 -16 8 3 -11
2 24 -8 3 -11 8 3 -11
2 24 16 19 -16 16 19 20
2 24 -16 19 20 -16 19 -16
2 24 -16 19 -16 -8 19 -16
2 24 8 19 -16 16 19 -16
2 24 -8 19 -16 -8 19 -11
2 24 8 19 -16 8 19 -11
2 24 -8 19 -11 8 19 -11
2 24 16 15 -16 16 15 20
2 24 -16 15 20 -16 15 -16
2 24 -16 15 -16 -8 15 -16
2 24 8 15 -16 16 15 -16
2 24 -8 15 -16 -8 15 -11
2 24 8 15 -16 8 15 -11
2 24 -8 15 -11 8 15 -11
2 24 16 136 -16 16 136 0
2 24 -16 136 0 -16 136 -16
2 24 -16 136 -16 -8 136 -16
2 24 8 136 -16 16 136 -16
2 24 -8 136 -16 -8 136 -11
2 24 8 136 -16 8 136 -11
2 24 -8 136 -11 8 136 -11
2 24 -16 136 -16 -16 3 -16
2 24 16 136 -16 16 3 -16
2 24 -8 136 -16 -8 3 -16
2 24 -8 136 -11 -8 3 -11
2 24 8 136 -11 8 3 -11
2 24 8 136 -16 8 3 -16
2 24 16 140 -16 16 140 -4
2 24 16 140 -4 -16 140 -4
2 24 -16 140 -4 -16 140 -16
2 24 -16 140 -16 -10 140 -16
1 16 -10 140 -10 0 0 6 0 1 0 -6 0 0 1-4edge.dat
1 16 0 140 -10 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 10 140 -10 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 10 140 -16 16 140 -16
4 16 16 144 -4 16 144 -16 16 140 -16 16 140 -4
4 16 -16 144 -4 16 144 -4 16 140 -4 -16 140 -4
4 16 -16 144 -16 -16 144 -4 -16 140 -4 -16 140 -16
4 16 -10 144 -16 -16 144 -16 -16 140 -16 -10 140 -16
0 BFC INVERTNEXT
1 16 -10 140 -10 0 0 6 0 4 0 -6 0 0 1-4cyli.dat
1 16 0 140 -10 4 0 0 0 4 0 0 0 4 2-4cyli.dat
0 BFC INVERTNEXT
1 16 10 140 -10 -6 0 0 0 4 0 0 0 -6 1-4cyli.dat
4 16 16 144 -16 10 144 -16 10 140 -16 16 140 -16
4 16 16 3 20 16 3 15 4 3 15 4 3 20
4 16 -16 3 15 -16 3 20 -4 3 20 -4 3 15
4 16 16 3 -11 16 3 -16 8 3 -16 8 3 -11
4 16 -16 3 -16 -16 3 -11 -8 3 -11 -8 3 -16
4 16 16 3 15 16 3 -11 -16 3 -11 -16 3 15
4 16 16 19 20 16 19 15 4 19 15 4 19 20
4 16 -16 19 15 -16 19 20 -4 19 20 -4 19 15
4 16 16 19 -11 16 19 -16 8 19 -16 8 19 -11
4 16 -16 19 -16 -16 19 -11 -8 19 -11 -8 19 -16
4 16 16 19 15 16 19 -11 -16 19 -11 -16 19 15
4 16 16 15 15 16 15 20 4 15 20 4 15 15
4 16 -16 15 20 -16 15 15 -4 15 15 -4 15 20
4 16 16 15 -16 16 15 -11 8 15 -11 8 15 -16
4 16 -16 15 -11 -16 15 -16 -8 15 -16 -8 15 -11
4 16 16 15 -11 16 15 15 -16 15 15 -16 15 -11
4 16 16 136 -16 16 136 -11 8 136 -11 8 136 -16
4 16 -16 136 -11 -16 136 -16 -8 136 -16 -8 136 -11
4 16 16 136 -11 16 136 0 -16 136 0 -16 136 -11
1 16 3 19 2 1 0 0 0 3 0 0 0 13 box4-1.dat
1 16 -3 19 2 1 0 0 0 3 0 0 0 13 box4-1.dat
4 16 -16 140 -4 -10 140 -4 -10 140 -16 -16 140 -16
1 16 -10 140 -10 0 0 6 0 -1 0 -6 0 0 1-4disc.dat
4 16 -10 140 -4 -4 140 -4 -4 140 -10 -10 140 -10
1 16 0 140 -10 0 0 -4 0 -1 0 4 0 0 1-4ndis.dat
4 16 -4 140 -4 4 140 -4 4 140 -6 -4 140 -6
1 16 0 140 -10 4 0 0 0 -1 0 0 0 4 1-4ndis.dat
4 16 4 140 -4 10 140 -4 10 140 -10 4 140 -10
1 16 10 140 -10 -6 0 0 0 -1 0 0 0 -6 1-4disc.dat
4 16 10 140 -4 16 140 -4 16 140 -16 10 140 -16
4 16 -8 136 -16 -16 136 -16 -16 3 -16 -8 3 -16
4 16 -8 136 -11 -8 136 -16 -8 3 -16 -8 3 -11
4 16 8 136 -11 -8 136 -11 -8 3 -11 8 3 -11
4 16 8 136 -16 8 136 -11 8 3 -11 8 3 -16
4 16 16 136 -16 8 136 -16 8 3 -16 16 3 -16
4 16 16 136 0 16 136 -16 16 24 -16 16 24 0
4 16 -16 136 -16 -16 136 0 -16 24 0 -16 24 -16
4 16 16 24 20 16 24 -16 16 3 -16 16 3 20
4 16 -16 24 -16 -16 24 20 -16 3 20 -16 3 -16
2 24 20 144 -20 20 144 0
2 24 20 144 0 -20 144 0
2 24 -20 144 0 -20 144 -20
2 24 -20 144 -20 -4 144 -20
2 24 -4 144 -20 -4 144 -15
2 24 -4 144 -15 4 144 -15
2 24 4 144 -15 4 144 -20
2 24 4 144 -20 20 144 -20
2 24 20 144 -20 20 0 -20
2 24 20 144 0 20 24 0
2 24 -20 144 0 -20 24 0
2 24 -20 144 -20 -20 0 -20
2 24 -4 144 -20 -4 0 -20
2 24 -4 144 -15 -4 0 -15
2 24 4 144 -15 4 0 -15
2 24 4 144 -20 4 0 -20
2 24 4 3 20 4 0 20
2 24 4 3 15 4 0 15
2 24 -4 3 15 -4 0 15
2 24 -4 3 20 -4 0 20
2 24 4 19 20 4 15 20
2 24 4 19 15 4 15 15
2 24 -4 19 15 -4 15 15
2 24 -4 19 20 -4 15 20
2 24 16 136 0 16 24 0
2 24 -16 136 0 -16 24 0
2 24 16 136 0 -16 136 0
2 24 16 24 0 20 24 0
2 24 -20 24 0 -16 24 0
2 24 16 24 20 20 24 20
2 24 -20 24 20 -16 24 20
2 24 -20 24 20 -20 24 0
2 24 -16 24 20 -16 24 0
2 24 20 24 20 20 24 0
2 24 16 24 20 16 24 0
2 24 20 24 20 20 0 20
2 24 16 24 20 16 3 20
2 24 -16 24 20 -16 3 20
2 24 -20 24 20 -20 0 20
2 24 -16 3 20 -4 3 20
2 24 -4 3 15 -4 3 20
2 24 -4 3 15 4 3 15
2 24 4 3 20 4 3 15
2 24 4 3 20 16 3 20
2 24 -16 19 20 -4 19 20
2 24 -4 19 15 -4 19 20
2 24 -4 19 15 4 19 15
2 24 4 19 20 4 19 15
2 24 4 19 20 16 19 20
2 24 -16 15 20 -4 15 20
2 24 -4 15 15 -4 15 20
2 24 -4 15 15 4 15 15
2 24 4 15 20 4 15 15
2 24 4 15 20 16 15 20
2 24 20 0 -20 20 0 20
2 24 -20 0 20 -20 0 -20
2 24 -20 0 -20 -4 0 -20
2 24 -4 0 -20 -4 0 -15
2 24 -4 0 -15 4 0 -15
2 24 4 0 -15 4 0 -20
2 24 4 0 -20 20 0 -20
2 24 -20 0 20 -4 0 20
2 24 -4 0 15 -4 0 20
2 24 -4 0 15 4 0 15
2 24 4 0 20 4 0 15
2 24 4 0 20 20 0 20
4 16 20 144 -20 16 144 -16 16 144 -4 20 144 0
4 16 20 144 0 16 144 -4 -16 144 -4 -20 144 0
4 16 -20 144 0 -16 144 -4 -16 144 -16 -20 144 -20
4 16 -4 144 -20 -20 144 -20 -16 144 -16 -4 144 -16
1 16 -10 144 -10 0 0 6 0 -1 0 -6 0 0 1-4ndis.dat
4 16 4 144 -15 -4 144 -15 -2 144 -12 2 144 -12
4 16 -2 144 -12 -4 144 -15 -4 144 -10 -2 144 -10
4 16 4 144 -15 2 144 -12 2 144 -10 4 144 -10
1 16 0 144 -10 -2 0 0 0 -1 0 0 0 2 2-4ring1.dat
1 16 0 144 -10 -2 0 0 0 -1 0 0 0 2 4-4edge.dat
1 16 0 140 -10 -2 0 0 0 -1 0 0 0 2 4-4edge.dat
1 16 0 140 -10 -2 0 0 0 -1 0 0 0 2 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 140 -10 -2 0 0 0 4 0 0 0 2 4-4cyli.dat
1 16 0 144 -10 2 0 0 0 -1 0 0 0 -2 2-4ndis.dat
1 16 10 144 -10 -6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
4 16 20 144 -20 4 144 -20 4 144 -16 16 144 -16
4 16 20 144 -20 20 144 0 20 24 0 20 24 -20
4 16 20 144 0 -20 144 0 -16 136 0 16 136 0
4 16 20 144 0 16 136 0 16 24 0 20 24 0
4 16 -16 136 0 -20 144 0 -20 24 0 -16 24 0
4 16 -16 24 20 -20 24 20 -20 0 20 -16 3 20
4 16 20 24 20 16 24 20 16 3 20 20 0 20
4 16 -20 144 0 -20 144 -20 -20 24 -20 -20 24 0
4 16 20 24 -20 20 24 20 20 0 20 20 0 -20
4 16 -20 24 20 -20 24 -20 -20 0 -20 -20 0 20
4 16 -20 144 -20 -4 144 -20 -4 0 -20 -20 0 -20
4 16 -4 144 -20 -4 144 -15 -4 0 -15 -4 0 -20
4 16 -4 68 -15 4 68 -15 4 0 -15 -4 0 -15
4 16 -4 144 -15 4 144 -15 4 76 -15 -4 76 -15
1 16 0 72 -15 -4 0 0 0 0 -4 0 1 0 4-4ndis.dat
1 16 0 72 -15 -4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 72 -14 -4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 72 -14 -4 0 0 0 0 -4 0 1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 72 -15 -4 0 0 0 0 -4 0 1 0 4-4cyli.dat
4 16 4 144 -15 4 144 -20 4 0 -20 4 0 -15
4 16 4 144 -20 20 144 -20 20 0 -20 4 0 -20
4 16 16 3 20 4 3 20 4 0 20 20 0 20
4 16 4 3 20 4 3 15 4 0 15 4 0 20
4 16 4 3 15 -4 3 15 -4 0 15 4 0 15
4 16 -4 3 15 -4 3 20 -4 0 20 -4 0 15
4 16 -4 3 20 -16 3 20 -20 0 20 -4 0 20
4 16 16 19 20 4 19 20 4 15 20 16 15 20
4 16 4 19 20 4 19 15 4 15 15 4 15 20
4 16 4 19 15 -4 19 15 -4 15 15 4 15 15
4 16 -4 19 15 -4 19 20 -4 15 20 -4 15 15
4 16 -4 19 20 -16 19 20 -16 15 20 -4 15 20
4 16 20 24 20 20 24 0 16 24 0 16 24 20
4 16 -16 24 20 -16 24 0 -20 24 0 -20 24 20
4 16 20 0 -20 20 0 20 4 0 20 4 0 -20
4 16 4 0 -15 4 0 15 -4 0 15 -4 0 -15
4 16 -20 0 20 -20 0 -20 -4 0 -20 -4 0 20
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
0
