0 Slope Brick 45  2 x  2 with Radar and Disk Slot Black Pattern
0 Name: 3039pce.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

4 15 2.8738 6.5153 -16.5153 3.6981 5.641 -15.641 3.2685 5.4373 -15.4373 3.0726 5.6404 -15.6404
4 15 2.1238 7.6483 -17.6483 2.3852 8.5775 -18.5775 2.8738 8.4344 -18.4344 2.6535 7.6511 -17.6511
4 15 2.6535 7.2985 -17.2985 2.8738 6.5153 -16.5153 2.3852 6.3721 -16.3721 2.1238 7.3014 -17.3014
4 15 2.1238 7.6483 -17.6483 2.6535 7.6511 -17.6511 2.6535 7.2985 -17.2985 2.1238 7.3014 -17.3014
4 15 2.6535 7.2985 -17.2985 2.6535 7.6511 -17.6511 5.9 7.6516 -17.6516 5.9 7.2981 -17.2981
4 15 0.15 7.6516 -17.6516 2.1238 7.6483 -17.6483 2.1238 7.3014 -17.3014 0.15 7.2981 -17.2981
4 10 5.9 7.6516 -17.6516 2.6535 7.6511 -17.6511 2.8738 8.4344 -18.4344 3.441 9.0347 -19.0347
4 378 2.8738 6.5153 -16.5153 2.6535 7.2985 -17.2985 5.9 7.2981 -17.2981 3.6981 5.641 -15.641
4 378 0.15 7.2981 -17.2981 2.1238 7.3014 -17.3014 2.3852 6.3721 -16.3721 -1.4 5.9899 -15.9899
4 10 2.3852 8.5775 -18.5775 2.1238 7.6483 -17.6483 0.15 7.6516 -17.6516 -1.4 9.0305 -19.0305
4 15 9.0315 5.4373 -15.4373 8.6021 5.6454 -15.6454 9.4262 6.5153 -16.5153 9.2351 5.646 -15.646
4 15 9.4262 8.4344 -18.4344 9.9148 8.5775 -18.5775 10.1762 7.6483 -17.6483 9.6466 7.6511 -17.6511
4 15 9.9148 6.3721 -16.3721 9.4262 6.5153 -16.5153 9.6466 7.2985 -17.2985 10.1762 7.3014 -17.3014
4 15 9.6466 7.2985 -17.2985 9.6466 7.6511 -17.6511 10.1762 7.6483 -17.6483 10.1762 7.3014 -17.3014
4 15 6.4 7.6516 -17.6516 9.6466 7.6511 -17.6511 9.6466 7.2985 -17.2985 6.4 7.2981 -17.2981
4 15 10.1762 7.3014 -17.3014 10.1762 7.6483 -17.6483 12.15 7.6516 -17.6516 12.15 7.2981 -17.2981
4 10 9.4262 8.4344 -18.4344 9.6466 7.6511 -17.6511 6.4 7.6516 -17.6516 8.315 9.034 -19.034
4 378 6.4 7.2981 -17.2981 9.6466 7.2985 -17.2985 9.4262 6.5153 -16.5153 8.6021 5.6454 -15.6454
4 378 9.9148 6.3721 -16.3721 10.1762 7.3014 -17.3014 12.15 7.2981 -17.2981 13.7 5.9899 -15.9899
4 10 12.15 7.6516 -17.6516 10.1762 7.6483 -17.6483 9.9148 8.5775 -18.5775 13.7 9.0305 -19.0305
4 15 8.6575 9.2479 -19.2479 7.5071 9.7915 -19.7915 7.7094 10.137 -20.137 9.0315 9.5123 -19.5123
4 15 4.793 9.7915 -19.7915 3.6425 9.2479 -19.2479 3.2685 9.5123 -19.5123 4.5906 10.137 -20.137
4 15 6.3953 10.3218 -20.3218 7.7094 10.137 -20.137 7.5071 9.7915 -19.7915 6.3993 9.9473 -19.9473
4 15 5.9007 9.9473 -19.9473 4.793 9.7915 -19.7915 4.5906 10.137 -20.137 5.9047 10.3218 -20.3218
4 15 6.3953 10.3218 -20.3218 6.3993 9.9473 -19.9473 5.9007 9.9473 -19.9473 5.9047 10.3218 -20.3218
4 15 8.6021 5.6454 -15.6454 9.0315 5.4373 -15.4373 7.7094 4.8127 -14.8127 7.5071 5.1582 -15.1582
4 15 4.793 5.1582 -15.1582 4.5906 4.8127 -14.8127 3.2685 5.4373 -15.4373 3.6981 5.641 -15.641
4 15 7.5071 5.1582 -15.1582 7.7094 4.8127 -14.8127 6.3953 4.6279 -14.6279 6.3993 5.0024 -15.0024
4 15 4.5906 4.8127 -14.8127 4.793 5.1582 -15.1582 5.9007 5.0024 -15.0024 5.9047 4.6279 -14.6279
4 15 5.9007 5.0024 -15.0024 6.3993 5.0024 -15.0024 6.3953 4.6279 -14.6279 5.9047 4.6279 -14.6279
4 15 5.9047 4.6279 -14.6279 6.3953 4.6279 -14.6279 6.4 3.9393 -13.9393 5.9 3.9393 -13.9393
4 15 5.9 7.2981 -17.2981 5.9 7.6516 -17.6516 6.4 7.6516 -17.6516 6.4 7.2981 -17.2981
4 15 -1.4 12.7781 -22.7781 -1.4 12.4246 -22.4246 -2.4 12.4246 -22.4246 -2.9 12.7781 -22.7781
4 15 -2.9 10.9043 -20.9043 -2.9 12.7781 -22.7781 -2.4 12.4246 -22.4246 -2.4 11.0811 -21.0811
4 15 -2.9 10.9043 -20.9043 -2.4 11.0811 -21.0811 -1.4 11.0811 -21.0811 -1.4 10.7275 -20.7275
3 15 -1.4 10.7275 -20.7275 -2.4 10.7275 -20.7275 -2.9 10.9043 -20.9043
4 15 -2.9 10.9043 -20.9043 -2.4 10.7275 -20.7275 -2.4 9.384 -19.384 -2.9 9.2072 -19.2072
4 15 -2.9 9.2072 -19.2072 -2.4 9.384 -19.384 -1.4 9.384 -19.384 -1.4 9.0305 -19.0305
3 15 -1.4 9.0305 -19.0305 -2.4 9.0305 -19.0305 -2.9 9.2072 -19.2072
4 15 -2.9 9.2072 -19.2072 -2.4 9.0305 -19.0305 -2.4 7.6516 -17.6516 -2.9 7.5102 -17.5102
4 15 -2.9 7.5102 -17.5102 -2.4 7.6516 -17.6516 -1.4 7.6516 -17.6516 -1.4 7.2981 -17.2981
3 15 -1.4 7.2981 -17.2981 -2.4 7.2981 -17.2981 -2.9 7.5102 -17.5102
4 15 -2.4 5.6364 -15.6364 -2.4 4.2929 -14.2929 -2.9 4.1161 -14.1161 -2.9 5.8131 -15.8131
4 15 -1.4 5.6364 -15.6364 -2.4 5.6364 -15.6364 -2.9 5.8131 -15.8131 -1.4 5.9899 -15.9899
3 15 -2.9 5.8131 -15.8131 -2.4 5.9899 -15.9899 -1.4 5.9899 -15.9899
4 15 -2.4 7.2981 -17.2981 -2.4 5.9899 -15.9899 -2.9 5.8131 -15.8131 -2.9 7.5102 -17.5102
4 15 14.7 12.4246 -22.4246 13.7 12.4246 -22.4246 13.7 12.7781 -22.7781 15.2 12.7781 -22.7781
4 15 14.7 12.4246 -22.4246 15.2 12.7781 -22.7781 15.2 10.9043 -20.9043 14.7 11.0811 -21.0811
4 15 13.7 11.0811 -21.0811 14.7 11.0811 -21.0811 15.2 10.9043 -20.9043 13.7 10.7275 -20.7275
3 15 14.7 10.7275 -20.7275 13.7 10.7275 -20.7275 15.2 10.9043 -20.9043
4 15 14.7 9.384 -19.384 14.7 10.7275 -20.7275 15.2 10.9043 -20.9043 15.2 9.2072 -19.2072
4 15 13.7 9.384 -19.384 14.7 9.384 -19.384 15.2 9.2072 -19.2072 13.7 9.0305 -19.0305
3 15 14.7 9.0305 -19.0305 13.7 9.0305 -19.0305 15.2 9.2072 -19.2072
4 15 14.7 7.6516 -17.6516 14.7 9.0305 -19.0305 15.2 9.2072 -19.2072 15.2 7.5102 -17.5102
4 15 13.7 7.6516 -17.6516 14.7 7.6516 -17.6516 15.2 7.5102 -17.5102 13.7 7.2981 -17.2981
3 15 14.7 7.2981 -17.2981 13.7 7.2981 -17.2981 15.2 7.5102 -17.5102
4 15 15.2 4.1161 -14.1161 14.7 4.2929 -14.2929 14.7 5.6364 -15.6364 15.2 5.8131 -15.8131
4 15 15.2 5.8131 -15.8131 14.7 5.6364 -15.6364 13.7 5.6364 -15.6364 13.7 5.9899 -15.9899
3 15 15.2 5.8131 -15.8131 13.7 5.9899 -15.9899 14.7 5.9899 -15.9899
4 15 15.2 5.8131 -15.8131 14.7 5.9899 -15.9899 14.7 7.2981 -17.2981 15.2 7.5102 -17.5102
4 2 -2.9 10.9043 -20.9043 -3.5 10.9043 -20.9043 -3.5 13.3792 -23.3792 -2.9 12.7781 -22.7781
4 2 -1.4 12.7781 -22.7781 -2.9 12.7781 -22.7781 -3.5 13.3792 -23.3792 15.8 13.3792 -23.3792
4 2 -1.4 12.7781 -22.7781 15.8 13.3792 -23.3792 13.7 12.7781 -22.7781 5.9 11.7175 -21.7175
3 2 15.2 12.7781 -22.7781 13.7 12.7781 -22.7781 15.8 13.3792 -23.3792
4 2 15.2 12.7781 -22.7781 15.8 13.3792 -23.3792 15.8 10.9043 -20.9043 15.2 10.9043 -20.9043
4 2 13.7 12.4246 -22.4246 14.7 12.4246 -22.4246 14.7 11.0811 -21.0811 13.7 11.0811 -21.0811
4 2 6.4 11.7175 -21.7175 13.7 12.4246 -22.4246 13.7 11.0811 -21.0811 6.3978 11.0811 -21.0811
4 2 13.7 12.7781 -22.7781 13.7 12.4246 -22.4246 6.4 11.7175 -21.7175 5.9 11.7175 -21.7175
3 2 5.9 11.7175 -21.7175 -1.4 12.4246 -22.4246 -1.4 12.7781 -22.7781
4 2 -1.4 12.4246 -22.4246 5.9 11.7175 -21.7175 -1.4 11.0811 -21.0811 -2.4 11.0811 -21.0811
3 2 -2.4 11.0811 -21.0811 -2.4 12.4246 -22.4246 -1.4 12.4246 -22.4246
3 2 5.9022 11.0811 -21.0811 -1.4 11.0811 -21.0811 5.9 11.7175 -21.7175
3 15 5.9022 11.0811 -21.0811 5.9 11.7175 -21.7175 6.4 11.7175 -21.7175
4 15 5.9047 10.3218 -20.3218 5.9022 11.0811 -21.0811 6.4 11.7175 -21.7175 6.3978 11.0811 -21.0811
3 15 6.3953 10.3218 -20.3218 5.9047 10.3218 -20.3218 6.3978 11.0811 -21.0811
4 151 15.2 4.1161 -14.1161 15.8 4.1232 -14.1232 15.8 1.6709 -11.6709 15.2 2.2422 -12.2422
4 151 -3.5 1.666 -11.666 -3.5 4.1232 -14.1232 -2.9 4.1161 -14.1161 -2.9 2.2422 -12.2422
4 10 -1.4 7.6516 -17.6516 -2.4 7.6516 -17.6516 -2.4 9.0305 -19.0305 -1.4 9.0305 -19.0305
4 378 -1.4 5.9899 -15.9899 -2.4 5.9899 -15.9899 -2.4 7.2981 -17.2981 -1.4 7.2981 -17.2981
4 323 -1.4 4.2929 -14.2929 -2.4 4.2929 -14.2929 -2.4 5.6364 -15.6364 -1.4 5.6364 -15.6364
4 10 -2.4 9.384 -19.384 -2.4 10.7275 -20.7275 -1.4 10.7275 -20.7275 -1.4 9.384 -19.384
4 15 2.8091 9.0332 -19.0332 3.2685 9.5123 -19.5123 3.6425 9.2479 -19.2479 2.3852 8.5775 -18.5775
3 15 2.3852 8.5775 -18.5775 3.6425 9.2479 -19.2479 3.441 9.0347 -19.0347
3 15 2.8738 8.4344 -18.4344 2.3852 8.5775 -18.5775 3.441 9.0347 -19.0347
4 10 3.6425 9.2479 -19.2479 4.793 9.7915 -19.7915 3.93 9.0375 -19.0375 3.441 9.0347 -19.0347
4 10 5.9 7.6516 -17.6516 3.441 9.0347 -19.0347 3.93 9.0375 -19.0375 5.1826 9.0382 -19.0382
4 10 4.793 9.7915 -19.7915 5.9007 9.9473 -19.9473 5.1826 9.0382 -19.0382 3.93 9.0375 -19.0375
3 15 6.4 7.6516 -17.6516 5.9 7.6516 -17.6516 5.9004 9.0375 -19.0375
4 15 6.4 7.6516 -17.6516 5.9004 9.0375 -19.0375 5.9007 9.9473 -19.9473 6.3996 9.0375 -19.0375
3 10 5.9 7.6516 -17.6516 5.1826 9.0382 -19.0382 5.9004 9.0375 -19.0375
3 10 5.9004 9.0375 -19.0375 5.1826 9.0382 -19.0382 5.9007 9.9473 -19.9473
4 10 7.1153 9.0343 -19.0343 6.3993 9.9473 -19.9473 7.5071 9.7915 -19.7915 8.6575 9.2479 -19.2479
3 15 6.3996 9.0375 -19.0375 5.9007 9.9473 -19.9473 6.3993 9.9473 -19.9473
3 10 6.4 7.6516 -17.6516 6.3996 9.0375 -19.0375 7.1153 9.0343 -19.0343
3 10 7.1153 9.0343 -19.0343 6.3996 9.0375 -19.0375 6.3993 9.9473 -19.9473
3 10 8.315 9.034 -19.034 7.1153 9.0343 -19.0343 8.6575 9.2479 -19.2479
3 10 6.4 7.6516 -17.6516 7.1153 9.0343 -19.0343 8.315 9.034 -19.034
4 15 9.9148 8.5775 -18.5775 8.8929 9.0271 -19.0271 8.6575 9.2479 -19.2479 9.5217 9.0218 -19.0218
