0 Sticker  1.6 x  1.6 with Black "BANG!" on White/Red Background
0 Name: 4297014b.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Batman

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 4 -16 0 16 16 0 16 16 0 -16 -16 0 -16
4 4 -16 -0.25 16 16 -0.25 16 16 0 16 -16 0 16
4 4 -16 0 -16 16 0 -16 16 -0.25 -16 -16 -0.25 -16
4 4 -16 -0.25 -16 -16 -0.25 16 -16 0 16 -16 0 -16
4 4 16 0 -16 16 0 16 16 -0.25 16 16 -0.25 -16
3 0 -8.5 -0.25 -5.25 -7 -0.25 -5.75 -6.25 -0.25 -2.75
4 0 -6.25 -0.25 -2.75 -5 -0.25 -2.75 -5.5 -0.25 -1.25 -6 -0.25 -1.25
3 0 -6 -0.25 5 -8.5 -0.25 -5.25 -6.25 -0.25 -2.75
3 0 -6.25 -0.25 -2.75 -6 -0.25 -1.25 -6 -0.25 5
3 0 -6 -0.25 -1.25 -5.75 -0.25 0 -6 -0.25 5
3 0 -5.75 -0.25 0 -5.5 -0.25 -1.25 -6 -0.25 5
3 0 -5.75 -0.25 0 -2.75 -0.25 -5.25 -6 -0.25 5
3 0 -5.75 -0.25 0 -5.5 -0.25 -1.25 -2.75 -0.25 -5.25
3 0 -5.5 -0.25 -1.25 -5 -0.25 -2.75 -2.75 -0.25 -5.25
3 0 -5 -0.25 -2.75 -4 -0.25 -6 -2.75 -0.25 -5.25
3 0 -2.25 -0.25 -4.5 -0.75 -0.25 -4.5 -0.75 -0.25 -0.25
3 0 -0.75 -0.25 -0.25 -2.25 -0.25 3.25 -2.25 -0.25 -4.5
3 0 -0.75 -0.25 -0.25 -0.75 -0.25 2.5 -2.25 -0.25 3.25
3 0 -0.75 -0.25 2.5 -0.75 -0.25 4.5 -2.25 -0.25 3.25
4 0 2.5 -0.25 -5 1 -0.25 0 -0.75 -0.25 2.5 -0.75 -0.25 -0.25
4 0 2.5 -0.25 5.25 1 -0.25 5 1 -0.25 0 2.5 -0.25 -5
3 0 9 -0.25 5.25 8.5 -0.25 3.5 9.5 -0.25 4.25
3 0 9 -0.25 5.25 7.75 -0.25 4.25 8.5 -0.25 3.5
3 0 9 -0.25 5.25 8 -0.25 5.75 7.75 -0.25 4.25
3 0 8 -0.25 5.75 7 -0.25 6 7.75 -0.25 4.25
3 0 7 -0.25 6 6.5 -0.25 4.25 7.75 -0.25 4.25
3 0 7 -0.25 6 6 -0.25 5.75 6.5 -0.25 4.25
3 0 6 -0.25 5.75 5.75 -0.25 3.75 6.5 -0.25 4.25
3 0 6 -0.25 5.75 4.75 -0.25 5 5.75 -0.25 3.75
3 0 5.75 -0.25 3.75 4.75 -0.25 5 4 -0.25 4
3 0 4 -0.25 4 3.5 -0.25 3 5.75 -0.25 3.75
3 0 3.5 -0.25 3 5 -0.25 2.5 5.75 -0.25 3.75
3 0 3.5 -0.25 3 3.25 -0.25 1.75 5 -0.25 2.5
3 0 3.25 -0.25 1.75 4.5 -0.25 1.75 5 -0.25 2.5
3 0 3.25 -0.25 1.75 3.25 -0.25 -0.5 4.5 -0.25 1.75
3 0 3.25 -0.25 -0.5 4.5 -0.25 -0.25 4.5 -0.25 1.75
3 0 3.25 -0.25 -0.5 3.75 -0.25 -1.75 4.5 -0.25 -0.25
3 0 3.75 -0.25 -1.75 5.25 -0.25 -1.25 4.5 -0.25 -0.25
3 0 3.75 -0.25 -1.75 4.75 -0.25 -3 5.25 -0.25 -1.25
3 0 4.75 -0.25 -3 6.25 -0.25 -1.5 5.25 -0.25 -1.25
3 0 4.75 -0.25 -3 6 -0.25 -3.25 6.25 -0.25 -1.5
3 0 6 -0.25 -3.25 7 -0.25 -3 6.25 -0.25 -1.5
3 0 7 -0.25 -3 7.5 -0.25 -2.75 6.25 -0.25 -1.5
3 0 7.5 -0.25 -2.75 7.25 -0.25 -1.25 6.25 -0.25 -1.5
3 0 7.5 -0.25 -2.75 7.5 -0.25 -3 9 -0.25 -3.25
3 0 9 -0.25 -3.25 7.25 -0.25 -1.25 7.5 -0.25 -2.75
3 0 9 -0.25 -3.25 9.25 -0.25 -1.25 7.25 -0.25 -1.25
3 0 9.25 -0.25 -1.25 7.75 -0.25 -0.75 7.25 -0.25 -1.25
3 0 9.25 -0.25 0.75 7.75 -0.25 0 7.75 -0.25 -0.75
3 0 9.25 -0.25 0.75 9.75 -0.25 1 9.75 -0.25 3
3 0 9.75 -0.25 3 5.75 -0.25 1.5 9.25 -0.25 0.75
3 0 5.75 -0.25 1.5 7.75 -0.25 0 9.25 -0.25 0.75
3 0 5.75 -0.25 1.5 5.75 -0.25 -0.5 7.75 -0.25 0
3 0 -12.75 -0.25 2 -13 -0.25 1.75 -13 -0.25 -1
3 0 -13 -0.25 -1 -11.75 -0.25 0 -11.75 -0.25 1
3 0 -11.75 -0.25 1 -12.75 -0.25 2 -13 -0.25 -1
3 0 -13 -0.25 -2 -11.75 -0.25 -2 -13 -0.25 -1
3 0 -13 -0.25 -2 -13 -0.25 -7 -11.75 -0.25 -4.75
3 0 -11.75 -0.25 -4.75 -11.75 -0.25 -2 -13 -0.25 -2
3 0 -13 -0.25 -7 -11.5 -0.25 -6.5 -11.75 -0.25 -4.75
3 0 -11.5 -0.25 -6.5 -10.25 -0.25 -5.75 -11.75 -0.25 -4.75
