0 Panel  4 x  6 x  6 Sloped
0 Name: 30156.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS ninja, spud, castle, rock, base

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -40 140 -10 -1 0 0 0 -1 0 0 0 1 stud3.DAT
1 16 -20 140 -10 -1 0 0 0 -1 0 0 0 1 stud3.DAT
1 16 0 140 -10 -1 0 0 0 -1 0 0 0 1 stud3.DAT
1 16 20 140 -10 -1 0 0 0 -1 0 0 0 1 stud3.DAT
1 16 40 140 -10 -1 0 0 0 -1 0 0 0 1 stud3.DAT
2 24 60 144 0 60 144 -20
2 24 60 144 -20 -60 144 -20
2 24 -60 144 -20 -60 144 0
2 24 -60 144 0 60 144 0
2 24 56 136 0 56 136 -16
2 24 56 136 -16 -56 136 -16
2 24 -56 136 -16 -56 136 0
2 24 -56 136 0 56 136 0
2 24 60 144 0 60 72 0
2 24 56 136 0 56 72 0
2 24 -56 136 0 -56 72 0
2 24 -60 144 0 -60 72 0
2 24 60 144 -20 60 120 -20
2 24 -60 144 -20 -60 120 -20
1 16 -40 116 -30 -1 0 0 0 -1 0 0 0 1 stud3.DAT
1 16 -20 116 -30 -1 0 0 0 -1 0 0 0 1 stud3.DAT
1 16 0 116 -30 -1 0 0 0 -1 0 0 0 1 stud3.DAT
1 16 20 116 -30 -1 0 0 0 -1 0 0 0 1 stud3.DAT
1 16 40 116 -30 -1 0 0 0 -1 0 0 0 1 stud3.DAT
2 24 60 120 -20 56 120 -20
2 24 56 120 -20 56 120 -36
2 24 56 120 -36 -56 120 -36
2 24 -56 120 -36 -56 120 -20
2 24 -56 120 -20 -60 120 -20
2 24 60 120 -20 60 120 -40
2 24 60 120 -40 -60 120 -40
2 24 -60 120 -40 -60 120 -20
2 24 56 120 -20 56 116 -20
2 24 56 120 -36 56 116 -36
2 24 -56 120 -36 -56 116 -36
2 24 -56 120 -20 -56 116 -20
2 24 -56 116 -20 -52 116 -20
1 16 -50 116 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
