0 Baseplate 32 x 32 Road 9-Stud Curve with Road Pattern
0 Name: 609p01.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS roadplate, curved, green
0 !CMDLINE -c7

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] closed huge gap on top surface, re-created with primitives (2003-12-28)
0 !HISTORY 2008-07-08 [Steffen] used s\3811s01.dat (2004-03-26)
0 !HISTORY 2008-07-09 [Steffen] made use of the new stug*.dat files to reduce filesize (2004-10-31)
0 !HISTORY 2009-01-25 [anathema] Used s\609s01.dat, removed edge-lines from pattern
0 !HISTORY 2010-04-09 [mikeheide] Moved portions from subfile
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\609s01.dat
1 2 -320 0 -320 8 0 0 0 1 0 0 0 8 48\1-4rin23.dat
1 16 -320 0 -320 184 0 0 0 1 0 0 0 184 48\1-4chrd.dat
3 16 -136 0 -320 -320 0 -136 -316 0 -316
3 16 -316 0 -316 -320 0 -136 -320 0 -316
3 16 -316 0 -316 -316 0 -320 -136 0 -320
1 2 -320 0 -320 4 0 0 0 1 0 0 0 4 48\1-4rin48.dat
1 2 -320 0 -320 12 0 0 0 1 0 0 0 12 48\1-4rin37.dat
1 16 -320 0 -320 456 0 0 0 1 0 0 0 456 48\1-4ndis.dat
4 16 136 0 -320 316 0 -320 316 0 320 136 0 320
4 16 -316 0 136 136 0 136 136 0 320 -316 0 320
4 16 -320 0 136 -316 0 136 -316 0 316 -320 0 316
1 16 -320 0 -320 98 0 0 0 1 0 0 0 98 48\1-4ring2.dat
1 16 -320 0 -320 21 0 0 0 1 0 0 0 21 48\1-4rin14.dat
1 16 -320 0 -320 10 0 0 0 1 0 0 0 10 48\1-4rin36.dat
1 16 -320 0 -320 10 0 0 0 1 0 0 0 10 48\1-4rin35.dat
1 16 -320 0 -320 10 0 0 0 1 0 0 0 10 48\1-4rin34.dat
1 16 -320 0 -320 10 0 0 0 1 0 0 0 10 48\1-4rin33.dat
1 16 -320 0 -320 74 0 0 0 1 0 0 0 74 48\1-4ring5.dat
1 16 -320 0 -320 1 0 0 0 1 0 0 0 1 s\609p01s1.dat
1 16 -320 0 -320 0.980785 0 -0.19509 0 1 0 0.19509 0 0.980785 s\609p01s1.dat
1 16 -320 0 -320 0.92388 0 -0.382683 0 1 0 0.382683 0 0.92388 s\609p01s1.dat
1 16 -320 0 -320 0.83147 0 -0.55557 0 1 0 0.55557 0 0.83147 s\609p01s1.dat
1 16 -320 0 -320 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 s\609p01s1.dat
1 16 -320 0 -320 0.55557 0 -0.83147 0 1 0 0.83147 0 0.55557 s\609p01s1.dat
1 16 -320 0 -320 0.382683 0 -0.92388 0 1 0 0.92388 0 0.382683 s\609p01s1.dat
1 16 -320 0 -320 0.19509 0 -0.980785 0 1 0 0.980785 0 0.19509 s\609p01s1.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
4 16 316 0 -316 320 0 -316 320 0 316 316 0 316
