0 Minifig Hair Long with Headband
0 Name: 30114.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS west, wild west, western, indian, american nativ, warrior, hippie, squaw
0 !KEYWORDS feather, plait

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-02-24 [MMR1988] Used stud4od, rectified, used regenerated condlines
0 !HISTORY 2015-10-10 [MagFors] Closed gaps, used ring primititves
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

2 24 0 10.706 15.078 0 10.3 15.76
2 24 0 11.264 14.486 0 10.706 15.078
2 24 0 11.972 13.984 0 11.264 14.486
2 24 0 12.83 13.568 0 11.972 13.984
2 24 0 13.838 13.239 0 12.83 13.568
2 24 0 15 13 0 13.838 13.239
2 24 0 15 13 0.755 15.667 12.849
2 24 0.755 15.667 12.849 1.51 16.334 12.698
2 24 1.51 16.334 12.698 2.266 17 12.549
2 24 4.975 18.5 12.01 2.266 17 12.549
2 24 4.975 18.5 12.01 9.192 20 9.192
2 24 9.192 20 9.192 12.01 21 4.975
2 24 12.01 21 4.975 13 21.5 0
2 24 12.01 22.044 -4.975 13 21.5 0
2 24 12.01 22.044 -4.975 11.689 22.137 -5.825
2 24 11.689 22.137 -5.825 11.16 22.29 -7.227
2 24 11.16 22.29 -7.227 10.875 22.374 -7.985
2 24 10.875 22.374 -7.985 10.414 22.519 -9.209
2 24 10.414 22.519 -9.209 10.249 22.756 -9.648
2 24 10.249 22.756 -9.648 9.998 23.151 -9.912
2 24 9.998 23.151 -9.912 9.812 23.704 -10
2 24 9.812 23.704 -10 9.522 24.899 -10
2 24 9.522 24.899 -10 9.462 27.245 -10
2 24 9.462 27.245 -10 9.417 29.052 -10
2 24 9.417 29.052 -10 8.987 30.562 -10
2 24 8.987 30.562 -10 8.913 33.077 -10
2 24 8.913 33.077 -10 9.362 35.374 -10
2 24 9.362 35.374 -10 9.984 36.272 -10
2 24 9.984 36.272 -10 11.22 38.851 -10
2 24 11.22 38.851 -10 11.878 40.708 -10
2 24 11.878 40.708 -10 12.898 41.662 -10
2 24 12.898 41.662 -10 13.776 41.662 -10
2 24 13.776 41.662 -10 14.528 40.708 -10
2 24 14.528 40.708 -10 15.432 38.851 -10
2 24 15.432 38.851 -10 16.039 36.272 -10
2 24 16.039 36.272 -10 16.045 35.374 -10
2 24 16.045 35.374 -10 15.724 33.077 -10
2 24 15.724 33.077 -10 15.059 30.562 -10
2 24 15.059 30.562 -10 14.542 29.052 -10
2 24 14.542 29.052 -10 14.541 27.245 -10
2 24 14.541 27.245 -10 15.168 24.899 -10
2 24 15.168 24.899 -10 15.478 23.704 -10
2 24 15.478 23.704 -10 15.809 23.151 -9.912
2 24 15.809 23.151 -9.912 16.301 22.756 -9.648
2 24 16.301 22.756 -9.648 16.539 22.52 -9.209
2 24 16.539 22.52 -9.209 16.699 22.374 -7.985
2 24 16.699 22.374 -7.985 16.85 22.24 -6.76
2 24 16.85 22.24 -6.76 16.871 22.044 -4.975
2 24 16.871 22.044 -4.975 16.519 21.805 -2.789
2 24 16.519 21.805 -2.789 15.616 21.5 0
2 24 15.616 21.5 0 13.909 21 5.548
2 24 13.909 21 5.548 10.703 20 10.292
2 24 10.703 20 10.292 5.548 18.5 13.018
2 24 5.548 18.5 13.018 2.699 17 13.347
2 24 0 10.3 15.76 0.259 10.639 15.388
2 24 0.259 10.639 15.388 0.42 11.184 14.994
2 24 0.42 11.184 14.994 0.531 11.89 14.594
2 24 0.531 11.89 14.594 0.636 12.709 14.213
2 24 0.636 12.709 14.213 0.781 13.601 13.87
2 24 0.781 13.601 13.87 1.014 14.519 13.59
2 24 1.014 14.519 13.59 1.379 15.418 13.395
2 24 1.379 15.418 13.395 1.923 16.26 13.306
2 24 1.923 16.26 13.306 2.699 17 13.347
2 24 0 15 13 -0.755 15.667 12.849
2 24 -0.755 15.667 12.849 -1.51 16.334 12.698
2 24 -1.51 16.334 12.698 -2.266 17 12.5489
2 24 -2.266 17 12.5489 -4.975 18.5 12.01
2 24 -4.975 18.5 12.01 -9.192 20 9.192
2 24 -9.192 20 9.192 -12.01 21 4.975
2 24 -12.01 21 4.975 -13 21.5 0
2 24 -12.01 22.044 -4.975 -13 21.5 0
2 24 -12.01 22.044 -4.975 -11.689 22.137 -5.825
2 24 -11.689 22.137 -5.825 -11.16 22.29 -7.227
2 24 -11.16 22.29 -7.227 -10.875 22.374 -7.985
2 24 -10.875 22.374 -7.985 -10.414 22.519 -9.209
2 24 -10.414 22.519 -9.209 -10.249 22.756 -9.648
2 24 -10.249 22.756 -9.648 -10.149 23.151 -9.912
2 24 -10.149 23.151 -9.912 -10.111 23.704 -10
2 24 -9.903 24.899 -10 -9.598 27.291 -10
2 24 -9.598 27.291 -10 -9.451 29.682 -10
2 24 -9.451 29.682 -10 -9.089 30.877 -10
2 24 -9.089 30.877 -10 -8.504 32.073 -10
2 24 -8.504 32.073 -10 -8.7 34.464 -10
2 24 -8.7 34.464 -10 -9.428 36.855 -10
2 24 -9.428 36.855 -10 -10.819 39.247 -10
2 24 -10.819 39.247 -10 -11.291 40.895 -10
2 24 -11.291 40.895 -10 -11.436 41.638 -10
2 24 -11.436 41.638 -10 -12.602 41.638 -10
2 24 -12.602 41.638 -10 -13.739 40.895 -10
2 24 -13.739 40.895 -10 -14.735 39.247 -10
2 24 -14.735 39.247 -10 -15.403 36.855 -10
2 24 -15.403 36.855 -10 -15.775 34.464 -10
2 24 -15.775 34.464 -10 -15.525 32.073 -10
2 24 -15.525 32.073 -10 -14.981 30.877 -10
2 24 -14.981 30.877 -10 -14.576 29.682 -10
2 24 -14.576 29.682 -10 -14.799 27.291 -10
2 24 -14.799 27.291 -10 -15.554 24.899 -10
2 24 -15.777 23.704 -10 -15.96 23.151 -9.912
2 24 -15.96 23.151 -9.912 -16.301 22.756 -9.648
2 24 -16.301 22.756 -9.648 -16.539 22.52 -9.209
2 24 -16.539 22.52 -9.209 -16.699 22.374 -7.985
2 24 -16.699 22.374 -7.985 -16.85 22.24 -6.76
2 24 -16.85 22.24 -6.76 -16.871 22.044 -4.975
2 24 -16.871 22.044 -4.975 -16.519 21.805 -2.789
2 24 -16.519 21.805 -2.789 -15.616 21.5 0
2 24 -13.909 21 5.548 -15.616 21.5 0
2 24 -10.703 20 10.292 -13.909 21 5.548
2 24 -5.548 18.5 13.018 -10.703 20 10.292
2 24 -2.699 17 13.347 -5.548 18.5 13.018
2 24 0 10.3 15.76 -0.259 10.639 15.388
2 24 -0.259 10.639 15.388 -0.42 11.184 14.994
2 24 -0.42 11.184 14.994 -0.531 11.89 14.594
2 24 -0.531 11.89 14.594 -0.636 12.709 14.213
2 24 -0.636 12.709 14.213 -0.781 13.601 13.87
2 24 -0.781 13.601 13.87 -1.014 14.519 13.59
2 24 -1.014 14.519 13.59 -1.379 15.418 13.395
2 24 -1.379 15.418 13.395 -1.923 16.26 13.306
2 24 -1.923 16.26 13.306 -2.699 17 13.347
2 24 17.43 9.5 -0.245 17.334 8 0
2 24 17.553 11 -0.723 17.43 9.5 -0.245
2 24 17.712 12.5 -1.511 17.553 11 -0.723
2 24 17.864 14.615 -3.002 17.712 12.5 -1.511
2 24 -17.334 8 0 -17.43 9.5 -0.245
2 24 -17.43 9.5 -0.245 -17.553 11 -0.723
2 24 -17.553 11 -0.723 -17.712 12.5 -1.511
2 24 -17.712 12.5 -1.511 -17.864 14.615 -3.002
2 24 11.775 16.046 -5.825 11.38 18.165 -7.262
2 24 12.01 14 -4.975 11.775 16.046 -5.825
2 24 12.158 12.5 -4.231 12.01 14 -4.975
2 24 12.158 12.5 -4.231 12.141 11 -4.317
2 24 12.01 9.5 -4.975 12.141 11 -4.317
2 24 11.202 8 -6.184 12.01 9.5 -4.975
2 24 11.202 8 -6.184 9.192 6.295 -9.192
2 24 9.192 6.295 -9.192 4.975 5.773 -12.01
2 24 4.975 5.773 -12.01 0 5.606 -13
2 24 -4.975 5.773 -12.01 0 5.606 -13
2 24 -9.192 6.295 -9.192 -4.975 5.773 -12.01
2 24 -9.192 6.295 -9.192 -11.202 8 -6.184
2 24 -12.01 9.5 -4.975 -11.202 8 -6.184
2 24 -12.01 9.5 -4.975 -12.141 11 -4.317
2 24 -12.158 12.5 -4.231 -12.141 11 -4.317
2 24 -12.158 12.5 -4.231 -12.01 14 -4.975
2 24 -11.775 16.046 -5.825 -12.01 14 -4.975
2 24 -11.38 18.165 -7.262 -11.775 16.046 -5.825
1 16 0 4 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
2 24 1.578 3.826 13.944 0 3.826 13.756
2 24 2.438 3.826 14.263 1.578 3.826 13.944
2 24 3.207 3.826 14.548 2.438 3.826 14.263
2 24 3.394 3.826 14.69 3.207 3.826 14.548
2 24 3.394 3.826 14.69 5.88 3.621 14.195
2 24 5.88 3.621 14.195 10.864 3.09 10.864
2 24 10.864 3.09 10.864 14.195 2.294 5.88
2 24 14.195 2.294 5.88 15.365 1.355 0
2 24 15.365 1.355 0 14.195 0.418 -5.88
2 24 14.195 0.418 -5.88 10.864 -0.378 -10.585
2 24 10.864 -0.378 -10.585 5.88 -0.909 -13.476
2 24 5.88 -0.909 -13.476 0 -1.096 -14.491
2 24 0 -1.096 -14.491 -5.88 -0.909 -13.476
2 24 -5.88 -0.909 -13.476 -10.864 -0.378 -10.585
2 24 -10.864 -0.378 -10.585 -14.195 0.418 -5.88
2 24 -14.195 0.418 -5.88 -15.365 1.355 0
2 24 -15.365 1.355 0 -14.195 2.294 5.88
2 24 -14.195 2.294 5.88 -10.864 3.09 10.864
2 24 -10.864 3.09 10.864 -5.88 3.621 14.195
2 24 -5.88 3.621 14.195 -3.394 3.826 14.69
2 24 -3.207 3.826 14.548 -3.394 3.826 14.69
2 24 -2.438 3.826 14.263 -3.207 3.826 14.548
2 24 -2.438 3.826 14.263 -1.578 3.826 13.944
2 24 -1.578 3.826 13.944 0 3.826 13.756
2 24 3.394 3.826 14.69 3.207 2.384 14.548
2 24 3.207 2.384 14.548 2.438 -0.836 14.263
2 24 2.438 -0.836 14.263 1.578 -1.766 13.944
2 24 1.578 -1.766 13.944 0 -2.717 13.756
2 24 0 -2.717 13.756 -1.578 -1.766 13.944
2 24 -1.578 -1.766 13.944 -2.438 -0.836 14.263
2 24 -2.438 -0.836 14.263 -3.207 2.384 14.548
2 24 -3.207 2.384 14.548 -3.394 3.826 14.69
1 16 0 3.83 17.76 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 3.83 17.76 4 0 0 0 1 0 0 0 4 2-4edge.dat
2 24 4 3.83 17.76 4.45 3.826 15.493
2 24 6.268 3.772 15.131 4.45 3.826 15.493
2 24 11.581 3.241 11.581 6.268 3.772 15.131
2 24 15.131 2.445 6.268 11.581 3.241 11.581
2 24 16.378 1.507 0 15.131 2.445 6.268
2 24 15.131 0.569 -6.268 16.378 1.507 0
2 24 11.581 -0.227 -11.207 15.131 0.569 -6.268
2 24 6.268 -0.758 -14.288 11.581 -0.227 -11.207
