0 Tile  1 x  8 with "Villa Savoye" Pattern
0 Name: 4162p0l.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Le Corbusier, Poissy, France
0 !KEYWORDS Set 21014

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0
4 15 -31.661 0 -2.969 -34.59 0 5.365 -35.932 0 5.365 -32.297 0 -4
3 15 -31.024 0 -4 -31.661 0 -2.969 -32.297 0 -4
4 15 -27.359 0 5.365 -28.624 0 5.365 -31.661 0 -2.969 -31.024 0 -4
4 15 -26.389 0 2.785 -26.389 0 -4 -25.239 0 -4 -25.239 0 2.785
4 15 -26.389 0 5.365 -26.389 0 4.043 -25.239 0 4.043 -25.239 0 5.365
4 15 -23.521 0 5.365 -23.521 0 -4 -22.371 0 -4 -22.371 0 5.365
4 15 -20.617 0 5.365 -20.617 0 -4 -19.467 0 -4 -19.467 0 5.365
4 15 -17.923 0 -2.983 -16.496 0 -2.946 -16.844 0 -2.178 -18.073 0 -2.21
4 15 -17.846 0 -1.3 -18.073 0 -2.21 -16.844 0 -2.178 -16.684 0 -1.632
4 15 -16.496 0 -2.946 -17.923 0 -2.983 -17.472 0 -3.605 -16.742 0 -4.014
4 15 -16.496 0 -2.946 -16.742 0 -4.014 -15.753 0 -4.151 -15.477 0 -3.252
4 15 -15.477 0 -3.252 -15.753 0 -4.151 -14.484 0 -3.929 -14.295 0 -2.962
4 15 -17.252 0 -0.64 -17.846 0 -1.3 -16.684 0 -1.632 -16.231 0 -1.258
4 15 -16.424 0 -0.263 -17.252 0 -0.64 -16.231 0 -1.258 -15.228 0 -1.028
4 15 -16.75 0 0.693 -16.178 0 1.702 -17.368 0 2.012 -17.872 0 0.693
4 15 -16.353 0 2.696 -17.368 0 2.012 -16.178 0 1.702 -15.637 0 2.876
4 15 -15.401 0 -0.09 -16.424 0 -0.263 -15.228 0 -1.028 -14.133 0 -0.83
4 15 -14.98 0 1.987 -14.816 0 2.936 -15.637 0 2.876 -16.178 0 1.702
