0 ~Wheel Rim 10 x 14 Hub Half
0 Name: s\11208s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-22 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 -6.5 0 12.5 -6.625 0.991 12.5
2 24 -6.625 0.991 5.5 -6.5 0 5.5
2 24 -6.991 1.92 12.5 -6.991 1.92 5.5
2 24 -6.625 0.991 12.5 -6.991 1.92 12.5
2 24 -6.991 1.92 5.5 -6.625 0.991 5.5
2 24 -4 0 2.419 -3.639 1.662 2.419
2 24 -3.683 1.561 12.5 -3.959 0 12.5
2 24 -6.991 1.92 12.5 -6.267 3.645 12.5
2 24 -6.267 3.645 5.5 -6.991 1.92 5.5
2 24 -6.267 3.645 12.5 -5.127 5.127 12.5
2 24 -5.127 5.127 5.5 -6.267 3.645 5.5
2 24 -3.683 1.561 3.25 -2.807 2.807 3.25
2 24 -3.639 1.662 2.419 -2.807 2.807 2.419
2 24 -0.991 6.625 12.5 0 6.5 12.5
2 24 0 6.5 5.5 -0.991 6.625 5.5
2 24 -1.92 6.991 12.5 -0.991 6.625 12.5
2 24 -1.92 6.991 5.5 -1.92 6.991 12.5
2 24 -0.991 6.625 5.5 -1.92 6.991 5.5
2 24 -1.662 3.639 2.419 0 4 2.419
2 24 0 3.959 12.5 -1.561 3.683 12.5
2 24 -3.645 6.267 12.5 -1.92 6.991 12.5
2 24 -1.92 6.991 5.5 -3.645 6.267 5.5
2 24 -5.127 5.127 12.5 -3.645 6.267 12.5
2 24 -3.645 6.267 5.5 -5.127 5.127 5.5
2 24 -2.807 2.807 3.25 -1.561 3.683 3.25
2 24 -2.807 2.807 2.419 -1.662 3.639 2.419
2 24 0 6.5 12.5 0.991 6.625 12.5
2 24 0.991 6.625 5.5 0 6.5 5.5
2 24 1.92 6.991 12.5 1.92 6.991 5.5
2 24 0.991 6.625 12.5 1.92 6.991 12.5
2 24 1.92 6.991 5.5 0.991 6.625 5.5
2 24 0 4 2.419 1.662 3.639 2.419
2 24 1.561 3.683 12.5 0 3.959 12.5
2 24 1.92 6.991 12.5 3.645 6.267 12.5
2 24 3.645 6.267 5.5 1.92 6.991 5.5
2 24 3.645 6.267 12.5 5.127 5.127 12.5
2 24 5.127 5.127 5.5 3.645 6.267 5.5
2 24 1.561 3.683 3.25 2.807 2.807 3.25
2 24 1.662 3.639 2.419 2.807 2.807 2.419
2 24 6.625 0.991 12.5 6.5 0 12.5
2 24 6.5 0 5.5 6.625 0.991 5.5
2 24 6.991 1.92 12.5 6.625 0.991 12.5
2 24 6.991 1.92 5.5 6.991 1.92 12.5
2 24 6.625 0.991 5.5 6.991 1.92 5.5
2 24 3.639 1.662 2.419 4 0 2.419
2 24 3.959 0 12.5 3.683 1.561 12.5
2 24 6.267 3.645 12.5 6.991 1.92 12.5
2 24 6.991 1.92 5.5 6.267 3.645 5.5
2 24 5.127 5.127 12.5 6.267 3.645 12.5
2 24 6.267 3.645 5.5 5.127 5.127 5.5
2 24 2.807 2.807 3.25 3.683 1.561 3.25
2 24 2.807 2.807 2.419 3.639 1.662 2.419
2 24 -3.639 1.662 -2.419 -4 0 -2.419
2 24 -2.807 2.807 -3.25 -3.683 1.561 -3.25
2 24 -2.807 2.807 -2.419 -3.639 1.662 -2.419
2 24 0 4 -2.419 -1.662 3.639 -2.419
2 24 -1.561 3.683 -3.25 -2.807 2.807 -3.25
2 24 -1.662 3.639 -2.419 -2.807 2.807 -2.419
2 24 4 0 -2.419 3.639 1.662 -2.419
2 24 3.683 1.561 -3.25 2.807 2.807 -3.25
2 24 3.639 1.662 -2.419 2.807 2.807 -2.419
2 24 1.662 3.639 -2.419 0 4 -2.419
2 24 2.807 2.807 -3.25 1.561 3.683 -3.25
2 24 2.807 2.807 -2.419 1.662 3.639 -2.419
2 24 13.568 0 1.431 13.317 2.427 1.427
2 24 8.635 4.985 0.938 4.985 8.635 0.938
2 24 4.985 8.635 0.938 0 9.97 0.938
2 24 0 9.97 0.938 -4.985 8.635 0.938
2 24 -4.985 8.635 0.938 -8.182 5.75 0.938
2 24 -8.182 5.75 0.938 -15.974 5.75 1.903
2 24 9.717 2.364 0.938 8.635 4.985 0.938
2 24 13.317 2.427 1.427 9.717 2.364 0.938
2 24 7.5 2.325 1.325 13.317 2.427 1.427
2 24 9.717 2.364 -0.938 9.717 2.364 0.938
2 24 7.5 2.325 -1.325 13.317 2.427 -1.427
2 24 13.317 2.427 -1.427 9.717 2.364 -0.938
2 24 13.568 0 -1.431 13.317 2.427 -1.427
2 24 8.635 4.985 -0.938 9.717 2.364 -0.938
2 24 4.985 8.635 -0.938 8.635 4.985 -0.938
2 24 0 9.97 -0.937 4.985 8.635 -0.938
2 24 -4.985 8.635 -0.938 0 9.97 -0.937
2 24 -8.182 5.75 -0.938 -4.985 8.635 -0.938
2 24 -15.974 5.75 -1.903 -8.182 5.75 -0.938
2 24 -8.182 5.75 -0.938 -8.182 5.75 0.938
2 24 0 5.75 2.419 -16.92 5.75 2.419
2 24 -16.92 5.75 -2.419 0 5.75 -2.419
2 24 4.98 2.875 -2.419 5.75 0 -2.419
2 24 5.75 0 2.419 4.98 2.875 2.419
2 24 2.875 4.98 -2.419 4.98 2.875 -2.419
2 24 4.98 2.875 2.419 2.875 4.98 2.419
2 24 0 5.75 -2.419 2.875 4.98 -2.419
2 24 2.875 4.98 2.419 0 5.75 2.419
4 16 -6.5 0 12.5 -6.625 0.991 12.5 -6.625 0.991 5.5 -6.5 0 5.5
4 16 -6.625 0.991 12.5 -6.991 1.92 12.5 -6.991 1.92 5.5 -6.625 0.991 5.5
3 16 -4 0 2.419 -3.683 1.561 3.25 -3.959 0 12.5
3 16 -3.639 1.662 2.419 -3.683 1.561 3.25 -4 0 2.419
3 16 -3.959 0 12.5 -3.683 1.561 3.25 -3.683 1.561 12.5
4 16 -6.991 1.92 12.5 -6.267 3.645 12.5 -6.267 3.645 5.5 -6.991 1.92 5.5
4 16 -6.267 3.645 12.5 -5.127 5.127 12.5 -5.127 5.127 5.5 -6.267 3.645 5.5
1 16 -4.228 2.1065 7.875 0 -1 -0.545 0 0 0.5455 -4.625 0 0 rect.dat
4 16 -4.773 2.652 3.25 -3.683 1.561 3.25 -2.807 2.807 3.25 -2.652 4.773 3.25
4 16 -3.683 1.561 12.5 -6.625 0.991 12.5 -6.5 0 12.5 -3.959 0 12.5
