0 Technic Bionicle Weapon Trident with Axle 6L
0 Name: 40339.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-25 [rhsexton] rewrote fork portion
0 !HISTORY 2012-03-24 [Steffen] BFCed, closed gap, added edges, replaced axle primitive, changed origin
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2013-05-27 [arezey] Complete rewrite for accuracy and details
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 -120 1 0 0 0 1 0 0 0 1 s\40339s01.dat
1 16 0 0 -120 -1 0 0 0 -1 0 0 0 1 s\40339s01.dat
1 16 0 0 -120 1 0 0 0 -1 0 0 0 1 s\40339s01.dat
1 16 0 0 -120 -1 0 0 0 1 0 0 0 1 s\40339s01.dat
1 16 0 0 0 -0 0 1 1 0 0 0 -1 0 axleend.dat
1 16 0 0 0 -0 0 1 1 -0 0 0 1 0 axlehol2.dat
1 16 0 0 0 -0 0 1 1 -0 0 0 1 0 axlehol9.dat
1 16 0 0 0 -0 0 1 1 0 0 0 -116 0 axlehol8.dat
1 16 0 0 -120 -0 1 0 1 0 0 0 0 -1 s\40341s03.dat
1 16 0 0 -120 -0 0 -10 10 0 -0 0 -1 -0 4-4edge.dat
1 16 0 0 -142 -0 0 -10 10 -0 -0 0 1 -0 4-4disc.dat
1 16 0 0 -142 -7.071068 0 -7.071068 7.071068 0 -7.071068 0 -10 -0 1-4edge.dat
1 16 0 0 -142 7.071067 0 7.071069 -7.071069 0 7.071067 -0.000001 -10 0 1-4edge.dat
1 16 0 0 -120 -0 0 -10 10 0 -0 0 -1 -0 4-4disc.dat
1 16 0 0 -142 -6 0 0 -0 0 -6 -0 -6 -0 4-8sphe.dat
1 16 0 0 -142 -6 0 0 -0 0 -6 -0 -1 -0 4-4edge.dat
4 16 -6.5 -7.453 -140 -6.5 -10.8 -140 6.5 -10.8 -140 6.5 -7.453 -140
4 16 -6.5 -10.8 -140 -5.787 -27.7 -150.7 5.787 -27.7 -150.7 6.5 -10.8 -140
4 16 -5.787 -27.7 -150.7 -5.687 -29 -152.2 5.687 -29 -152.2 5.787 -27.7 -150.7
4 16 -5.687 -29 -152.2 -5.567 -29.9 -154 5.567 -29.9 -154 5.687 -29 -152.2
4 16 -5.567 -29.9 -154 -5.467 -30 -155.5 5.467 -30 -155.5 5.567 -29.9 -154
