0 Technic Beam  6 x  0.5
0 Name: 32063.dat
0 Author: Lutz Uhlmann
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-01 [guyvivan] Made BFc compliant, reduce 20LDU to 18LDU, improve with new primitives
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // outsides



1 16 0 5 -50 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -5 -50 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -5 -50 9 0 0 0 10 0 0 0 -9 2-4cyli.dat
1 16 0 5 50 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -5 50 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -5 50 9 0 0 0 10 0 0 0 9 2-4cyli.dat
1 16 0 -5 50 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 50 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 50 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 30 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 30 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 30 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 10 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 10 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 10 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 -10 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 -10 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -10 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 -30 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 -30 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -30 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 -50 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 -50 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -50 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 -9 0 0 0 1 0 0 0 -5 -50 0 0 rect2p.dat
1 16 9 0 0 0 -1 0 0 0 -5 50 0 0 rect2p.dat
1 16 0 -5 40 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 40 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 20 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 20 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 0 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 0 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 -20 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 -20 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 -40 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 -40 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 50 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 50 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 30 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 30 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 10 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 10 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 -10 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 -10 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 -30 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 -30 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 -50 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 -50 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0
