0 ~Minifig Cape Cloth Short (Formed) Inner Surface and Edge Half
0 Name: s\99464s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 20.82 1.58 10.8 30.21 6 5.88 27.72 2 3.32
3 16 20.82 1.58 10.8 23.27 5.92 14.14 30.21 6 5.88
3 16 23.27 5.92 14.14 32.16 11.98 7.99 30.21 6 5.88
3 16 23.27 5.92 14.14 25.16 11.95 16.77 32.16 11.98 7.99
3 16 14.89 5.88 19.35 25.16 11.95 16.77 23.27 5.92 14.14
3 16 14.89 5.88 19.35 16.36 11.93 21.76 25.16 11.95 16.77
3 16 3.79 5.48 21.12 16.36 11.93 21.76 14.89 5.88 19.35
3 16 3.79 5.48 21.12 4.56 11.97 23.27 16.36 11.93 21.76
3 16 27.94 31.01 20.85 29.23 39.53 22 36.99 39.52 13.27
3 16 27.94 31.01 20.85 36.99 39.52 13.27 35.64 31.03 11.74
3 16 27.94 31.01 20.85 35.64 31.03 11.74 26.65 20.59 19.01
3 16 35.64 31.03 11.74 33.97 20.57 9.89 26.65 20.59 19.01
3 16 17.56 20.62 23.83 26.65 20.59 19.01 16.36 11.93 21.76
3 16 18.51 31.03 25.8 29.23 39.53 22 27.94 31.01 20.85
3 16 0 2.84 20.38 0 5.47 21.11 3.79 5.48 21.12
3 16 0 2.84 20.38 3.79 5.48 21.12 1.48 2.74 20.28
3 16 3.79 5.48 21.12 2.64 2.22 19.77 1.48 2.74 20.28
3 16 14.89 5.88 19.35 2.64 2.22 19.77 3.79 5.48 21.12
3 16 14.89 5.88 19.35 3.42 1.07 18.66 2.64 2.22 19.77
3 16 14.89 5.88 19.35 13.22 1.52 16.24 3.42 1.07 18.66
3 16 26.65 20.59 19.01 25.16 11.95 16.77 16.36 11.93 21.76
3 16 13.22 1.52 16.24 14.89 5.88 19.35 23.27 5.92 14.14
3 16 13.22 1.52 16.24 23.27 5.92 14.14 20.82 1.58 10.8
3 16 13.22 1.52 16.24 3.51 0.3 17.53 3.42 1.07 18.66
4 16 4.56 11.97 23.27 3.79 5.48 21.12 0 5.47 21.11 0 11.97 23.25
4 16 5.4 39.54 29.2 5.16 31.01 27.5 0 31.01 27.47 0 39.54 29.16
4 16 5.16 31.01 27.5 4.91 20.62 25.45 0 20.62 25.42 0 31.01 27.47
4 16 4.91 20.62 25.45 4.56 11.97 23.27 0 11.97 23.25 0 20.62 25.42
4 16 4.91 20.62 25.45 5.16 31.01 27.5 18.51 31.03 25.8 17.56 20.62 23.83
4 16 19.45 39.55 27.39 18.51 31.03 25.8 5.16 31.01 27.5 5.4 39.54 29.2
3 16 19.45 39.55 27.39 29.23 39.53 22 18.51 31.03 25.8
4 16 25.16 11.95 16.77 26.65 20.59 19.01 33.97 20.57 9.89 32.16 11.98 7.99
4 16 27.94 31.01 20.85 26.65 20.59 19.01 17.56 20.62 23.83 18.51 31.03 25.8
4 16 4.56 11.97 23.27 4.91 20.62 25.45 17.56 20.62 23.83 16.36 11.93 21.76
3 16 27.85 1.76 3.43 30.21 6 5.88 30.4 5.82 6.04
3 16 27.85 1.76 3.43 27.72 2 3.32 30.21 6 5.88
3 16 30.4 5.82 6.04 32.16 11.98 7.99 32.38 11.86 8.17
3 16 30.4 5.82 6.04 30.21 6 5.88 32.16 11.98 7.99
4 16 33.97 20.57 9.89 34.19 20.49 10.07 32.38 11.86 8.17 32.16 11.98 7.99
4 16 35.64 31.03 11.74 35.87 30.96 11.93 34.19 20.49 10.07 33.97 20.57 9.89
3 16 35.87 30.96 11.93 36.99 39.52 13.27 37.19 39.52 13.47
3 16 35.87 30.96 11.93 35.64 31.03 11.74 36.99 39.52 13.27
3 16 0 2.75 20.66 1.48 2.74 20.28 1.52 2.63 20.56
3 16 0 2.75 20.66 0 2.84 20.38 1.48 2.74 20.28
3 16 1.52 2.63 20.56 2.64 2.22 19.77 2.7 2.08 20.03
3 16 1.52 2.63 20.56 1.48 2.74 20.28 2.64 2.22 19.77
3 16 2.7 2.08 20.03 3.42 1.07 18.66 3.48 0.86 18.86
3 16 2.7 2.08 20.03 2.64 2.22 19.77 3.42 1.07 18.66
3 16 3.48 0.86 18.86 3.51 0.3 17.53 3.55 0.03 17.64
