0 ~Figure Elves Goblin Body Front with Utility Belt Pouch and Candy Bar Pattern
0 Name: s\28614p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28614p01s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28614p01s03.dat
5 24 11.2 -24.3 -6.9 11.5 -20.5 -7.1 14.3 -24.6 -4.9 9.4 -21.3 -8.2
5 24 14.3 -24.6 -4.9 11.2 -24.3 -6.9 11.5 -20.5 -7.1 12.8 -27.2 -5.7
5 24 11.5 -20.5 -7.1 14.3 -24.6 -4.9 11.2 -24.3 -6.9 14 -21.5 -5.2
5 24 6.3 -15.5 -8.6 6.9 -12.8 -6.9 3.1 -14.4 -8.8 8.3 -15.9 -8.1
5 24 3.1 -14.4 -8.8 6.9 -12.8 -6.9 6.3 -15.5 -8.6 3.7 -11.5 -6.4
5 24 10.5 -16.1 -7.1 10.1 -11.9 -5.7 8.3 -15.9 -8.1 12.7 -13.8 -5.2
5 24 6.5 -22.1 -9.3 4.3 -18.6 -9.8 3.1 -23 -10 8.3 -18.3 -8.6
5 24 11.5 -20.5 -7.1 14 -21.5 -5.2 14.3 -24.6 -4.9 12.6 -17.7 -6.1
5 24 14.9 -11.7 -3.3 12.7 -13.8 -5.2 12.6 -17.7 -6.1 12.5 -10.4 -4.7
5 24 12.7 -13.8 -5.2 12.5 -10.4 -4.7 10.1 -11.9 -5.7 14.9 -11.7 -3.3
5 24 14.3 -24.6 -4.9 15.5 -27.2 -4.4 16 -25.1 -3.5 12.8 -27.2 -5.7
5 24 4.3 -18.6 -9.8 8.3 -18.3 -8.6 6.5 -22.1 -9.3 6.3 -15.5 -8.6
5 24 14 -21.5 -5.2 14.3 -24.6 -4.9 15.4 -22.1 -3.5 11.5 -20.5 -7.1
5 24 15.4 -22.1 -3.5 14 -21.5 -5.2 14.3 -24.6 -4.9 14.5 -18.8 -4.6
5 24 14 -21.5 -5.2 14.5 -18.8 -4.6 12.6 -17.7 -6.1 15.4 -22.1 -3.5
5 24 11.5 -20.5 -7.1 10.5 -16.1 -7.1 12.6 -17.7 -6.1 8.3 -18.3 -8.6
5 24 11.2 -24.3 -6.9 9.4 -21.3 -8.2 6.9 -24.3 -8.8 11.5 -20.5 -7.1
5 24 12.8 -27.2 -5.7 14.3 -24.6 -4.9 11.2 -24.3 -6.9 15.5 -27.2 -4.4
5 24 12.8 -27.2 -5.7 9.7 -27.4 -7.2 11.2 -24.3 -6.9 11.9 -29.7 -5.7
5 24 9.7 -27.4 -7.2 6.9 -24.3 -8.8 11.2 -24.3 -6.9 7.6 -28.9 -7.5
5 24 15.5 -27.2 -4.4 12.8 -27.2 -5.7 14.5 -29.1 -4.9 14.3 -24.6 -4.9
5 24 9.4 -21.3 -8.2 6.9 -24.3 -8.8 6.5 -22.1 -9.3 11.2 -24.3 -6.9
