0 Sticker  0.6 x  1.6 Left with Spirit of Luis & Eagle on DkRed
0 Name: 4613857d.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 20 12 10 -1 0 0 0 0 -1 0 -1 0 on 30413.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 320 0 -0.25 0 17.8 0 0 0 0.25 0 0 0 9 box5-12.dat
0 // sticker
4 15 -15.65 -0.25 2.74 -15.58 -0.25 2.9 -15.7 -0.25 3 -15.9 -0.25 3
4 15 -15.65 -0.25 2.74 -15.9 -0.25 3 -16.2 -0.25 2.85 -16.45 -0.25 2.55
4 15 -15.65 -0.25 2.74 -16.45 -0.25 2.55 -16.55 -0.25 2.3 -15.52 -0.25 2.66
4 15 -15.52 -0.25 2.66 -16.55 -0.25 2.3 -16.5 -0.25 2 -16.25 -0.25 1.8
4 15 -15.52 -0.25 2.66 -16.25 -0.25 1.8 -15.85 -0.25 1.65 -15.35 -0.25 1.62
4 15 -15 -0.25 2.64 -15.52 -0.25 2.66 -15.35 -0.25 1.62 -14.7 -0.25 1.63
4 15 -14.51 -0.25 2.69 -15 -0.25 2.64 -14.7 -0.25 1.63 -14.03 -0.25 1.7
4 15 -13.91 -0.25 2.75 -14.51 -0.25 2.69 -14.03 -0.25 1.7 -13.45 -0.25 1.8
4 15 -13.5 -0.25 2.83 -13.91 -0.25 2.75 -13.45 -0.25 1.8 -12.85 -0.25 2
4 15 -13.16 -0.25 2.92 -13.5 -0.25 2.83 -12.85 -0.25 2 -12.35 -0.25 2.35
4 15 -12.85 -0.25 3.02 -13.16 -0.25 2.92 -12.35 -0.25 2.35 -12.05 -0.25 2.7
4 15 -12.67 -0.25 3.16 -12.85 -0.25 3.02 -12.05 -0.25 2.7 -11.9 -0.25 3.05
4 15 -12.67 -0.25 3.16 -11.9 -0.25 3.05 -11.95 -0.25 3.35 -12.66 -0.25 3.33
4 15 -12.66 -0.25 3.33 -11.95 -0.25 3.35 -12.1 -0.25 3.65 -12.77 -0.25 3.5
4 15 -12.77 -0.25 3.5 -12.1 -0.25 3.65 -12.35 -0.25 3.9 -13.04 -0.25 3.64
4 15 -13.04 -0.25 3.64 -12.35 -0.25 3.9 -12.7 -0.25 4.15 -13.46 -0.25 3.79
4 15 -13.46 -0.25 3.79 -12.7 -0.25 4.15 -13.15 -0.25 4.35 -13.97 -0.25 3.93
4 15 -13.97 -0.25 3.93 -13.15 -0.25 4.35 -13.55 -0.25 4.5 -14.51 -0.25 4.08
4 15 -14.51 -0.25 4.08 -13.55 -0.25 4.5 -13.94 -0.25 4.62 -14.91 -0.25 4.24
3 15 -14.26 -0.25 4.72 -14.91 -0.25 4.24 -13.94 -0.25 4.62
4 15 -14.91 -0.25 4.24 -14.26 -0.25 4.72 -14.5 -0.25 4.8 -15.25 -0.25 4.45
4 15 -15.25 -0.25 4.45 -14.5 -0.25 4.8 -14.65 -0.25 4.9 -15.43 -0.25 4.71
4 15 -15.43 -0.25 4.71 -14.65 -0.25 4.9 -14.7 -0.25 5.05 -15.48 -0.25 5.07
4 15 -15.48 -0.25 5.07 -14.7 -0.25 5.05 -14.6 -0.25 5.2 -15.38 -0.25 5.49
4 15 -15.38 -0.25 5.49 -14.6 -0.25 5.2 -14.44 -0.25 5.35 -15.19 -0.25 5.89
4 15 -15.19 -0.25 5.89 -14.44 -0.25 5.35 -14.23 -0.25 5.48 -14.99 -0.25 6.17
4 15 -14.99 -0.25 6.17 -14.23 -0.25 5.48 -13.95 -0.25 5.6 -14.71 -0.25 6.42
4 15 -14.71 -0.25 6.42 -13.95 -0.25 5.6 -13.65 -0.25 5.7 -14.31 -0.25 6.64
4 15 -14.31 -0.25 6.64 -13.65 -0.25 5.7 -13.25 -0.25 5.78 -13.9 -0.25 6.78
4 15 -13.9 -0.25 6.78 -13.25 -0.25 5.78 -12.87 -0.25 5.84 -13.38 -0.25 6.87
4 15 -12.78 -0.25 6.93 -13.38 -0.25 6.87 -12.87 -0.25 5.84 -12.48 -0.25 5.88
4 15 -12.24 -0.25 6.94 -12.78 -0.25 6.93 -12.48 -0.25 5.88 -12.18 -0.25 5.9
4 15 -11.79 -0.25 6.91 -12.24 -0.25 6.94 -12.18 -0.25 5.9 -12.02 -0.25 5.91
4 15 -11.44 -0.25 6.85 -11.79 -0.25 6.91 -12.02 -0.25 5.91 -11.94 -0.25 5.83
4 15 -11.21 -0.25 6.75 -11.44 -0.25 6.85 -11.94 -0.25 5.83 -11.06 -0.25 6.57
4 15 -11 -0.25 6.3 -11.06 -0.25 6.57 -11.94 -0.25 5.83 -11.09 -0.25 6.01
4 15 -12.47 -0.25 5.43 -12.5 -0.25 5.31 -12.36 -0.25 5.26 -12.22 -0.25 5.37
4 15 -12.36 -0.25 5.54 -12.47 -0.25 5.43 -12.22 -0.25 5.37 -12.01 -0.25 5.46
4 15 -12.21 -0.25 5.66 -12.36 -0.25 5.54 -12.01 -0.25 5.46 -11.79 -0.25 5.58
4 15 -12.05 -0.25 5.74 -12.21 -0.25 5.66 -11.79 -0.25 5.58 -11.55 -0.25 5.71
4 15 -11.94 -0.25 5.83 -12.05 -0.25 5.74 -11.55 -0.25 5.71 -11.28 -0.25 5.83
3 15 -11.09 -0.25 6.01 -11.94 -0.25 5.83 -11.28 -0.25 5.83
4 15 -6.32 -0.25 5.55 -6.49075 -0.25 5.94014 -6.66295 -0.25 5.748 -6.74325 -0.25 5.5028
4 15 -6.32 -0.25 5.55 -6.74325 -0.25 5.5028 -6.71014 -0.25 5.27025 -6.5725 -0.25 5.11266
4 15 -6.32 -0.25 5.55 -6.5725 -0.25 5.11266 -6.3672 -0.25 5.07225 -6.14925 -0.25 5.15985
4 15 -6.32 -0.25 5.55 -6.14925 -0.25 5.15985 -5.97705 -0.25 5.352 -5.89675 -0.25 5.5972
4 15 -6.32 -0.25 5.55 -5.89675 -0.25 5.5972 -5.92985 -0.25 5.82975 -6.0675 -0.25 5.98734
4 15 -6.32 -0.25 5.55 -6.0675 -0.25 5.98734 -6.2728 -0.25 6.02775 -6.49075 -0.25 5.94014
4 15 -2.13 -0.25 5.52 -2.30075 -0.25 5.91014 -2.47295 -0.25 5.718 -2.55325 -0.25 5.4728
4 15 -2.13 -0.25 5.52 -2.55325 -0.25 5.4728 -2.52014 -0.25 5.24025 -2.3825 -0.25 5.08266
4 15 -2.13 -0.25 5.52 -2.3825 -0.25 5.08266 -2.1772 -0.25 5.04225 -1.95925 -0.25 5.12985
4 15 -2.13 -0.25 5.52 -1.95925 -0.25 5.12985 -1.78705 -0.25 5.322 -1.70675 -0.25 5.5672
4 15 -2.13 -0.25 5.52 -1.70675 -0.25 5.5672 -1.73985 -0.25 5.79975 -1.8775 -0.25 5.95734
4 15 -2.13 -0.25 5.52 -1.8775 -0.25 5.95734 -2.0828 -0.25 5.99775 -2.30075 -0.25 5.91014
4 15 -11.35 -0.25 3.3 -11.32 -0.25 3.16 -11.2 -0.25 3.12 -11.05 -0.25 3.22
4 15 -11.27 -0.25 3.46 -11.35 -0.25 3.3 -11.05 -0.25 3.22 -10.9 -0.25 3.38
4 15 -11.04 -0.25 3.76 -11.27 -0.25 3.46 -10.9 -0.25 3.38 -10.74 -0.25 3.59
4 15 -11.04 -0.25 3.76 -10.74 -0.25 3.59 -10.61 -0.25 3.79 -10.84 -0.25 4
4 15 -10.84 -0.25 4 -10.61 -0.25 3.79 -10.48 -0.25 4.02 -10.61 -0.25 4.3
4 15 -10.61 -0.25 4.3 -10.48 -0.25 4.02 -10.36 -0.25 4.07 -10.31 -0.25 4.67
4 15 -10.31 -0.25 4.67 -10.36 -0.25 4.07 -9.82 -0.25 4.15 -9.73 -0.25 4.32
4 15 -10.01 -0.25 5.06 -10.31 -0.25 4.67 -9.73 -0.25 4.32 -9.59 -0.25 4.53
