0 ~Windscreen 10 x 10 x  4 Oct Canopy without Top Faces
0 Name: s\2598s01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-07 [westrate] Some additional cleanup
0 !HISTORY 2004-04-08 [OrionP] Added comments
0 !HISTORY 2005-12-28 [guyvivan] Made BFC'ed
0 !HISTORY 2006-09-16 [guyvivan] Re-write for CA agreement
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

2 24 -63 96 -72 -63 92 -72
2 24 -65.5 92 -74.5 -65.5 96 -74.5
2 24 -72 92 -63 -72 96 -63
2 24 -74.5 96 -65.5 -74.5 92 -65.5
2 24 -63 96 72 -63 92 72
2 24 -65.5 92 74.5 -65.5 96 74.5
2 24 -72 92 63 -72 96 63
2 24 -74.5 96 65.5 -74.5 92 65.5
2 24 72 96 63 72 92 63
2 24 74.5 92 65.5 74.5 96 65.5
2 24 63 92 72 63 96 72
2 24 65.5 96 74.5 65.5 92 74.5
2 24 63 96 -72 63 92 -72
2 24 65.5 92 -74.5 65.5 96 -74.5
2 24 72 92 -63 72 96 -63
2 24 74.5 96 -65.5 74.5 92 -65.5
2 24 24 4 -8.5 24 4 8.5
2 24 8.5 4 -24 24 4 -8.5
2 24 96 72 -39 39 72 -96
2 24 -8.5 4 -24 8.5 4 -24
2 24 -24 4 -8.5 -8.5 4 -24
2 24 -39 72 -96 -96 72 -39
2 24 -24 4 8.5 -24 4 -8.5
2 24 -8.5 4 24 -24 4 8.5
2 24 -96 72 39 -51 72 84
2 24 -52 74 83 -51 74 84
2 24 -51 74 84 -51 72 84
2 24 51 74 84 51 72 84
4 16 -51 72 84 -52 72 83 -52 74 83 -51 74 84
4 16 51 74 84 52 74 83 52 72 83 51 72 84
2 24 52 74 83 51 74 84
2 24 8.5 4 24 -8.5 4 24
2 24 24 4 8.5 8.5 4 24
2 24 51 72 84 96 72 39
2 24 100 72 -40 40 72 -100
2 24 -40 72 -100 -100 72 -40
2 24 -100 72 40 -54 72 86
2 24 100 72 40 54 72 86
2 24 -36 74 96 -4 74 96
2 24 36 74 96 4 74 96
2 24 -14 4 16 14 4 16
2 24 -16 4 -14 -16 4 14
2 24 14 4 -16 -14 4 -16
2 24 16 4 14 16 4 -14
2 24 -12.5 4 20 12.5 4 20
2 24 -20 4 -12.5 -20 4 12.5
2 24 12.5 4 -20 -12.5 4 -20
2 24 12.5 4 -20 16 5.411 -20
2 24 -12.5 4 -20 -16 5.411 -20
2 24 20 4 12.5 20 5.411 16
2 24 20 4 -12.5 20 5.411 -16
2 24 -12.5 4 20 -16 5.411 20
2 24 12.5 4 20 16 5.411 20
2 24 -20 4 -12.5 -20 5.411 -16
2 24 -20 4 12.5 -20 5.411 16
2 24 20 4 12.5 20 4 -12.5
2 24 -16 4 14 -14 4 16
2 24 -20 5.411 16 -16 5.411 20
2 24 14 4 16 16 4 14
2 24 16 5.411 20 20 5.411 16
2 24 16 4 -14 14 4 -16
2 24 20 5.411 -16 16 5.411 -20
2 24 -14 4 -16 -16 4 -14
2 24 -16 5.411 -20 -20 5.411 -16
2 24 -40 72 100 -36 72 86
2 24 -54 72 86 -36 72 86
2 24 -36 72 86 -33.5 50 86
2 24 54 72 86 36 72 86
2 24 36 72 86 33.5 50 86
2 24 27 30 70 34 52.615 84
2 24 4 52.6154 84 4 46.1538 80
2 24 4 40.5714 80 4 72 100
2 24 -4 52.6154 84 -4 46.1538 80
2 24 -4 40.5714 80 -4 72 100
2 24 27 28 72 40 72 100
2 24 -27 28 72 -40 72 100
2 24 -6 59.0769 88 -6 87.603 88
2 24 -34 59.0769 88 -34 87.603 88
2 24 6 59.0769 88 6 87.603 88
2 24 34 59.0769 88 34 87.603 88
2 24 -6 65.5385 92 -6 87.603 92
2 24 -34 65.5385 92 -34 87.603 92
2 24 34 65.5385 92 34 87.603 92
2 24 6 65.5385 92 6 87.603 92
2 24 -63 96 -72 -65.5 96 -74.5
2 24 -63 92 -72 -65.5 92 -74.5
2 24 -72 92 -63 -74.5 92 -65.5
2 24 -72 96 -63 -74.5 96 -65.5
2 24 -83 96 -52 -85.5 96 -54.5
2 24 -83 92 -52 -85.5 92 -54.5
2 24 -92 92 -43 -94.5 92 -45.5
2 24 -92 96 -43 -94.5 96 -45.5
2 24 -65.5 96 -74.5 -60 96 -80
2 24 -74.5 92 -65.5 -65.5 92 -74.5
2 24 -85.5 96 -54.5 -74.5 96 -65.5
2 24 -94.5 92 -45.5 -85.5 92 -54.5
2 24 -100 96 -40 -94.5 96 -45.5
2 24 -60 96 -75 -63 96 -72
2 24 -63 92 -72 -72 92 -63
2 24 -72 96 -63 -83 96 -52
2 24 -83 92 -52 -92 92 -43
2 24 -92 96 -43 -96 96 -39
2 24 -63 96 72 -65.5 96 74.5
2 24 -63 92 72 -65.5 92 74.5
2 24 -72 92 63 -74.5 92 65.5
2 24 -72 96 63 -74.5 96 65.5
2 24 -83 96 52 -85.5 96 54.5
2 24 -83 92 52 -85.5 92 54.5
2 24 -92 92 43 -94.5 92 45.5
2 24 -92 96 43 -94.5 96 45.5
2 24 -65.5 96 74.5 -60 96 80
2 24 -74.5 92 65.5 -65.5 92 74.5
2 24 -85.5 96 54.5 -74.5 96 65.5
2 24 -94.5 92 45.5 -85.5 92 54.5
2 24 -100 96 40 -94.5 96 45.5
2 24 -60 96 75 -63 96 72
