0 Click Rotation Ring 24 Tooth without Stop
0 Name: 48\4-4crh2.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-05-11 [cwdee] Converted concave intersections to type 2 lines
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Outer Ring(48) R = 12 LDU


2 24 -1.501 -1 11.401 0 -1 12
2 24 -1.501 -1 11.401 -3.106 -1 11.591
2 24 -4.401 -1 10.625 -3.106 -1 11.591
2 24 -4.401 -1 10.625 -6 -1 10.392
2 24 -7.001 -1 9.124 -6 -1 10.392
2 24 -7.001 -1 9.124 -8.485 -1 8.485
2 24 -9.124 -1 7.001 -8.485 -1 8.485
2 24 -9.124 -1 7.001 -10.392 -1 6
2 24 -10.625 -1 4.401 -10.392 -1 6
2 24 -10.625 -1 4.401 -11.591 -1 3.106
2 24 -11.401 -1 1.501 -11.591 -1 3.106
2 24 -11.401 -1 1.501 -12 -1 0
2 24 -11.401 -1 -1.501 -12 -1 0
2 24 -11.401 -1 -1.501 -11.591 -1 -3.106
2 24 -10.625 -1 -4.401 -11.591 -1 -3.106
2 24 -10.625 -1 -4.401 -10.392 -1 -6
2 24 -9.124 -1 -7.001 -10.392 -1 -6
2 24 -9.124 -1 -7.001 -8.485 -1 -8.485
2 24 -7.001 -1 -9.124 -8.485 -1 -8.485
2 24 -7.001 -1 -9.124 -6 -1 -10.392
2 24 -4.401 -1 -10.625 -6 -1 -10.392
2 24 -4.401 -1 -10.625 -3.106 -1 -11.591
2 24 -1.501 -1 -11.401 -3.106 -1 -11.591
2 24 -1.501 -1 -11.401 0 -1 -12
2 24 1.501 -1 -11.401 0 -1 -12
2 24 1.501 -1 -11.401 3.106 -1 -11.591
2 24 4.401 -1 -10.625 3.106 -1 -11.591
2 24 4.401 -1 -10.625 6 -1 -10.392
2 24 7.001 -1 -9.124 6 -1 -10.392
2 24 7.001 -1 -9.124 8.485 -1 -8.485
2 24 9.124 -1 -7.001 8.485 -1 -8.485
2 24 9.124 -1 -7.001 10.392 -1 -6
2 24 10.625 -1 -4.401 10.392 -1 -6
2 24 10.625 -1 -4.401 11.591 -1 -3.106
2 24 11.401 -1 -1.501 11.591 -1 -3.106
2 24 11.401 -1 -1.501 12 -1 0
2 24 11.401 -1 1.501 12 -1 0
2 24 11.401 -1 1.501 11.591 -1 3.106
2 24 10.625 -1 4.401 11.591 -1 3.106
2 24 10.625 -1 4.401 10.392 -1 6
2 24 9.124 -1 7.001 10.392 -1 6
2 24 9.124 -1 7.001 8.485 -1 8.485
2 24 7.001 -1 9.124 8.485 -1 8.485
2 24 7.001 -1 9.124 6 -1 10.392
2 24 4.401 -1 10.625 6 -1 10.392
2 24 4.401 -1 10.625 3.106 -1 11.591
2 24 1.501 -1 11.401 3.106 -1 11.591
2 24 1.501 -1 11.401 0 -1 12
2 24 -1.501 0 11.401 0 0 12
2 24 -1.501 0 11.401 -3.106 0 11.591
2 24 -4.401 0 10.625 -3.106 0 11.591
2 24 -4.401 0 10.625 -6 0 10.392
2 24 -7.001 0 9.124 -6 0 10.392
2 24 -7.001 0 9.124 -8.485 0 8.485
2 24 -9.124 0 7.001 -8.485 0 8.485
2 24 -9.124 0 7.001 -10.392 0 6
2 24 -10.625 0 4.401 -10.392 0 6
2 24 -10.625 0 4.401 -11.591 0 3.106
2 24 -11.401 0 1.501 -11.591 0 3.106
2 24 -11.401 0 1.501 -12 0 0
2 24 -11.401 0 -1.501 -12 0 0
2 24 -11.401 0 -1.501 -11.591 0 -3.106
2 24 -10.625 0 -4.401 -11.591 0 -3.106
2 24 -10.625 0 -4.401 -10.392 0 -6
2 24 -9.124 0 -7.001 -10.392 0 -6
2 24 -9.124 0 -7.001 -8.485 0 -8.485
2 24 -7.001 0 -9.124 -8.485 0 -8.485
2 24 -7.001 0 -9.124 -6 0 -10.392
2 24 -4.401 0 -10.625 -6 0 -10.392
2 24 -4.401 0 -10.625 -3.106 0 -11.591
2 24 -1.501 0 -11.401 -3.106 0 -11.591
2 24 -1.501 0 -11.401 0 0 -12
2 24 1.501 0 -11.401 0 0 -12
2 24 1.501 0 -11.401 3.106 0 -11.591
2 24 4.401 0 -10.625 3.106 0 -11.591
2 24 4.401 0 -10.625 6 0 -10.392
2 24 7.001 0 -9.124 6 0 -10.392
2 24 7.001 0 -9.124 8.485 0 -8.485
2 24 9.124 0 -7.001 8.485 0 -8.485
2 24 9.124 0 -7.001 10.392 0 -6
2 24 10.625 0 -4.401 10.392 0 -6
