0 Baseplate 32 x 32 Road 9-Stud 3-Lane w/ Centre & Right Numbered
0 Name: 6100p01.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [anathema] Rebuilt using subfiles (2008-06-22)
0 !HISTORY 2010-04-09 [mikeheide] Moved portions from subfile
0 !HISTORY 2011-03-05 [Steffen] oriented subfiles and parent files the same way, fixed BFC errors
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6100s01.dat
4 16 -316 0 320 -276 0 320 -276 0 -320 -316 0 -320
4 16 -276 0 -140 -136 0 -280 -136 0 -320 -276 0 -320
4 16 316 0 -320 276 0 -320 276 0 320 316 0 320
4 16 276 0 -320 136 0 -320 136 0 -280 276 0 -140
4 16 124 0 40 76 0 40 76 0 320 124 0 320
4 16 -76 0 40 -124 0 40 -124 0 320 -76 0 320
0 // Gray pattern
4 7 -264 0 320 -136 0 320 -136 0 28 -215 0 0
4 7 -64 0 320 64 0 320 64 0 28 -64 0 28
4 7 136 0 320 264 0 320 264 0 16 136 0 28
4 7 -136 0 28 64 0 28 24 0 0 -215 0 0
4 7 64 0 28 136 0 28 24 0 -66 24 0 0
4 7 136 0 29 264 0 16 124 0 -124 24 0 -66
4 7 -264 0 320 -215 0 0 -215 0 -66 -264 0 -135
4 7 -185 0 0 -24 0 0 -24 0 -66 -185 0 -66
4 7 -215 0 -66 24 0 -66 124 0 -124 -264 0 -135
4 7 264 0 -3 264 0 -135 124 0 -275 124 0 -143
4 7 -264 0 -135 124 0 -124 124 0 -275 -124 0 -275
4 7 -124 0 -275 124 0 -275 124 0 -284 -124 0 -284
4 7 -124 0 -296 124 0 -296 124 0 -320 -124 0 -320
4 7 -84 0 -284 -60 0 -284 -60 0 -296 -84 0 -296
4 7 -36 0 -284 -12 0 -284 -12 0 -296 -36 0 -296
4 7 12 0 -284 36 0 -284 36 0 -296 12 0 -296
4 7 60 0 -284 84 0 -284 84 0 -296 60 0 -296
4 7 108 0 -284 124 0 -284 124 0 -296 108 0 -296
4 7 -108 0 -296 -124 0 -296 -124 0 -284 -108 0 -284
4 15 -276 0 320 -264 0 320 -264 0 -135 -276 0 -140
4 15 -276 0 -140 -264 0 -135 -124 0 -275 -136 0 -280
4 15 -124 0 -320 -136 0 -320 -136 0 -280 -124 0 -275
4 15 276 0 -140 264 0 -135 264 0 320 276 0 320
4 15 136 0 -280 124 0 -275 264 0 -135 276 0 -140
4 15 124 0 -275 136 0 -280 136 0 -320 124 0 -320
